,SYMBOL,NAME OF COMPANY,isactve,FUT,IDX
1,20MICRONS,20 Microns Limited,True,False,False
2,21STCENMGM,21st Century Management Services Limited,True,False,False
3,3IINFOTECH,3i Infotech Limited,True,False,False
4,3MINDIA,3M India Limited,True,False,False
5,3PLAND,3P Land Holdings Limited,True,False,False
6,5PAISA,5Paisa Capital Limited,True,False,False
7,63MOONS,63 moons technologies limited,True,False,False
8,8KMILES,8K Miles Software Services Limited,True,False,False
9,A2ZINFRA,A2Z Infra Engineering Limited,True,False,False
10,AARTIDRUGS,Aarti Drugs Limited,True,False,False
11,AARTIIND,Aarti Industries Limited,True,False,False
12,AARVEEDEN,Aarvee Denims & Exports Limited,True,False,False
13,ABAN,Aban Offshore Limited,True,False,False
14,ABB,ABB India Limited,True,False,False
15,ABBOTINDIA,Abbott India Limited,True,False,False
16,ABCAPITAL,Aditya Birla Capital Limited,True,False,False
17,ABFRL,Aditya Birla Fashion and Retail Limited,True,False,False
18,ABGSHIP,ABG Shipyard Limited,True,False,False
19,ABMINTLTD,ABM International Limited,True,False,False
20,ACC,ACC Limited,True,False,False
21,ACCELYA,Accelya Kale Solutions Limited,True,False,False
22,ACE,Action Construction Equipment Limited,True,False,False
23,ADANIENT,Adani Enterprises Limited,True,False,False
24,ADANIGREEN,Adani Green Energy Limited,True,False,False
25,ADANIPORTS,Adani Ports and Special Economic Zone Limited,True,False,False
26,ADANIPOWER,Adani Power Limited,True,False,False
27,ADANITRANS,Adani Transmission Limited,True,False,False
28,ADFFOODS,ADF Foods Limited,True,False,False
29,ADHUNIK,Adhunik Metaliks Limited,True,False,False
30,ADHUNIKIND,Adhunik Industries Limited,True,False,False
31,ADLABS,Adlabs Entertainment Limited,True,False,False
32,ADORWELD,Ador Welding Limited,True,False,False
33,ADROITINFO,Adroit Infotech Limited,True,False,False
34,ADSL,Allied Digital Services Limited,True,False,False
35,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,True,False,False
36,ADVENZYMES,Advanced Enzyme Technologies Limited,True,False,False
37,AEGISCHEM,Aegis Logistics Limited,True,False,False
38,AFL,Accel Frontline Limited,True,False,False
39,AGARIND,Agarwal Industrial Corporation Limited,True,False,False
40,AGCNET,AGC Networks Limited,True,False,False
41,AGLSL,Artemis Global Life Sciences Limited,True,False,False
42,AGRITECH,Agri-Tech (India) Limited,True,False,False
43,AHLEAST,Asian Hotels (East) Limited,True,False,False
44,AHLUCONT,Ahluwalia Contracts (India) Limited,True,False,False
45,AHLWEST,Asian Hotels (West) Limited,True,False,False
46,AIAENG,AIA Engineering Limited,True,False,False
47,AICHAMP,AI Champdany Industries Limited,True,False,False
48,AIFL,Ashapura Intimates Fashion Limited,True,False,False
49,AJANTPHARM,Ajanta Pharma Limited,True,False,False
50,AJMERA,Ajmera Realty & Infra India Limited,True,False,False
51,AKSHARCHEM,AksharChem India Limited,True,False,False
52,AKSHOPTFBR,Aksh Optifibre Limited,True,False,False
53,AKZOINDIA,Akzo Nobel India Limited,True,False,False
54,ALANKIT,Alankit Limited,True,False,False
55,ALBERTDAVD,Albert David Limited,True,False,False
56,ALBK,Allahabad Bank,True,False,False
57,ALCHEM,Alchemist Limited,True,False,False
58,ALEMBICLTD,Alembic Limited,True,False,False
59,ALICON,Alicon Castalloy Limited,True,False,False
60,ALKALI,Alkali Metals Limited,True,False,False
61,ALKEM,Alkem Laboratories Limited,True,False,False
62,ALKYLAMINE,Alkyl Amines Chemicals Limited,True,False,False
63,ALLCARGO,Allcargo Logistics Limited,True,False,False
64,ALLSEC,Allsec Technologies Limited,True,False,False
65,ALMONDZ,Almondz Global Securities Limited,True,False,False
66,ALOKTEXT,Alok Industries Limited,True,False,False
67,ALPA,Alpa Laboratories Limited,True,False,False
68,ALPHAGEO,Alphageo (India) Limited,True,False,False
69,ALPSINDUS,Alps Industries Limited,True,False,False
70,AMARAJABAT,Amara Raja Batteries Limited,True,False,False
71,AMBER,Amber Enterprises India Limited,True,False,False
72,AMBIKCO,Ambika Cotton Mills Limited,True,False,False
73,AMBUJACEM,Ambuja Cements Limited,True,False,False
74,AMDIND,AMD Industries Limited,True,False,False
75,AMJLAND,Amj Land Holdings Limited,True,False,False
76,AMRUTANJAN,Amrutanjan Health Care Limited,True,False,False
77,AMTEKAUTO,Amtek Auto Limited,True,False,False
78,ANANTRAJ,Anant Raj Limited,True,False,False
79,ANDHRABANK,Andhra Bank,True,False,False
80,ANDHRACEMT,Andhra Cements Limited,True,False,False
81,ANDHRSUGAR,The Andhra Sugars Limited,True,False,False
82,ANGIND,ANG Industries Limited,True,False,False
83,ANIKINDS,Anik Industries Limited,True,False,False
84,ANKITMETAL,Ankit Metal & Power Limited,True,False,False
85,ANSALAPI,Ansal Properties & Infrastructure Limited,True,False,False
86,ANSALHSG,Ansal Housing and Construction Limited,True,False,False
87,ANTGRAPHIC,Antarctica Limited,True,False,False
88,APARINDS,Apar Industries Limited,True,False,False
89,APCL,Anjani Portland Cement Limited,True,False,False
90,APCOTEXIND,Apcotex Industries Limited,True,False,False
91,APEX,Apex Frozen Foods Limited,True,False,False
92,APLAPOLLO,APL Apollo Tubes Limited,True,False,False
93,APLLTD,Alembic Pharmaceuticals Limited,True,False,False
94,APOLLO,Apollo Micro Systems Limited,True,False,False
95,APOLLOHOSP,Apollo Hospitals Enterprise Limited,True,False,False
96,APOLLOTYRE,Apollo Tyres Limited,True,False,False
97,APOLSINHOT,Apollo Sindoori Hotels Limited,True,False,False
98,APTECHT,Aptech Limited,True,False,False
99,ARCHIDPLY,Archidply Industries Limited,True,False,False
100,ARCHIES,Archies Limited,True,False,False
101,ARCOTECH,Arcotech Limited,True,False,False
102,ARENTERP,Rajdarshan Industries Limited,True,False,False
103,ARIES,Aries Agro Limited,True,False,False
104,ARIHANT,Arihant Foundations & Housing Limited,True,False,False
105,ARIHANTSUP,Arihant Superstructures Limited,True,False,False
106,ARMANFIN,Arman Financial Services Limited,True,False,False
107,AROGRANITE,Aro Granite Industries Limited,True,False,False
108,ARROWGREEN,Arrow Greentech Limited,True,False,False
109,ARROWTEX,Arrow Textiles Limited,True,False,False
110,ARSHIYA,Arshiya Limited,True,False,False
111,ARSSINFRA,ARSS Infrastructure Projects Limited,True,False,False
112,ARVIND,Arvind Limited,True,False,False
113,ARVSMART,Arvind SmartSpaces Limited,True,False,False
114,ASAHIINDIA,Asahi India Glass Limited,True,False,False
115,ASAHISONG,Asahi Songwon Colors Limited,True,False,False
116,ASAL,Automotive Stampings and Assemblies Limited,True,False,False
117,ASHAPURMIN,Ashapura Minechem Limited,True,False,False
118,ASHIANA,Ashiana Housing Limited,True,False,False
119,ASHIMASYN,Ashima Limited,True,False,False
120,ASHOKA,Ashoka Buildcon Limited,True,False,False
121,ASHOKLEY,Ashok Leyland Limited,True,False,False
122,ASIANHOTNR,Asian Hotels (North) Limited,True,False,False
123,ASIANPAINT,Asian Paints Limited,True,False,False
124,ASIANTILES,Asian Granito India Limited,True,False,False
125,ASPINWALL,Aspinwall and Company Limited,True,False,False
126,ASSAMCO,Assam Company India Limited,True,False,False
127,ASTEC,Astec LifeSciences Limited,True,False,False
128,ASTERDM,Aster DM Healthcare Limited,True,False,False
129,ASTRAL,Astral Poly Technik Limited,True,False,False
130,ASTRAMICRO,Astra Microwave Products Limited,True,False,False
131,ASTRAZEN,AstraZeneca Pharma India Limited,True,False,False
132,ASTRON,Astron Paper & Board Mill Limited,True,False,False
133,ATFL,Agro Tech Foods Limited,True,False,False
134,ATLANTA,Atlanta  Limited,True,False,False
135,ATLASCYCLE,Atlas Cycles (Haryana) Limited,True,False,False
136,ATUL,Atul Limited,True,False,False
137,ATULAUTO,Atul Auto Limited,True,False,False
138,AUBANK,AU Small Finance Bank Limited,True,False,False
139,AURIONPRO,Aurionpro Solutions Limited,True,False,False
140,AUROPHARMA,Aurobindo Pharma Limited,True,False,False
141,AUSOMENT,Ausom Enterprise Limited,True,False,False
142,AUTOAXLES,Automotive Axles Limited,True,False,False
143,AUTOIND,Autoline Industries Limited,True,False,False
144,AUTOLITIND,Autolite (India) Limited,True,False,False
145,AVADHSUGAR,Avadh Sugar & Energy Limited,True,False,False
146,AVANTIFEED,Avanti Feeds Limited,True,False,False
147,AVTNPL,AVT Natural Products Limited,True,False,False
148,AXISBANK,Axis Bank Limited,True,False,False
149,AXISCADES,AXISCADES Engineering Technologies Limited,True,False,False
150,AYMSYNTEX,AYM Syntex Limited,True,False,False
151,BAFNAPHARM,Bafna Pharmaceuticals Limited,True,False,False
152,BAGFILMS,B.A.G Films and Media Limited,True,False,False
153,BAJAJ-AUTO,Bajaj Auto Limited,True,False,False
154,BAJAJCORP,Bajaj Corp Limited,True,False,False
155,BAJAJELEC,Bajaj Electricals Limited,True,False,False
156,BAJAJFINSV,Bajaj Finserv Limited,True,False,False
157,BAJAJHIND,Bajaj Hindusthan Sugar Limited,True,False,False
158,BAJAJHLDNG,Bajaj Holdings & Investment Limited,True,False,False
159,BAJFINANCE,Bajaj Finance Limited,True,False,False
160,BALAJITELE,Balaji Telefilms Limited,True,False,False
161,BALAMINES,Balaji Amines Limited,True,False,False
162,BALAXI,Balaxi Ventures Limited,True,False,False
163,BALKRISHNA,Balkrishna Paper Mills Limited,True,False,False
164,BALKRISIND,Balkrishna Industries Limited,True,False,False
165,BALLARPUR,Ballarpur Industries Limited,True,False,False
166,BALMLAWRIE,Balmer Lawrie & Company Limited,True,False,False
167,BALPHARMA,Bal Pharma Limited,True,False,False
168,BALRAMCHIN,Balrampur Chini Mills Limited,True,False,False
169,BANARBEADS,Banaras Beads Limited,True,False,False
170,BANARISUG,Bannari Amman Sugars Limited,True,False,False
171,BANCOINDIA,Banco Products (I) Limited,True,False,False
172,BANDHANBNK,Bandhan Bank Limited,True,False,False
173,BANG,Bang Overseas Limited,True,False,False
174,BANKBARODA,Bank of Baroda,True,False,False
175,BANKINDIA,Bank of India,True,False,False
176,BANSWRAS,Banswara Syntex Limited,True,False,False
177,BARTRONICS,Bartronics India Limited,True,False,False
178,BASF,BASF India Limited,True,False,False
179,BASML,Bannari Amman Spinning Mills Limited,True,False,False
180,BATAINDIA,Bata India Limited,True,False,False
181,BAYERCROP,Bayer Cropscience Limited,True,False,False
182,BBL,Bharat Bijlee Limited,True,False,False
183,BBTC,Bombay Burmah Trading Corporation Limited,True,False,False
184,BDL,Bharat Dynamics Limited,True,False,False
185,BEARDSELL,Beardsell Limited,True,False,False
186,BEDMUTHA,Bedmutha Industries Limited,True,False,False
187,BEL,Bharat Electronics Limited,True,False,False
188,BEML,BEML Limited,True,False,False
189,BEPL,Bhansali Engineering Polymers Limited,True,False,False
190,BERGEPAINT,Berger Paints (I) Limited,True,False,False
191,BFINVEST,BF Investment Limited,True,False,False
192,BFUTILITIE,BF Utilities Limited,True,False,False
193,BGLOBAL,Bharatiya Global Infomedia Limited,True,False,False
194,BGRENERGY,BGR Energy Systems Limited,True,False,False
195,BHAGERIA,Bhageria Industries Limited,True,False,False
196,BHAGYANGR,Bhagyanagar India Limited,True,False,False
197,BHAGYAPROP,Bhagyanagar Properties Limited,True,False,False
198,BHANDARI,Bhandari Hosiery Exports Limited,True,False,False
199,BHARATFIN,Bharat Financial Inclusion Limited,True,False,False
200,BHARATFORG,Bharat Forge Limited,True,False,False
201,BHARATGEAR,Bharat Gears Limited,True,False,False
202,BHARATIDIL,Bharati Defence and Infrastructure Limited,True,False,False
203,BHARATRAS,Bharat Rasayan Limited,True,False,False
204,BHARATWIRE,Bharat Wire Ropes Limited,True,False,False
205,BHARTIARTL,Bharti Airtel Limited,True,False,False
206,BHEL,Bharat Heavy Electricals Limited,True,False,False
207,BHUSANSTL,Bhushan Steel Limited,True,False,False
208,BIGBLOC,Bigbloc Construction Limited,True,False,False
209,BIL,Bhartiya International Limited,True,False,False
210,BILENERGY,Bil Energy Systems Limited,True,False,False
211,BILPOWER,Bilpower  Limited,True,False,False
212,BINANIIND,Binani Industries Limited,True,False,False
213,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,True,False,False
214,BIOCON,Biocon Limited,True,False,False
215,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,True,False,False
216,BIRLACABLE,Birla Cable Limited,True,False,False
217,BIRLACORPN,Birla Corporation Limited,True,False,False
218,BIRLAMONEY,Aditya Birla Money Limited,True,False,False
219,BKMINDST,Bkm Industries Limited,True,False,False
220,BLBLIMITED,BLB Limited,True,False,False
221,BLISSGVS,Bliss GVS Pharma Limited,True,False,False
222,BLKASHYAP,B. L. Kashyap and Sons Limited,True,False,False
223,BLS,BLS International Services Limited,True,False,False
224,BLUEBLENDS,Blue Blends (I) Limited,True,False,False
225,BLUECHIP,Blue Chip India Limited,True,False,False
226,BLUECOAST,Blue Coast Hotels Limited,True,False,False
227,BLUEDART,Blue Dart Express Limited,True,False,False
228,BLUESTARCO,Blue Star Limited,True,False,False
229,BODALCHEM,Bodal Chemicals Limited,True,False,False
230,BOMDYEING,Bombay Dyeing & Mfg Company Limited,True,False,False
231,BOROSIL,Borosil Glass Works Limited,True,False,False
232,BOSCHLTD,Bosch Limited,True,False,False
233,BPCL,Bharat Petroleum Corporation Limited,True,False,False
234,BPL,BPL Limited,True,False,False
235,BRFL,Bombay Rayon Fashions Limited,True,False,False
236,BRIGADE,Brigade Enterprises Limited,True,False,False
237,BRITANNIA,Britannia Industries Limited,True,False,False
238,BRNL,Bharat Road Network Limited,True,False,False
239,BROOKS,Brooks Laboratories Limited,True,False,False
240,BSE,BSE Limited,True,False,False
241,BSELINFRA,BSEL Infrastructure Realty Limited,True,False,False
242,BSL,BSL Limited,True,False,False
243,BURNPUR,Burnpur Cement Limited,True,False,False
244,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,True,False,False
245,BVCL,Barak Valley Cements Limited,True,False,False
246,BYKE,The Byke Hospitality Ltd,True,False,False
247,CADILAHC,Cadila Healthcare Limited,True,False,False
248,CALSOFT,California Software Company Limited,True,False,False
249,CAMLINFINE,Camlin Fine Sciences Limited,True,False,False
250,CANBK,Canara Bank,True,False,False
251,CANDC,C & C Constructions Limited,True,False,False
252,CANFINHOME,Can Fin Homes Limited,True,False,False
253,CANTABIL,Cantabil Retail India Limited,True,False,False
254,CAPACITE,Capacit'e Infraprojects Limited,True,False,False
255,CAPF,Capital First Limited,True,False,False
256,CAPLIPOINT,Caplin Point Laboratories Limited,True,False,False
257,CAPTRUST,Capital Trust Limited,True,False,False
258,CARBORUNIV,Carborundum Universal Limited,True,False,False
259,CAREERP,Career Point Limited,True,False,False
260,CARERATING,CARE Ratings Limited,True,False,False
261,CASTEXTECH,Castex Technologies Limited,True,False,False
262,CASTROLIND,Castrol India Limited,True,False,False
263,CCCL,Consolidated Construction Consortium Limited,True,False,False
264,CCHHL,Country Club Hospitality & Holidays Limited,True,False,False
265,CCL,CCL Products (India) Limited,True,False,False
266,CDSL,Central Depository Services (India) Limited,True,False,False
267,CEATLTD,CEAT Limited,True,False,False
268,CEBBCO,Commercial Engineers & Body Builders Co Limited,True,False,False
269,CELEBRITY,Celebrity Fashions Limited,True,False,False
270,CELESTIAL,Celestial Biolabs Limited,True,False,False
271,CENTENKA,Century Enka Limited,True,False,False
272,CENTEXT,Century Extrusions Limited,True,False,False
273,CENTRALBK,Central Bank of India,True,False,False
274,CENTRUM,Centrum Capital Limited,True,False,False
275,CENTUM,Centum Electronics Limited,True,False,False
276,CENTURYPLY,Century Plyboards (India) Limited,True,False,False
277,CENTURYTEX,Century Textiles & Industries Limited,True,False,False
278,CERA,Cera Sanitaryware Limited,True,False,False
279,CEREBRAINT,Cerebra Integrated Technologies Limited,True,False,False
280,CESC,CESC Limited,True,False,False
281,CGCL,Capri Global Capital Limited,True,False,False
282,CGPOWER,CG Power and Industrial Solutions Limited,True,False,False
283,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,True,False,False
284,CHEMFAB,Chemfab Alkalis Limited,True,False,False
285,CHENNPETRO,Chennai Petroleum Corporation Limited,True,False,False
286,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,True,False,False
287,CHROMATIC,Chromatic India Limited,True,False,False
288,CIGNITITEC,Cigniti Technologies Limited,True,False,False
289,CIMMCO,Cimmco Limited,True,False,False
290,CINELINE,Cineline India Limited,True,False,False
291,CINEVISTA,Cinevista Limited,True,False,False
292,CIPLA,Cipla Limited,True,False,False
293,CLEDUCATE,CL Educate Limited,True,False,False
294,CLNINDIA,Clariant Chemicals (India) Limited,True,False,False
295,CMICABLES,CMI Limited,True,False,False
296,CNOVAPETRO,CIL Nova Petrochemicals Limited,True,False,False
297,COALINDIA,Coal India Limited,True,False,False
298,COCHINSHIP,Cochin Shipyard Limited,True,False,False
299,COFFEEDAY,Coffee Day Enterprises Limited,True,False,False
300,COLPAL,Colgate Palmolive (India) Limited,True,False,False
301,COMPINFO,Compuage Infocom Limited,True,False,False
302,COMPUSOFT,Compucom Software Limited,True,False,False
303,CONCOR,Container Corporation of India Limited,True,False,False
304,CONSOFINVT,Consolidated Finvest & Holdings Limited,True,False,False
305,CONTROLPR,Control Print Limited,True,False,False
306,CORALFINAC,Coral India Finance & Housing Limited,True,False,False
307,CORDSCABLE,Cords Cable Industries Limited,True,False,False
308,COROMANDEL,Coromandel International Limited,True,False,False
309,CORPBANK,Corporation Bank,True,False,False
310,COSMOFILMS,Cosmo Films Limited,True,False,False
311,COUNCODOS,Country Condo's Limited,True,False,False
312,COX&KINGS,Cox & Kings Limited,True,False,False
313,CREATIVEYE,Creative Eye Limited,True,False,False
314,CREST,Crest Ventures Limited,True,False,False
315,CRISIL,CRISIL Limited,True,False,False
316,CROMPTON,Crompton Greaves Consumer Electricals Limited,True,False,False
317,CTE,Cambridge Technology Enterprises Limited,True,False,False
318,CUB,City Union Bank Limited,True,False,False
319,CUBEXTUB,Cubex Tubings Limited,True,False,False
320,CUMMINSIND,Cummins India Limited,True,False,False
321,CUPID,Cupid Limited,True,False,False
322,CURATECH,Cura Technologies Limited,True,False,False
323,CYBERMEDIA,Cyber Media (India) Limited,True,False,False
324,CYBERTECH,Cybertech Systems And Software Limited,True,False,False
325,CYIENT,Cyient Limited,True,False,False
326,DAAWAT,LT Foods Limited,True,False,False
327,DABUR,Dabur India Limited,True,False,False
328,DALMIABHA,Dalmia Bharat Limited,True,False,False
329,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,True,False,False
330,DAMODARIND,Damodar Industries Limited,True,False,False
331,DATAMATICS,Datamatics Global Services Limited,True,False,False
332,DBCORP,D.B.Corp Limited,True,False,False
333,DBL,Dilip Buildcon Limited,True,False,False
334,DBREALTY,D B Realty Limited,True,False,False
335,DBSTOCKBRO,DB (International) Stock Brokers Limited,True,False,False
336,DCAL,Dishman Carbogen Amcis Limited,True,False,False
337,DCBBANK,DCB Bank Limited,True,False,False
338,DCM,DCM  Limited,True,False,False
339,DCMFINSERV,DCM Financial Services Limited,True,False,False
340,DCMSHRIRAM,DCM Shriram Limited,True,False,False
341,DCW,DCW Limited,True,False,False
342,DECCANCE,Deccan Cements Limited,True,False,False
343,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,True,False,False
344,DEEPAKNTR,Deepak Nitrite Limited,True,False,False
345,DEEPIND,Deep Industries Limited,True,False,False
346,DELTACORP,Delta Corp Limited,True,False,False
347,DELTAMAGNT,Delta Magnets Limited,True,False,False
348,DEN,Den Networks Limited,True,False,False
349,DENABANK,Dena Bank,True,False,False
350,DENORA,De Nora India Limited,True,False,False
351,DFMFOODS,DFM Foods Limited,True,False,False
352,DHAMPURSUG,Dhampur Sugar Mills Limited,True,False,False
353,DHANBANK,Dhanlaxmi Bank Limited,True,False,False
354,DHANUKA,Dhanuka Agritech Limited,True,False,False
355,DHARSUGAR,Dharani Sugars & Chemicals Limited,True,False,False
356,DHFL,Dewan Housing Finance Corporation Limited,True,False,False
357,DHUNINV,Dhunseri Investments Limited,True,False,False
358,DIAMONDYD,Prataap Snacks Limited,True,False,False
359,DIAPOWER,Diamond Power Infra Ltd,True,False,False
360,DICIND,DIC India Limited,True,False,False
361,DIGJAMLTD,Digjam Limited,True,False,False
362,DISHTV,Dish TV India Limited,True,False,False
363,DIVISLAB,Divi's Laboratories Limited,True,False,False
364,DIXON,Dixon Technologies (India) Limited,True,False,False
365,DLF,DLF Limited,True,False,False
366,DLINKINDIA,D-Link (India) Limited,True,False,False
367,DMART,Avenue Supermarts Limited,True,False,False
368,DNAMEDIA,Diligent Media Corporation Limited,True,False,False
369,DOLLAR,Dollar Industries Limited,True,False,False
370,DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited,True,False,False
371,DONEAR,Donear Industries Limited,True,False,False
372,DPL,Dhunseri Petrochem Limited,True,False,False
373,DPSCLTD,DPSC Limited,True,False,False
374,DQE,DQ Entertainment (International) Limited,True,False,False
375,DREDGECORP,Dredging Corporation of India Limited,True,False,False
376,DRREDDY,Dr. Reddy's Laboratories Limited,True,False,False
377,DSSL,Dynacons Systems & Solutions Limited,True,False,False
378,DTIL,Dhunseri Tea & Industries Limited,True,False,False
379,DUCON,Ducon Infratechnologies Limited,True,False,False
380,DWARKESH,Dwarikesh Sugar Industries Limited,True,False,False
381,DYNAMATECH,Dynamatic Technologies Limited,True,False,False
382,DYNPRO,Dynemic Products Limited,True,False,False
383,EASTSILK,Eastern Silk Industries Limited,True,False,False
384,EASUNREYRL,Easun Reyrolle Limited,True,False,False
385,ECEIND,ECE Industries Limited,True,False,False
386,ECLERX,eClerx Services Limited,True,False,False
387,EDELWEISS,Edelweiss Financial Services Limited,True,False,False
388,EDL,Empee Distilleries Limited,True,False,False
389,EDUCOMP,Educomp Solutions Limited,True,False,False
390,EICHERMOT,Eicher Motors Limited,True,False,False
391,EIDPARRY,EID Parry India Limited,True,False,False
392,EIHAHOTELS,EIH Associated Hotels Limited,True,False,False
393,EIHOTEL,EIH Limited,True,False,False
394,EIMCOELECO,Eimco Elecon (India) Limited,True,False,False
395,EKC,Everest Kanto Cylinder Limited,True,False,False
396,ELAND,E-Land Apparel Limited,True,False,False
397,ELECON,Elecon Engineering Company Limited,True,False,False
398,ELECTCAST,Electrosteel Castings Limited,True,False,False
399,ELECTHERM,Electrotherm (India) Limited,True,False,False
400,ELECTROSL,ELECTROSTEEL STEELS LIMITED,True,False,False
401,ELGIEQUIP,Elgi Equipments Limited,True,False,False
402,ELGIRUBCO,Elgi Rubber Company Limited,True,False,False
403,EMAMIINFRA,Emami Infrastructure Limited,True,False,False
404,EMAMILTD,Emami Limited,True,False,False
405,EMCO,Emco Limited,True,False,False
406,EMKAY,Emkay Global Financial Services Limited,True,False,False
407,EMMBI,Emmbi Industries Limited,True,False,False
408,ENDURANCE,Endurance Technologies Limited,True,False,False
409,ENERGYDEV,Energy Development Company Limited,True,False,False
410,ENGINERSIN,Engineers India Limited,True,False,False
411,ENIL,Entertainment Network (India) Limited,True,False,False
412,EON,Eon Electric Limited,True,False,False
413,EQUITAS,Equitas Holdings Limited,True,False,False
