,SYMBOL,NAME OF COMPANY,isactve,FUT,IDX
819,KTIL,Kesar Terminals & Infrastructure Limited,True,False,False
820,KTKBANK,The Karnataka Bank Limited,True,False,False
821,KWALITY,kwality limited,True,False,False
822,L&TFH,L&T Finance Holdings Limited,True,False,False
823,LAKPRE,Lakshmi Precision Screws Limited,True,False,False
824,LAKSHMIEFL,Lakshmi Energy and Foods Limited,True,False,False
825,LAKSHVILAS,Lakshmi Vilas Bank Limited,True,False,False
826,LALPATHLAB,Dr. Lal Path Labs Ltd.,True,False,False
827,LAMBODHARA,Lambodhara Textiles Limited,True,False,False
828,LAOPALA,La Opala RG Limited,True,False,False
829,LASA,Lasa Supergenerics Limited,True,False,False
830,LAURUSLABS,Laurus Labs Limited,True,False,False
831,LAXMIMACH,Lakshmi Machine Works Limited,True,False,False
832,LEEL,LEEL Electricals Limited,True,False,False
833,LEMONTREE,Lemon Tree Hotels Limited,True,False,False
834,LFIC,Lakshmi Finance & Industrial Corporation Limited,True,False,False
835,LGBBROSLTD,LG Balakrishnan & Bros Limited,True,False,False
836,LGBFORGE,LGB Forge Limited,True,False,False
837,LIBERTSHOE,Liberty Shoes Limited,True,False,False
838,LICHSGFIN,LIC Housing Finance Limited,True,False,False
839,LINCOLN,Lincoln Pharmaceuticals Limited,True,False,False
840,LINCPEN,Linc Pen & Plastics Limited,True,False,False
841,LINDEINDIA,Linde India Limited,True,False,False
842,LITL,Lanco Infratech Limited,True,False,False
843,LOKESHMACH,Lokesh Machines Limited,True,False,False
844,LOTUSEYE,Lotus Eye Hospital and Institute Limited,True,False,False
845,LOVABLE,Lovable Lingerie Limited,True,False,False
846,LPDC,Landmark Property Development Company Limited,True,False,False
847,LSIL,Lloyds Steels Industries Limited,True,False,False
848,LT,Larsen & Toubro Limited,True,False,False
849,LTI,Larsen & Toubro Infotech Limited,True,False,False
850,LTTS,L&T Technology Services Limited,True,False,False
851,LUMAXIND,Lumax Industries Limited,True,False,False
852,LUMAXTECH,Lumax Auto Technologies Limited,True,False,False
853,LUPIN,Lupin Limited,True,False,False
854,LUXIND,Lux Industries Limited,True,False,False
855,LYCOS,Lycos Internet Limited,True,False,False
856,LYKALABS,Lyka Labs Limited,True,False,False
857,LYPSAGEMS,Lypsa Gems & Jewellery Limited,True,False,False
858,M&M,Mahindra & Mahindra Limited,True,False,False
859,M&MFIN,Mahindra & Mahindra Financial Services Limited,True,False,False
860,MAANALU,Maan Aluminium Limited,True,False,False
861,MADHAV,Madhav Marbles and Granites Limited,True,False,False
862,MADHUCON,Madhucon Projects Limited,True,False,False
863,MADRASFERT,Madras Fertilizers Limited,True,False,False
864,MAGADSUGAR,Magadh Sugar & Energy Limited,True,False,False
865,MAGMA,Magma Fincorp Limited,True,False,False
866,MAGNUM,Magnum Ventures Limited,True,False,False
867,MAHABANK,Bank of Maharashtra,True,False,False
868,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,True,False,False
869,MAHASTEEL,Mahamaya Steel Industries Limited,True,False,False
870,MAHINDCIE,Mahindra CIE Automotive Limited,True,False,False
871,MAHLIFE,Mahindra Lifespace Developers Limited,True,False,False
872,MAHLOG,Mahindra Logistics Limited,True,False,False
873,MAHSCOOTER,Maharashtra Scooters Limited,True,False,False
874,MAHSEAMLES,Maharashtra Seamless Limited,True,False,False
875,MAITHANALL,Maithan Alloys Limited,True,False,False
876,MAJESCO,Majesco Limited,True,False,False
877,MALUPAPER,Malu Paper Mills Limited,True,False,False
878,MANAKALUCO,Manaksia Aluminium Company Limited,True,False,False
879,MANAKCOAT,Manaksia Coated Metals & Industries Limited,True,False,False
880,MANAKSIA,Manaksia Limited,True,False,False
881,MANAKSTEEL,Manaksia Steels Limited,True,False,False
882,MANALIPETC,Manali Petrochemicals Limited,True,False,False
883,MANAPPURAM,Manappuram Finance Limited,True,False,False
884,MANDHANA,Mandhana Industries Limited,True,False,False
885,MANGALAM,Mangalam Drugs And Organics Limited,True,False,False
886,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,True,False,False
887,MANGLMCEM,Mangalam Cement Limited,True,False,False
888,MANGTIMBER,Mangalam Timber Products Limited,True,False,False
889,MANINDS,Man Industries (India) Limited,True,False,False
890,MANINFRA,Man Infraconstruction Limited,True,False,False
891,MANPASAND,Manpasand Beverages Limited,True,False,False
892,MANUGRAPH,Manugraph India Limited,True,False,False
893,MARALOVER,Maral Overseas Limited,True,False,False
894,MARATHON,Marathon Nextgen Realty Limited,True,False,False
895,MARICO,Marico Limited,True,False,False
896,MARKSANS,Marksans Pharma Limited,True,False,False
897,MARUTI,Maruti Suzuki India Limited,True,False,False
898,MASFIN,MAS Financial Services Limited,True,False,False
899,MASKINVEST,Mask Investments Limited,True,False,False
900,MASTEK,Mastek Limited,True,False,False
901,MATRIMONY,Matrimony.Com Limited,True,False,False
902,MAWANASUG,Mawana Sugars Limited,True,False,False
903,MAXINDIA,Max India Limited,True,False,False
904,MAXVIL,Max Ventures and Industries Limited,True,False,False
905,MAYURUNIQ,Mayur Uniquoters Ltd,True,False,False
906,MAZDA,Mazda Limited,True,False,False
907,MBECL,Mcnally Bharat Engineering Company Limited,True,False,False
908,MBLINFRA,MBL Infrastructures Limited,True,False,False
909,MCDHOLDING,McDowell Holdings Limited,True,False,False
910,MCDOWELL-N,United Spirits Limited,True,False,False
911,MCLEODRUSS,Mcleod Russel India Limited,True,False,False
912,MCX,Multi Commodity Exchange of India Limited,True,False,False
913,MEGASOFT,Megasoft Limited,True,False,False
914,MEGH,Meghmani Organics Limited,True,False,False
915,MELSTAR,Melstar Information Technologies Limited,True,False,False
916,MENONBE,Menon Bearings Limited,True,False,False
917,MEP,MEP Infrastructure Developers Limited,True,False,False
918,MERCATOR,Mercator Limited,True,False,False
919,MERCK,Merck Limited,True,False,False
920,METALFORGE,Metalyst Forgings Limited,True,False,False
921,METKORE,Metkore Alloys & Industries Limited,True,False,False
922,MFSL,Max Financial Services Limited,True,False,False
923,MGL,Mahanagar Gas Limited,True,False,False
924,MHRIL,Mahindra Holidays & Resorts India Limited,True,False,False
925,MIC,MIC Electronics Limited,True,False,False
926,MIDHANI,Mishra Dhatu Nigam Limited,True,False,False
927,MINDACORP,Minda Corporation Limited,True,False,False
928,MINDAIND,Minda Industries Limited,True,False,False
929,MINDTECK,Mindteck (India) Limited,True,False,False
930,MINDTREE,MindTree Limited,True,False,False
931,MIRCELECTR,MIRC Electronics Limited,True,False,False
932,MIRZAINT,Mirza International Limited,True,False,False
933,MMFL,MM Forgings Limited,True,False,False
934,MMTC,MMTC Limited,True,False,False
935,MODIRUBBER,Modi Rubber Limited,True,False,False
936,MOHITIND,Mohit Industries Limited,True,False,False
937,MOHOTAIND,Mohota Industries Limited,True,False,False
938,MOIL,MOIL Limited,True,False,False
939,MOLDTECH,Mold-Tek Technologies Limited,True,False,False
940,MOLDTKPAC,Mold-Tek Packaging Limited,True,False,False
941,MONNETISPA,Monnet Ispat and Energy Limited,True,False,False
942,MONSANTO,Monsanto India Limited,True,False,False
943,MONTECARLO,Monte Carlo Fashions Limited,True,False,False
944,MORARJEE,Morarjee Textiles Limited,True,False,False
945,MOREPENLAB,Morepen Laboratories Limited,True,False,False
946,MOSERBAER,Moser-Baer (I) Limited,True,False,False
947,MOTHERSUMI,Motherson Sumi Systems Limited,True,False,False
948,MOTILALOFS,Motilal Oswal Financial Services Limited,True,False,False
949,MOTOGENFIN,The Motor & General Finance Limited,True,False,False
950,MPHASIS,MphasiS Limited,True,False,False
951,MPSLTD,MPS Limited,True,False,False
952,MRF,MRF Limited,True,False,False
953,MRO-TEK,MRO-TEK Realty Limited,True,False,False
954,MRPL,Mangalore Refinery and Petrochemicals Limited,True,False,False
955,MSPL,MSP Steel & Power Limited,True,False,False
956,MTEDUCARE,MT Educare Limited,True,False,False
957,MTNL,Mahanagar Telephone Nigam Limited,True,False,False
958,MUKANDENGG,Mukand Engineers Limited,True,False,False
959,MUKANDLTD,Mukand Limited,True,False,False
960,MUKTAARTS,Mukta Arts Limited,True,False,False
961,MUNJALAU,Munjal Auto Industries Limited,True,False,False
962,MUNJALSHOW,Munjal Showa Limited,True,False,False
963,MURUDCERA,Murudeshwar Ceramics Limited,True,False,False
964,MUTHOOTCAP,Muthoot Capital Services Limited,True,False,False
965,MUTHOOTFIN,Muthoot Finance Limited,True,False,False
966,MVL,MVL Limited,True,False,False
967,NACLIND,NACL Industries Limited,True,False,False
968,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,True,False,False
969,NAGAROIL,Nagarjuna Oil Refinery Limited,True,False,False
970,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,True,False,False
971,NAGREEKEXP,Nagreeka Exports Limited,True,False,False
972,NAHARCAP,Nahar Capital and Financial Services Limited,True,False,False
973,NAHARINDUS,Nahar Industrial Enterprises Limited,True,False,False
974,NAHARPOLY,Nahar Poly Films Limited,True,False,False
975,NAHARSPING,Nahar Spinning Mills Limited,True,False,False
976,NAKODA,Nakoda Limited,True,False,False
977,NATCOPHARM,Natco Pharma Limited,True,False,False
978,NATHBIOGEN,Nath Bio-Genes (India) Limited,True,False,False
979,NATIONALUM,National Aluminium Company Limited,True,False,False
980,NATNLSTEEL,National Steel And Agro Industries Limited,True,False,False
981,NAUKRI,Info Edge (India) Limited,True,False,False
982,NAVINFLUOR,Navin Fluorine International Limited,True,False,False
983,NAVKARCORP,Navkar Corporation Limited,True,False,False
984,NAVNETEDUL,Navneet Education Limited,True,False,False
985,NBCC,NBCC (India) Limited,True,False,False
986,NBIFIN,N. B. I. Industrial Finance Company Limited,True,False,False
987,NBVENTURES,Nava Bharat Ventures Limited,True,False,False
988,NCC,NCC Limited,True,False,False
989,NCLIND,NCL Industries Limited,True,False,False
990,NDGL,Naga Dhunseri Group Limited,True,False,False
991,NDL,Nandan Denim Limited,True,False,False
992,NDTV,New Delhi Television Limited,True,False,False
993,NECCLTD,North Eastern Carrying Corporation Limited,True,False,False
994,NECLIFE,Nectar Lifesciences Limited,True,False,False
995,NELCAST,Nelcast Limited,True,False,False
996,NELCO,NELCO Limited,True,False,False
997,NESCO,Nesco Limited,True,False,False
998,NESTLEIND,Nestle India Limited,True,False,False
999,NETWORK18,Network18 Media & Investments Limited,True,False,False
1000,NEULANDLAB,Neuland Laboratories Limited,True,False,False
1001,NEWGEN,Newgen Software Technologies Limited,True,False,False
1002,NEXTMEDIA,Next Mediaworks Limited,True,False,False
1003,NFL,National Fertilizers Limited,True,False,False
1004,NH,Narayana Hrudayalaya Ltd.,True,False,False
1005,NHPC,NHPC Limited,True,False,False
1006,NIACL,The New India Assurance Company Limited,True,False,False
1007,NIBL,NRB Industrial Bearings Limited,True,False,False
1008,NIITLTD,NIIT Limited,True,False,False
1009,NIITTECH,NIIT Technologies Limited,True,False,False
1010,NILAINFRA,Nila Infrastructures Limited,True,False,False
1011,NILKAMAL,Nilkamal Limited,True,False,False
1012,NIPPOBATRY,Indo-National Limited,True,False,False
1013,NIRAJISPAT,Niraj Ispat Industries Limited,True,False,False
1014,NITCO,Nitco Limited,True,False,False
1015,NITESHEST,Nitesh Estates Limited,True,False,False
1016,NITINFIRE,Nitin Fire Protection Industries Limited,True,False,False
1017,NITINSPIN,Nitin Spinners Limited,True,False,False
1018,NKIND,NK Industries Limited,True,False,False
1019,NLCINDIA,NLC India Limited,True,False,False
1020,NMDC,NMDC Limited,True,False,False
1021,NOCIL,NOCIL Limited,True,False,False
1022,NOIDATOLL,Noida Toll Bridge Company Limited,True,False,False
1023,NORBTEAEXP,Norben Tea & Exports Limited,True,False,False
1024,NRAIL,N R Agarwal Industries Limited,True,False,False
1025,NRBBEARING,NRB Bearing Limited,True,False,False
1026,NSIL,Nalwa Sons Investments Limited,True,False,False
1027,NTL,Neueon Towers Limited,True,False,False
1028,NTPC,NTPC Limited,True,False,False
1029,NUCLEUS,Nucleus Software Exports Limited,True,False,False
1030,NUTEK,Nu Tek India Limited,True,False,False
1031,OBEROIRLTY,Oberoi Realty Limited,True,False,False
1032,OCCL,Oriental Carbon & Chemicals Limited,True,False,False
1033,OCL,OCL India Limited,True,False,False
1034,OFSS,Oracle Financial Services Software Limited,True,False,False
1035,OIL,Oil India Limited,True,False,False
1036,OILCOUNTUB,Oil Country Tubular Limited,True,False,False
1037,OISL,OCL Iron and Steel Limited,True,False,False
1038,OLECTRA,Olectra Greentech Limited,True,False,False
1039,OMAXAUTO,Omax Autos Limited,True,False,False
1040,OMAXE,Omaxe Limited,True,False,False
1041,OMKARCHEM,Omkar Speciality Chemicals Limited,True,False,False
1042,OMMETALS,OM Metals Infraprojects Limited,True,False,False
1043,ONELIFECAP,Onelife Capital Advisors Limited,True,False,False
1044,ONGC,Oil & Natural Gas Corporation Limited,True,False,False
1045,ONMOBILE,OnMobile Global Limited,True,False,False
1046,ONWARDTEC,Onward Technologies Limited,True,False,False
1047,OPTIEMUS,Optiemus Infracom Limited,True,False,False
1048,OPTOCIRCUI,Opto Circuits (India) Limited,True,False,False
1049,ORBTEXP,Orbit Exports Limited,True,False,False
1050,ORCHIDPHAR,Orchid Pharma Limited,True,False,False
1051,ORICONENT,Oricon Enterprises Limited,True,False,False
1052,ORIENTABRA,Orient Abrasives Limited,True,False,False
1053,ORIENTALTL,Oriental Trimex Limited,True,False,False
1054,ORIENTBANK,Oriental Bank of Commerce,True,False,False
1055,ORIENTBELL,Orient Bell Limited,True,False,False
1056,ORIENTCEM,Orient Cement Limited,True,False,False
1057,ORIENTELEC,Orient Electric Limited,True,False,False
1058,ORIENTHOT,Oriental Hotels Limited,True,False,False
1059,ORIENTLTD,Orient Press Limited,True,False,False
1060,ORIENTPPR,Orient Paper & Industries Limited,True,False,False
1061,ORIENTREF,Orient Refractories Limited,True,False,False
1062,ORISSAMINE,The Orissa Minerals Development Company Limited,True,False,False
1063,ORTEL,Ortel Communications Limited,True,False,False
1064,ORTINLABSS,Ortin Laboratories Limited,True,False,False
1065,OSWALAGRO,Oswal Agro Mills Limited,True,False,False
1066,PAEL,PAE Limited,True,False,False
1067,PAGEIND,Page Industries Limited,True,False,False
1068,PAISALO,Paisalo Digital Limited,True,False,False
1069,PALASHSECU,Palash Securities Limited,True,False,False
1070,PALREDTEC,Palred Technologies Limited,True,False,False
1071,PANACEABIO,Panacea Biotec Limited,True,False,False
1072,PANAMAPET,Panama Petrochem Limited,True,False,False
1073,PANORAMUNI,Panoramic Universal Limited,True,False,False
1074,PAPERPROD,Huhtamaki PPL Limited,True,False,False
1075,PARABDRUGS,Parabolic Drugs Limited,True,False,False
1076,PARACABLES,Paramount Communications Limited,True,False,False
1077,PARAGMILK,Parag Milk Foods Limited,True,False,False
1078,PARSVNATH,Parsvnath Developers Limited,True,False,False
1079,PATELENG,Patel Engineering Limited,True,False,False
1080,PATINTLOG,Patel Integrated Logistics Limited,True,False,False
1081,PATSPINLTD,Patspin India Limited,True,False,False
1082,PBAINFRA,PBA Infrastructure Limited,True,False,False
1083,PCJEWELLER,PC Jeweller Limited,True,False,False
1084,PDMJEPAPER,Pudumjee Paper Products Limited,True,False,False
1085,PDPL,Parenteral Drugs (India) Limited,True,False,False
1086,PDSMFL,PDS Multinational Fashions Limited,True,False,False
1087,PEARLPOLY,Pearl Polymers Limited,True,False,False
1088,PEL,Piramal Enterprises Limited,True,False,False
1089,PENIND,Pennar Industries Limited,True,False,False
1090,PENINLAND,Peninsula Land Limited,True,False,False
1091,PENPEBS,Pennar Engineered Building Systems Limited,True,False,False
1092,PERSISTENT,Persistent Systems Limited,True,False,False
1093,PETRONENGG,Petron Engineering Construction Limited,True,False,False
1094,PETRONET,Petronet LNG Limited,True,False,False
1095,PFC,Power Finance Corporation Limited,True,False,False
1096,PFIZER,Pfizer Limited,True,False,False
1097,PFOCUS,Prime Focus Limited,True,False,False
1098,PFS,PTC India Financial Services Limited,True,False,False
1099,PGEL,PG Electroplast Limited,True,False,False
1100,PGHH,Procter & Gamble Hygiene and Health Care Limited,True,False,False
1101,PGIL,Pearl Global Industries Limited,True,False,False
1102,PHILIPCARB,Phillips Carbon Black Limited,True,False,False
1103,PHOENIXLTD,The Phoenix Mills Limited,True,False,False
1104,PIDILITIND,Pidilite Industries Limited,True,False,False
1105,PIIND,PI Industries Limited,True,False,False
1106,PILANIINVS,Pilani Investment and Industries Corporation Limited,True,False,False
1107,PILITA,PIL ITALICA LIFESTYLE LIMITED,True,False,False
1108,PINCON,Pincon Spirit Limited,True,False,False
1109,PIONDIST,Pioneer Distilleries Limited,True,False,False
1110,PIONEEREMB,Pioneer Embroideries Limited,True,False,False
1111,PIRPHYTO,Piramal Phytocare Limited,True,False,False
1112,PITTIENG,Pitti Engineering Limited,True,False,False
1113,PKTEA,The Peria Karamalai Tea & Produce Company Limited,True,False,False
1114,PLASTIBLEN,Plastiblends India Limited,True,False,False
1115,PNB,Punjab National Bank,True,False,False
1116,PNBGILTS,PNB Gilts Limited,True,False,False
1117,PNBHOUSING,PNB Housing Finance Limited,True,False,False
1118,PNC,Pritish Nandy Communications Limited,True,False,False
1119,PNCINFRA,PNC Infratech Limited,True,False,False
1120,POCHIRAJU,Pochiraju Industries Limited,True,False,False
1121,PODDARHOUS,Poddar Housing and Development Limited,True,False,False
1122,PODDARMENT,Poddar Pigments Limited,True,False,False
1123,POKARNA,Pokarna Limited,True,False,False
1124,POLYMED,Poly Medicure Limited,True,False,False
1125,POLYPLEX,Polyplex Corporation Limited,True,False,False
1126,PONNIERODE,Ponni Sugars (Erode) Limited,True,False,False
1127,POWERGRID,Power Grid Corporation of India Limited,True,False,False
1128,POWERMECH,Power Mech Projects Limited,True,False,False
1129,PPAP,PPAP Automotive Limited,True,False,False
1130,PRABHAT,Prabhat Dairy Limited,True,False,False
1131,PRADIP,Pradip Overseas Limited,True,False,False
1132,PRAENG,Prajay Engineers Syndicate Limited,True,False,False
1133,PRAJIND,Praj Industries Limited,True,False,False
1134,PRAKASH,Prakash Industries Limited,True,False,False
1135,PRAKASHCON,Prakash Constrowell Limited,True,False,False
1136,PRATIBHA,Pratibha Industries Limited,True,False,False
1137,PRAXIS,Praxis Home Retail Limited,True,False,False
1138,PRECAM,Precision Camshafts Limited,True,False,False
1139,PRECOT,Precot Meridian Limited,True,False,False
1140,PRECWIRE,Precision Wires India Limited,True,False,False
1141,PREMEXPLN,Premier Explosives Limited,True,False,False
1142,PREMIER,Premier Limited,True,False,False
1143,PREMIERPOL,Premier Polyfilm Limited,True,False,False
1144,PRESSMN,Pressman Advertising Limited,True,False,False
1145,PRESTIGE,Prestige Estates Projects Limited,True,False,False
1146,PRICOLLTD,Pricol Limited,True,False,False
1147,PRIMESECU,Prime Securities Limited,True,False,False
1148,PROVOGE,Provogue (India) Limited,True,False,False
1149,PROZONINTU,Prozone Intu Properties Limited,True,False,False
1150,PRSMJOHNSN,Prism Johnson Limited,True,False,False
1151,PSB,Punjab & Sind Bank,True,False,False
1152,PSL,PSL Limited,True,False,False
1153,PSPPROJECT,PSP Projects Limited,True,False,False
1154,PTC,PTC India Limited,True,False,False
1155,PTL,PTL Enterprises Limited,True,False,False
1156,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,True,False,False
1157,PUNJLLOYD,Punj Lloyd Limited,True,False,False
1158,PURVA,Puravankara Limited,True,False,False
1159,PVP,PVP Ventures Limited,True,False,False
1160,PVR,PVR Limited,True,False,False
1161,QUESS,Quess Corp Limited,True,False,False
1162,QUICKHEAL,Quick Heal Technologies Limited,True,False,False
1163,QUINTEGRA,Quintegra Solutions Limited,True,False,False
1164,RADAAN,Radaan Mediaworks India Limited,True,False,False
1165,RADICO,Radico Khaitan Limited,True,False,False
1166,RADIOCITY,Music Broadcast Limited,True,False,False
1167,RAIN,Rain Industries Limited,True,False,False
1168,RAINBOWPAP,Rainbow Papers Limited,True,False,False
1169,RAJESHEXPO,Rajesh Exports Limited,True,False,False
1170,RAJRAYON,Raj Rayon Industries Limited,True,False,False
1171,RAJSREESUG,Rajshree Sugars & Chemicals Limited,True,False,False
1172,RAJTV,Raj Television Network Limited,True,False,False
1173,RAJVIR,Rajvir Industries Limited,True,False,False
1174,RALLIS,Rallis India Limited,True,False,False
1175,RAMANEWS,Shree Rama Newsprint Limited,True,False,False
1176,RAMASTEEL,Rama Steel Tubes Limited,True,False,False
1177,RAMCOCEM,The Ramco Cements Limited,True,False,False
1178,RAMCOIND,Ramco Industries Limited,True,False,False
1179,RAMCOSYS,Ramco Systems Limited,True,False,False
1180,RAMGOPOLY,Ramgopal Polytex Limited,True,False,False
1181,RAMKY,Ramky Infrastructure Limited,True,False,False
1182,RAMSARUP,Ramsarup Industries Limited,True,False,False
1183,RANASUG,Rana Sugars Limited,True,False,False
1184,RANEENGINE,Rane Engine Valve Limited,True,False,False
1185,RANEHOLDIN,Rane Holdings Limited,True,False,False
1186,RATNAMANI,Ratnamani Metals & Tubes Limited,True,False,False
1187,RAYMOND,Raymond Limited,True,False,False
1188,RBL,Rane Brake Lining Limited,True,False,False
1189,RBLBANK,RBL Bank Limited,True,False,False
1190,RCF,Rashtriya Chemicals and Fertilizers Limited,True,False,False
1191,RCOM,Reliance Communications Limited,True,False,False
1192,RECLTD,Rural Electrification Corporation Limited,True,False,False
1193,REDINGTON,Redington (India) Limited,True,False,False
1194,REFEX,Refex Industries Limited,True,False,False
1195,REGENCERAM,Regency Ceramics Limited,True,False,False
1196,RELAXO,Relaxo Footwears Limited,True,False,False
1197,RELCAPITAL,Reliance Capital Limited,True,False,False
1198,RELIANCE,Reliance Industries Limited,True,False,False
1199,RELIGARE,Religare Enterprises Limited,True,False,False
1200,RELINFRA,Reliance Infrastructure Limited,True,False,False
1201,REMSONSIND,Remsons Industries Limited,True,False,False
1202,RENUKA,Shree Renuka Sugars Limited,True,False,False
1203,REPCOHOME,Repco Home Finance Limited,True,False,False
1204,REPRO,Repro India Limited,True,False,False
1205,RESPONIND,Responsive Industries Limited,True,False,False
1206,REVATHI,Revathi Equipment Limited,True,False,False
1207,RHFL,Reliance Home Finance Limited,True,False,False
1208,RICOAUTO,Rico Auto Industries Limited,True,False,False
1209,RIIL,Reliance Industrial Infrastructure Limited,True,False,False
1210,RITES,RITES Limited,True,False,False
1211,RJL,Renaissance Jewellery Limited,True,False,False
1212,RKDL,Ravi Kumar Distilleries Limited,True,False,False
1213,RKFORGE,Ramkrishna Forgings Limited,True,False,False
1214,RMCL,Radha Madhav Corporation Limited,True,False,False
1215,RML,Rane (Madras) Limited,True,False,False
1216,RNAM,Reliance Nippon Life Asset Management Limited,True,False,False
1217,RNAVAL,Reliance Naval and Engineering Limited,True,False,False
1218,ROHITFERRO,Rohit Ferro-Tech Limited,True,False,False
1219,ROHLTD,Royal Orchid Hotels Limited,True,False,False
1220,ROLLT,Rollatainers Limited,True,False,False
1221,ROLTA,Rolta India Limited,True,False,False
1222,ROSSELLIND,Rossell India Limited,True,False,False
1223,RPGLIFE,RPG Life Sciences Limited,True,False,False
1224,RPOWER,Reliance Power Limited,True,False,False
1225,RPPINFRA,R.P.P. Infra Projects Limited,True,False,False
1226,RSSOFTWARE,R. S. Software (India) Limited,True,False,False
