,SYMBOL,NAME OF COMPANY,isactve,FUT,IDX
1227,RSWM,RSWM Limited,True,False,False
1228,RSYSTEMS,R Systems International Limited,True,False,False
1229,RTNINFRA,RattanIndia Infrastructure Limited,True,False,False
1230,RTNPOWER,RattanIndia Power Limited,True,False,False
1231,RUBYMILLS,The Ruby Mills Limited,True,False,False
1232,RUCHINFRA,Ruchi Infrastructure Limited,True,False,False
1233,RUCHIRA,Ruchira Papers Limited,True,False,False
1234,RUCHISOYA,Ruchi Soya Industries Limited,True,False,False
1235,RUPA,Rupa & Company Limited,True,False,False
1236,RUSHIL,Rushil Decor Limited,True,False,False
1237,SABEVENTS,Sab Events & Governance Now Media Limited,True,False,False
1238,SABTN,Sri Adhikari Brothers Television Network Limited,True,False,False
1239,SADBHAV,Sadbhav Engineering Limited,True,False,False
1240,SADBHIN,Sadbhav Infrastructure Project Limited,True,False,False
1241,SAGCEM,Sagar Cements Limited,True,False,False
1242,SAIL,Steel Authority of India Limited,True,False,False
1243,SAKHTISUG,Sakthi Sugars Limited,True,False,False
1244,SAKSOFT,Saksoft Limited,True,False,False
1245,SAKUMA,Sakuma Exports Limited,True,False,False
1246,SALASAR,Salasar Techno Engineering Limited,True,False,False
1247,SALONA,Salona Cotspin Limited,True,False,False
1248,SALORAINTL,Salora International Limited,True,False,False
1249,SALSTEEL,S.A.L. Steel Limited,True,False,False
1250,SALZERELEC,Salzer Electronics Limited,True,False,False
1251,SAMBHAAV,Sambhaav Media Limited,True,False,False
1252,SANCO,Sanco Industries Limited,True,False,False
1253,SANDESH,The Sandesh Limited,True,False,False
1254,SANDHAR,Sandhar Technologies Limited,True,False,False
1255,SANGAMIND,Sangam (India) Limited,True,False,False
1256,SANGHIIND,Sanghi Industries Limited,True,False,False
1257,SANGHVIFOR,Sanghvi Forging and Engineering Limited,True,False,False
1258,SANGHVIMOV,Sanghvi Movers Limited,True,False,False
1259,SANOFI,Sanofi India Limited,True,False,False
1260,SANWARIA,Sanwaria Consumer Limited,True,False,False
1261,SARDAEN,Sarda Energy & Minerals Limited,True,False,False
1262,SAREGAMA,Saregama India Limited,True,False,False
1263,SARLAPOLY,Sarla Performance Fibers Limited,True,False,False
1264,SASKEN,Sasken Technologies Limited,True,False,False
1265,SASTASUNDR,Sastasundar Ventures Limited,True,False,False
1266,SATHAISPAT,Sathavahana Ispat Limited,True,False,False
1267,SATIN,Satin Creditcare Network Limited,True,False,False
1268,SBILIFE,SBI Life Insurance Company Limited,True,False,False
1269,SBIN,State Bank of India,True,False,False
1270,SCAPDVR,Stampede Capital Limited,True,False,False
1271,SCHAEFFLER,Schaeffler India Limited,True,False,False
1272,SCHAND,S Chand And Company Limited,True,False,False
1273,SCHNEIDER,Schneider Electric Infrastructure Limited,True,False,False
1274,SCI,Shipping Corporation Of India Limited,True,False,False
1275,SDBL,Som Distilleries & Breweries Limited,True,False,False
1276,SEAMECLTD,Seamec Limited,True,False,False
1277,SELAN,Selan Exploration Technology Limited,True,False,False
1278,SELMCL,SEL Manufacturing Company Limited,True,False,False
1279,SEPOWER,S.E. Power Limited,True,False,False
1280,SEQUENT,Sequent Scientific Limited,True,False,False
1281,SESHAPAPER,Seshasayee Paper and Boards Limited,True,False,False
1282,SETCO,Setco Automotive Limited,True,False,False
1283,SEZAL,Sezal Glass Limited,True,False,False
1284,SFL,Sheela Foam Limited,True,False,False
1285,SGFL,Shree Ganesh Forgings Limited,True,False,False
1286,SGL,STL Global Limited,True,False,False
1287,SHAHALLOYS,Shah Alloys Limited,True,False,False
1288,SHAKTIPUMP,Shakti Pumps (India) Limited,True,False,False
1289,SHALBY,Shalby Limited,True,False,False
1290,SHALPAINTS,Shalimar Paints Limited,True,False,False
1291,SHANKARA,Shankara Building Products Limited,True,False,False
1292,SHANTIGEAR,Shanthi Gears Limited,True,False,False
1293,SHARDACROP,Sharda Cropchem Limited,True,False,False
1294,SHARDAMOTR,Sharda Motor Industries Limited,True,False,False
1295,SHARONBIO,Sharon Bio-Medicine Limited,True,False,False
1296,SHEMAROO,Shemaroo Entertainment Limited,True,False,False
1297,SHILPAMED,Shilpa Medicare Limited,True,False,False
1298,SHILPI,Shilpi Cable Technologies Limited,True,False,False
1299,SHIRPUR-G,Shirpur Gold Refinery Limited,True,False,False
1300,SHIVAMAUTO,Shivam Autotech Limited,True,False,False
1301,SHIVAMILLS,Shiva Mills Limited,True,False,False
1302,SHIVATEX,Shiva Texyarn Limited,True,False,False
1303,SHK,S H Kelkar and Company Limited,True,False,False
1304,SHOPERSTOP,Shoppers Stop Limited,True,False,False
1305,SHREECEM,SHREE CEMENT LIMITED,True,False,False
1306,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,True,False,False
1307,SHREERAMA,Shree Rama Multi-Tech Limited,True,False,False
1308,SHREYANIND,Shreyans Industries Limited,True,False,False
1309,SHREYAS,Shreyas Shipping & Logistics Limited,True,False,False
1310,SHRIPISTON,Shriram Pistons & Rings Limited,True,False,False
1311,SHRIRAMCIT,Shriram City Union Finance Limited,True,False,False
1312,SHRIRAMEPC,Shriram EPC Limited,True,False,False
1313,SHYAMCENT,Shyam Century Ferrous Limited,True,False,False
1314,SHYAMTEL,Shyam Telecom Limited,True,False,False
1315,SICAGEN,Sicagen India Limited,True,False,False
1316,SICAL,Sical Logistics Limited,True,False,False
1317,SIEMENS,Siemens Limited,True,False,False
1318,SIGNET,Signet Industries Limited,True,False,False
1319,SIL,Standard Industries Limited,True,False,False
1320,SILINV,SIL Investments Limited,True,False,False
1321,SIMBHALS,Simbhaoli Sugars Limited,True,False,False
1322,SIMPLEX,Simplex Projects Limited,True,False,False
1323,SIMPLEXINF,Simplex Infrastructures Limited,True,False,False
1324,SINTEX,Sintex Industries Limited,True,False,False
1325,SIS,Security and Intelligence Services (India) Limited,True,False,False
1326,SITASHREE,Sita Shree Food Products Limited,True,False,False
1327,SITINET,Siti Networks Limited,True,False,False
1328,SIYSIL,Siyaram Silk Mills Limited,True,False,False
1329,SJVN,SJVN Limited,True,False,False
1330,SKFINDIA,SKF India Limited,True,False,False
1331,SKIL,SKIL Infrastructure Limited,True,False,False
1332,SKIPPER,Skipper Limited,True,False,False
1333,SKMEGGPROD,SKM Egg Products Export (India) Limited,True,False,False
1334,SMARTLINK,Smartlink Holdings Limited,True,False,False
1335,SMLISUZU,SML Isuzu Limited,True,False,False
1336,SMPL,Splendid Metal Products Limited,True,False,False
1337,SMSLIFE,SMS Lifesciences India Limited,True,False,False
1338,SMSPHARMA,SMS Pharmaceuticals Limited,True,False,False
1339,SNOWMAN,Snowman Logistics Limited,True,False,False
1340,SOBHA,Sobha Limited,True,False,False
1341,SOLARA,Solara Active Pharma Sciences Limited,True,False,False
1342,SOLARINDS,Solar Industries India Limited,True,False,False
1343,SOMANYCERA,Somany Ceramics Limited,True,False,False
1344,SOMATEX,Soma Textiles & Industries Limited,True,False,False
1345,SOMICONVEY,Somi Conveyor Beltings Limited,True,False,False
1346,SONATSOFTW,Sonata Software Limited,True,False,False
1347,SORILINFRA,SORIL Infra Resources Limited,True,False,False
1348,SOTL,Savita Oil Technologies Limited,True,False,False
1349,SOUTHBANK,The South Indian Bank Limited,True,False,False
1350,SPAL,S. P. Apparels Limited,True,False,False
1351,SPARC,Sun Pharma Advanced Research Company Limited,True,False,False
1352,SPECIALITY,Speciality Restaurants Limited,True,False,False
1353,SPENTEX,Spentex Industries Limited,True,False,False
1354,SPIC,Southern Petrochemicals Industries Corporation  Limited,True,False,False
1355,SPICEMOBI,Spice Mobility Limited,True,False,False
1356,SPLIL,SPL Industries Limited,True,False,False
1357,SPMLINFRA,SPML Infra Limited,True,False,False
1358,SPTL,Sintex Plastics Technology Limited,True,False,False
1359,SPYL,Shekhawati Poly-Yarn Limited,True,False,False
1360,SQSBFSI,SQS India BFSI Limited,True,False,False
1361,SREEL,Sreeleathers Limited,True,False,False
1362,SREINFRA,SREI Infrastructure Finance Limited,True,False,False
1363,SRF,SRF Limited,True,False,False
1364,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,True,False,False
1365,SRIPIPES,Srikalahasthi Pipes Limited,True,False,False
1366,SRSLTD,SRS Limited,True,False,False
1367,SRTRANSFIN,Shriram Transport Finance Company Limited,True,False,False
1368,SSWL,Steel Strips Wheels Limited,True,False,False
1369,STAMPEDE,Stampede Capital Limited,True,False,False
1370,STAR,Strides Shasun Limited,True,False,False
1371,STARCEMENT,Star Cement Limited,True,False,False
1372,STARPAPER,Star Paper Mills Limited,True,False,False
1373,STCINDIA,The State Trading Corporation of India Limited,True,False,False
1374,STEELXIND,STEEL EXCHANGE INDIA LIMITED,True,False,False
1375,STEL,Stel Holdings Limited,True,False,False
1376,STERTOOLS,Sterling Tools Limited,True,False,False
1377,STINDIA,STI India Limited,True,False,False
1378,STRTECH,Sterlite Technologies Limited,True,False,False
1379,SUBCAPCITY,International Constructions Limited,True,False,False
1380,SUBEX,Subex Limited,True,False,False
1381,SUBROS,Subros Limited,True,False,False
1382,SUDARSCHEM,Sudarshan Chemical Industries Limited,True,False,False
1383,SUJANAUNI,Sujana Universal Industries Limited,True,False,False
1384,SUMEETINDS,Sumeet Industries Limited,True,False,False
1385,SUMMITSEC,Summit Securities Limited,True,False,False
1386,SUNCLAYLTD,Sundaram Clayton Limited,True,False,False
1387,SUNDARAM,Sundaram Multi Pap Limited,True,False,False
1388,SUNDARMFIN,Sundaram Finance Limited,True,False,False
1389,SUNDARMHLD,Sundaram Finance Holdings Limited,True,False,False
1390,SUNDRMBRAK,Sundaram Brake Linings Limited,True,False,False
1391,SUNDRMFAST,Sundram Fasteners Limited,True,False,False
1392,SUNFLAG,Sunflag Iron And Steel Company Limited,True,False,False
1393,SUNILHITEC,Sunil Hitech Engineers Limited,True,False,False
1394,SUNPHARMA,Sun Pharmaceutical Industries Limited,True,False,False
1395,SUNTECK,Sunteck Realty Limited,True,False,False
1396,SUNTV,Sun TV Network Limited,True,False,False
1397,SUPERHOUSE,Superhouse Limited,True,False,False
1398,SUPERSPIN,Super Spinning Mills Limited,True,False,False
1399,SUPPETRO,Supreme Petrochem Limited,True,False,False
1400,SUPRAJIT,Suprajit Engineering Limited,True,False,False
1401,SUPREMEIND,Supreme Industries Limited,True,False,False
1402,SUPREMEINF,Supreme Infrastructure India Limited,True,False,False
1403,SUPREMETEX,Supreme Tex Mart Limited,True,False,False
1404,SURANACORP,Surana Corporation Limited,True,False,False
1405,SURANAIND,Surana Industries Limited,True,False,False
1406,SURANASOL,Surana Solar Limited,True,False,False
1407,SURANAT&P,Surana Telecom and Power Limited,True,False,False
1408,SURYALAXMI,Suryalakshmi Cotton Mills Limited,True,False,False
1409,SURYAROSNI,Surya Roshni Limited,True,False,False
1410,SUTLEJTEX,Sutlej Textiles and Industries Limited,True,False,False
1411,SUVEN,Suven Life Sciences Limited,True,False,False
1412,SUZLON,Suzlon Energy Limited,True,False,False
1413,SWANENERGY,Swan Energy Limited,True,False,False
1414,SWARAJENG,Swaraj Engines Limited,True,False,False
1415,SWELECTES,Swelect Energy Systems Limited,True,False,False
1416,SYMPHONY,Symphony Limited,True,False,False
1417,SYNCOM,Syncom Healthcare Limited,True,False,False
1418,SYNDIBANK,Syndicate Bank,True,False,False
1419,SYNGENE,Syngene International Limited,True,False,False
1420,TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,True,False,False
1421,TAJGVK,Taj GVK Hotels & Resorts Limited,True,False,False
1422,TAKE,Take Solutions Limited,True,False,False
1423,TALBROAUTO,Talbros Automotive Components Limited,True,False,False
1424,TALWALKARS,Talwalkars Better Value Fitness Limited,True,False,False
1425,TALWGYM,Talwalkars Lifestyles Limited,True,False,False
1426,TANLA,Tanla Solutions Limited,True,False,False
1427,TANTIACONS,Tantia Constructions Limited,True,False,False
1428,TARAJEWELS,Tara Jewels Limited,True,False,False
1429,TARAPUR,Tarapur Transformers Limited,True,False,False
1430,TARMAT,Tarmat Limited,True,False,False
1431,TASTYBITE,Tasty Bite Eatables Limited,True,False,False
1432,TATACHEM,Tata Chemicals Limited,True,False,False
1433,TATACOFFEE,Tata Coffee Limited,True,False,False
1434,TATACOMM,Tata Communications Limited,True,False,False
1435,TATAELXSI,Tata Elxsi Limited,True,False,False
1436,TATAGLOBAL,Tata Global Beverages Limited,True,False,False
1437,TATAINVEST,Tata Investment Corporation Limited,True,False,False
1438,TATAMETALI,Tata Metaliks Limited,True,False,False
1439,TATAMOTORS,Tata Motors Limited,True,False,False
1440,TATAMTRDVR,Tata Motors Limited,True,False,False
1441,TATAPOWER,Tata Power Company Limited,True,False,False
1442,TATASPONGE,Tata Sponge Iron Limited,True,False,False
1443,TATASTEEL,Tata Steel Limited,True,False,False
1444,TBZ,Tribhovandas Bhimji Zaveri Limited,True,False,False
1445,TCI,Transport Corporation of India Limited,True,False,False
1446,TCIDEVELOP,TCI Developers Limited,True,False,False
1447,TCIEXP,TCI Express Limited,True,False,False
1448,TCIFINANCE,TCI Finance Limited,True,False,False
1449,TCNSBRANDS,TCNS Clothing Co. Limited,True,False,False
1450,TCPLPACK,TCPL Packaging Limited,True,False,False
1451,TCS,Tata Consultancy Services Limited,True,False,False
1452,TDPOWERSYS,TD Power Systems Limited,True,False,False
1453,TEAMLEASE,Teamlease Services Limited,True,False,False
1454,TECHIN,Techindia Nirman Limited,True,False,False
1455,TECHM,Tech Mahindra Limited,True,False,False
1456,TECHNO,Techno Electric & Engineering Company Limited,True,False,False
1457,TECHNOFAB,Technofab Engineering Limited,True,False,False
1458,TEJASNET,Tejas Networks Limited,True,False,False
1459,TERASOFT,Tera Software Limited,True,False,False
1460,TEXINFRA,Texmaco Infrastructure & Holdings Limited,True,False,False
1461,TEXMOPIPES,Texmo Pipes and Products Limited,True,False,False
1462,TEXRAIL,Texmaco Rail & Engineering Limited,True,False,False
1463,TFCILTD,Tourism Finance Corporation of India Limited,True,False,False
1464,TFL,Transwarranty Finance Limited,True,False,False
1465,TGBHOTELS,TGB Banquets And Hotels Limited,True,False,False
1466,THANGAMAYL,Thangamayil Jewellery Limited,True,False,False
1467,THEINVEST,The Investment Trust Of India Limited,True,False,False
1468,THEMISMED,Themis Medicare Limited,True,False,False
1469,THERMAX,Thermax Limited,True,False,False
1470,THIRUSUGAR,Thiru Arooran Sugars Limited,True,False,False
1471,THOMASCOOK,Thomas Cook  (India)  Limited,True,False,False
1472,THOMASCOTT,Thomas Scott (India) Limited,True,False,False
1473,THYROCARE,Thyrocare Technologies Limited,True,False,False
1474,TI,Tilaknagar Industries Limited,True,False,False
1475,TIDEWATER,Tide Water Oil Company (India) Limited,True,False,False
1476,TIFIN,TI Financial Holdings Limited,True,False,False
1477,TIIL,Technocraft Industries (India) Limited,True,False,False
1478,TIINDIA,Tube Investments of India Limited,True,False,False
1479,TIJARIA,Tijaria Polypipes Limited,True,False,False
1480,TIL,TIL Limited,True,False,False
1481,TIMESGTY,Times Guaranty Limited,True,False,False
1482,TIMETECHNO,Time Technoplast Limited,True,False,False
1483,TIMKEN,Timken India Limited,True,False,False
1484,TINPLATE,The Tinplate Company of India Limited,True,False,False
1485,TIPSINDLTD,TIPS Industries Limited,True,False,False
1486,TIRUMALCHM,Thirumalai Chemicals Limited,True,False,False
1487,TITAN,Titan Company Limited,True,False,False
1488,TMRVL,The Mandhana Retail Ventures Limited,True,False,False
1489,TNPETRO,Tamilnadu PetroProducts Limited,True,False,False
1490,TNPL,Tamil Nadu Newsprint & Papers Limited,True,False,False
1491,TNTELE,Tamilnadu Telecommunication Limited,True,False,False
1492,TODAYS,Todays Writing Instruments Limited,True,False,False
1493,TOKYOPLAST,Tokyo Plast International Limited,True,False,False
1494,TORNTPHARM,Torrent Pharmaceuticals Limited,True,False,False
1495,TORNTPOWER,Torrent Power Limited,True,False,False
1496,TPLPLASTEH,TPL Plastech Limited,True,False,False
1497,TREEHOUSE,Tree House Education & Accessories Limited,True,False,False
1498,TRENT,Trent Limited,True,False,False
1499,TRF,TRF Limited,True,False,False
1500,TRIDENT,Trident Limited,True,False,False
1501,TRIGYN,Trigyn Technologies Limited,True,False,False
1502,TRIL,Transformers And Rectifiers (India) Limited,True,False,False
1503,TRITURBINE,Triveni Turbine Limited,True,False,False
1504,TRIVENI,Triveni Engineering & Industries Limited,True,False,False
1505,TTKHLTCARE,TTK Healthcare Limited,True,False,False
1506,TTKPRESTIG,TTK Prestige Limited,True,False,False
1507,TTL,T T Limited,True,False,False
1508,TTML,Tata Teleservices (Maharashtra) Limited,True,False,False
1509,TULSI,Tulsi Extrusions Limited,True,False,False
1510,TV18BRDCST,TV18 Broadcast Limited,True,False,False
1511,TVSELECT,TVS Electronics Limited,True,False,False
1512,TVSMOTOR,TVS Motor Company Limited,True,False,False
1513,TVSSRICHAK,TVS Srichakra Limited,True,False,False
1514,TVTODAY,TV Today Network Limited,True,False,False
1515,TVVISION,TV Vision Limited,True,False,False
1516,TWL,Titagarh Wagons Limited,True,False,False
1517,UBL,United Breweries Limited,True,False,False
1518,UCALFUEL,Ucal Fuel Systems Limited,True,False,False
1519,UCOBANK,UCO Bank,True,False,False
1520,UFLEX,UFLEX Limited,True,False,False
1521,UFO,UFO Moviez India Limited,True,False,False
1522,UGARSUGAR,The Ugar Sugar Works Limited,True,False,False
1523,UJAAS,Ujaas Energy Limited,True,False,False
1524,UJJIVAN,Ujjivan Financial Services Limited,True,False,False
1525,ULTRACEMCO,UltraTech Cement Limited,True,False,False
1526,UMANGDAIRY,Umang Dairies Limited,True,False,False
1527,UMESLTD,Usha Martin Education & Solutions Limited,True,False,False
1528,UNICHEMLAB,Unichem Laboratories Limited,True,False,False
1529,UNIENTER,Uniphos Enterprises Limited,True,False,False
1530,UNIONBANK,Union Bank of India,True,False,False
1531,UNIPLY,Uniply Industries Limited,True,False,False
1532,UNITECH,Unitech Limited,True,False,False
1533,UNITEDBNK,United Bank of India,True,False,False
1534,UNITEDTEA,The United Nilgiri Tea Estates Company Limited,True,False,False
1535,UNITY,Unity Infraprojects Limited,True,False,False
1536,UNIVCABLES,Universal Cables Limited,True,False,False
1537,UPL,UPL Limited,True,False,False
1538,URJA,Urja Global Limited,True,False,False
1539,USHAMART,Usha Martin Limited,True,False,False
1540,USHERAGRO,Usher Agro Limited,True,False,False
1541,UTTAMSTL,Uttam Galva Steels Limited,True,False,False
1542,UTTAMSUGAR,Uttam Sugar Mills Limited,True,False,False
1543,UVSL,Uttam Value Steels Limited,True,False,False
1544,V2RETAIL,V2 Retail Limited,True,False,False
1545,VADILALIND,Vadilal Industries Limited,True,False,False
1546,VAIBHAVGBL,Vaibhav Global Limited,True,False,False
1547,VAKRANGEE,Vakrangee Limited,True,False,False
1548,VARDHACRLC,Vardhman Acrylics Limited,True,False,False
1549,VARDMNPOLY,Vardhman Polytex Limited,True,False,False
1550,VARROC,Varroc Engineering Limited,True,False,False
1551,VASCONEQ,Vascon Engineers Limited,True,False,False
1552,VASWANI,Vaswani Industries Limited,True,False,False
1553,VBL,Varun Beverages Limited,True,False,False
1554,VEDL,Vedanta Limited,True,False,False
1555,VENKEYS,Venky's (India) Limited,True,False,False
1556,VENUSREM,Venus Remedies Limited,True,False,False
1557,VESUVIUS,Vesuvius India Limited,True,False,False
1558,VETO,Veto Switchgears And Cables Limited,True,False,False
1559,VGUARD,V-Guard Industries Limited,True,False,False
1560,VHL,Vardhman Holdings Limited,True,False,False
1561,VICEROY,Viceroy Hotels Limited,True,False,False
1562,VIDEOIND,Videocon Industries Limited,True,False,False
1563,VIDHIING,Vidhi Specialty Food Ingredients Limited,True,False,False
1564,VIJAYABANK,Vijaya Bank,True,False,False
1565,VIJIFIN,Viji Finance Limited,True,False,False
1566,VIJSHAN,Vijay Shanthi Builders Limited,True,False,False
1567,VIKASECO,Vikas EcoTech Limited,True,False,False
1568,VIMALOIL,Vimal Oil & Foods Limited,True,False,False
1569,VIMTALABS,Vimta Labs Limited,True,False,False
1570,VINATIORGA,Vinati Organics Limited,True,False,False
1571,VINDHYATEL,Vindhya Telelinks Limited,True,False,False
1572,VINYLINDIA,Vinyl Chemicals (India) Limited,True,False,False
1573,VIPCLOTHNG,VIP Clothing Limited,True,False,False
1574,VIPIND,VIP Industries Limited,True,False,False
1575,VIPULLTD,Vipul Limited,True,False,False
1576,VISAKAIND,Visaka Industries Limited,True,False,False
1577,VISASTEEL,Visa Steel Limited,True,False,False
1578,VISESHINFO,Visesh Infotecnics Limited,True,False,False
1579,VISHNU,Vishnu Chemicals Limited,True,False,False
1580,VIVIDHA,Visagar Polytex Limited,True,False,False
1581,VIVIMEDLAB,Vivimed Labs Limited,True,False,False
1582,VLSFINANCE,VLS Finance Limited,True,False,False
1583,VMART,V-Mart Retail Limited,True,False,False
1584,VOLTAMP,Voltamp Transformers Limited,True,False,False
1585,VOLTAS,Voltas Limited,True,False,False
1586,VRLLOG,VRL Logistics Limited,True,False,False
1587,VSSL,Vardhman Special Steels Limited,True,False,False
1588,VSTIND,VST Industries Limited,True,False,False
1589,VSTTILLERS,V.S.T Tillers Tractors Limited,True,False,False
1590,VTL,Vardhman Textiles Limited,True,False,False
1591,WABAG,VA Tech Wabag Limited,True,False,False
1592,WABCOINDIA,WABCO India Limited,True,False,False
1593,WALCHANNAG,Walchandnagar Industries Limited,True,False,False
1594,WANBURY,Wanbury Limited,True,False,False
1595,WEBELSOLAR,Websol Energy System Limited,True,False,False
1596,WEIZFOREX,Weizmann Forex Limited,True,False,False
1597,WEIZMANIND,Weizmann Limited,True,False,False
1598,WELCORP,Welspun Corp Limited,True,False,False
1599,WELENT,Welspun Enterprises Limited,True,False,False
1600,WELINV,Welspun Investments and Commercials Limited,True,False,False
1601,WELSPUNIND,Welspun India Limited,True,False,False
1602,WENDT,Wendt (India) Limited,True,False,False
1603,WHEELS,Wheels India Limited,True,False,False
1604,WHIRLPOOL,Whirlpool of India Limited,True,False,False
1605,WILLAMAGOR,Williamson Magor & Company Limited,True,False,False
1606,WINDMACHIN,Windsor Machines Limited,True,False,False
1607,WINSOME,Winsome Yarns Limited,True,False,False
1608,WIPL,The Western India Plywoods Limited,True,False,False
1609,WIPRO,Wipro Limited,True,False,False
1610,WOCKPHARMA,Wockhardt Limited,True,False,False
1611,WONDERLA,Wonderla Holidays Limited,True,False,False
1612,WSI,W S Industries (I) Limited,True,False,False
1613,WSTCSTPAPR,West Coast Paper Mills Limited,True,False,False
1614,XCHANGING,Xchanging Solutions Limited,True,False,False
1615,XLENERGY,XL Energy Limited,True,False,False
1616,XPROINDIA,Xpro India Limited,True,False,False
1617,YESBANK,Yes Bank Limited,True,False,False
1618,ZEEL,Zee Entertainment Enterprises Limited,True,False,False
1619,ZEELEARN,Zee Learn Limited,True,False,False
1620,ZEEMEDIA,Zee Media Corporation Limited,True,False,False
1621,ZENITHBIR,Zenith Birla (India) Limited,True,False,False
1622,ZENITHEXPO,Zenith Exports Limited,True,False,False
1623,ZENSARTECH,Zensar Technologies Limited,True,False,False
1624,ZENTEC,Zen Technologies Limited,True,False,False
1625,ZICOM,Zicom Electronic Security Systems Limited,True,False,False
1626,ZODIACLOTH,Zodiac Clothing Company Limited,True,False,False
1627,ZODJRDMKJ,Zodiac JRD- MKJ Limited,True,False,False
1628,ZUARI,Zuari Agro Chemicals Limited,True,False,False
1629,ZUARIGLOB,Zuari Global Limited,True,False,False
1630,ZYDUSWELL,Zydus Wellness Limited,True,False,False
1631,ZYLOG,Zylog Systems Limited,True,False,False
