,SYMBOL,NAME,INDFLAG,FO_FLAG
0,SYMBOL,NAME OF COMPANY,0,0
1,20MICRONS,20 Microns Limited,0,0
2,21STCENMGM,21st Century Management Services Limited,0,0
3,3IINFOTECH,3i Infotech Limited,0,0
4,3MINDIA,3M India Limited,0,0
5,3PLAND,3P Land Holdings Limited,0,0
6,5PAISA,5Paisa Capital Limited,0,0
7,63MOONS,63 moons technologies limited,0,0
8,8KMILES,8K Miles Software Services Limited,0,0
9,A2ZINFRA,A2Z Infra Engineering Limited,0,0
10,AARTIDRUGS,Aarti Drugs Limited,0,0
11,AARTIIND,Aarti Industries Limited,0,0
12,AARVEEDEN,Aarvee Denims & Exports Limited,0,0
13,ABAN,Aban Offshore Limited,0,0
14,ABB,ABB India Limited,0,0
15,ABBOTINDIA,Abbott India Limited,0,0
16,ABCAPITAL,Aditya Birla Capital Limited,0,0
17,ABFRL,Aditya Birla Fashion and Retail Limited,0,0
18,ABGSHIP,ABG Shipyard Limited,0,0
19,ABMINTLTD,ABM International Limited,0,0
20,ACC,ACC Limited,0,0
21,ACCELYA,Accelya Kale Solutions Limited,0,0
22,ACE,Action Construction Equipment Limited,0,0
23,ADANIENT,Adani Enterprises Limited,0,0
24,ADANIGREEN,Adani Green Energy Limited,0,0
25,ADANIPORTS,Adani Ports and Special Economic Zone Limited,0,0
26,ADANIPOWER,Adani Power Limited,0,0
27,ADANITRANS,Adani Transmission Limited,0,0
28,ADFFOODS,ADF Foods Limited,0,0
29,ADHUNIK,Adhunik Metaliks Limited,0,0
30,ADHUNIKIND,Adhunik Industries Limited,0,0
31,ADLABS,Adlabs Entertainment Limited,0,0
32,ADORWELD,Ador Welding Limited,0,0
33,ADROITINFO,Adroit Infotech Limited,0,0
34,ADSL,Allied Digital Services Limited,0,0
35,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,0,0
36,ADVENZYMES,Advanced Enzyme Technologies Limited,0,0
37,AEGISCHEM,Aegis Logistics Limited,0,0
38,AFL,Accel Frontline Limited,0,0
39,AGARIND,Agarwal Industrial Corporation Limited,0,0
40,AGCNET,AGC Networks Limited,0,0
41,AGLSL,Artemis Global Life Sciences Limited,0,0
42,AGRITECH,Agri-Tech (India) Limited,0,0
43,AHLEAST,Asian Hotels (East) Limited,0,0
44,AHLUCONT,Ahluwalia Contracts (India) Limited,0,0
45,AHLWEST,Asian Hotels (West) Limited,0,0
46,AIAENG,AIA Engineering Limited,0,0
47,AICHAMP,AI Champdany Industries Limited,0,0
48,AIFL,Ashapura Intimates Fashion Limited,0,0
49,AJANTPHARM,Ajanta Pharma Limited,0,0
50,AJMERA,Ajmera Realty & Infra India Limited,0,0
51,AKSHARCHEM,AksharChem India Limited,0,0
52,AKSHOPTFBR,Aksh Optifibre Limited,0,0
53,AKZOINDIA,Akzo Nobel India Limited,0,0
54,ALANKIT,Alankit Limited,0,0
55,ALBERTDAVD,Albert David Limited,0,0
56,ALBK,Allahabad Bank,0,0
57,ALCHEM,Alchemist Limited,0,0
58,ALEMBICLTD,Alembic Limited,0,0
59,ALICON,Alicon Castalloy Limited,0,0
60,ALKALI,Alkali Metals Limited,0,0
61,ALKEM,Alkem Laboratories Limited,0,0
62,ALKYLAMINE,Alkyl Amines Chemicals Limited,0,0
63,ALLCARGO,Allcargo Logistics Limited,0,0
64,ALLSEC,Allsec Technologies Limited,0,0
65,ALMONDZ,Almondz Global Securities Limited,0,0
66,ALOKTEXT,Alok Industries Limited,0,0
67,ALPA,Alpa Laboratories Limited,0,0
68,ALPHAGEO,Alphageo (India) Limited,0,0
69,ALPSINDUS,Alps Industries Limited,0,0
70,AMARAJABAT,Amara Raja Batteries Limited,0,0
71,AMBER,Amber Enterprises India Limited,0,0
72,AMBIKCO,Ambika Cotton Mills Limited,0,0
73,AMBUJACEM,Ambuja Cements Limited,0,0
74,AMDIND,AMD Industries Limited,0,0
75,AMJLAND,Amj Land Holdings Limited,0,0
76,AMRUTANJAN,Amrutanjan Health Care Limited,0,0
77,AMTEKAUTO,Amtek Auto Limited,0,0
78,ANANTRAJ,Anant Raj Limited,0,0
79,ANDHRABANK,Andhra Bank,0,0
80,ANDHRACEMT,Andhra Cements Limited,0,0
81,ANDHRSUGAR,The Andhra Sugars Limited,0,0
82,ANGIND,ANG Industries Limited,0,0
83,ANIKINDS,Anik Industries Limited,0,0
84,ANKITMETAL,Ankit Metal & Power Limited,0,0
85,ANSALAPI,Ansal Properties & Infrastructure Limited,0,0
86,ANSALHSG,Ansal Housing and Construction Limited,0,0
87,ANTGRAPHIC,Antarctica Limited,0,0
88,APARINDS,Apar Industries Limited,0,0
89,APCL,Anjani Portland Cement Limited,0,0
90,APCOTEXIND,Apcotex Industries Limited,0,0
91,APEX,Apex Frozen Foods Limited,0,0
92,APLAPOLLO,APL Apollo Tubes Limited,0,0
93,APLLTD,Alembic Pharmaceuticals Limited,0,0
94,APOLLO,Apollo Micro Systems Limited,0,0
95,APOLLOHOSP,Apollo Hospitals Enterprise Limited,0,0
96,APOLLOTYRE,Apollo Tyres Limited,0,0
97,APOLSINHOT,Apollo Sindoori Hotels Limited,0,0
98,APTECHT,Aptech Limited,0,0
99,ARCHIDPLY,Archidply Industries Limited,0,0
100,ARCHIES,Archies Limited,0,0
101,ARCOTECH,Arcotech Limited,0,0
102,ARENTERP,Rajdarshan Industries Limited,0,0
103,ARIES,Aries Agro Limited,0,0
104,ARIHANT,Arihant Foundations & Housing Limited,0,0
105,ARIHANTSUP,Arihant Superstructures Limited,0,0
106,ARMANFIN,Arman Financial Services Limited,0,0
107,AROGRANITE,Aro Granite Industries Limited,0,0
108,ARROWGREEN,Arrow Greentech Limited,0,0
109,ARROWTEX,Arrow Textiles Limited,0,0
110,ARSHIYA,Arshiya Limited,0,0
111,ARSSINFRA,ARSS Infrastructure Projects Limited,0,0
112,ARVIND,Arvind Limited,0,0
113,ARVSMART,Arvind SmartSpaces Limited,0,0
114,ASAHIINDIA,Asahi India Glass Limited,0,0
115,ASAHISONG,Asahi Songwon Colors Limited,0,0
116,ASAL,Automotive Stampings and Assemblies Limited,0,0
117,ASHAPURMIN,Ashapura Minechem Limited,0,0
118,ASHIANA,Ashiana Housing Limited,0,0
119,ASHIMASYN,Ashima Limited,0,0
120,ASHOKA,Ashoka Buildcon Limited,0,0
121,ASHOKLEY,Ashok Leyland Limited,0,0
122,ASIANHOTNR,Asian Hotels (North) Limited,0,0
123,ASIANPAINT,Asian Paints Limited,0,0
124,ASIANTILES,Asian Granito India Limited,0,0
125,ASPINWALL,Aspinwall and Company Limited,0,0
126,ASSAMCO,Assam Company India Limited,0,0
127,ASTEC,Astec LifeSciences Limited,0,0
128,ASTERDM,Aster DM Healthcare Limited,0,0
129,ASTRAL,Astral Poly Technik Limited,0,0
130,ASTRAMICRO,Astra Microwave Products Limited,0,0
131,ASTRAZEN,AstraZeneca Pharma India Limited,0,0
132,ASTRON,Astron Paper & Board Mill Limited,0,0
133,ATFL,Agro Tech Foods Limited,0,0
134,ATLANTA,Atlanta  Limited,0,0
135,ATLASCYCLE,Atlas Cycles (Haryana) Limited,0,0
136,ATUL,Atul Limited,0,0
137,ATULAUTO,Atul Auto Limited,0,0
138,AUBANK,AU Small Finance Bank Limited,0,0
139,AURIONPRO,Aurionpro Solutions Limited,0,0
140,AUROPHARMA,Aurobindo Pharma Limited,0,0
141,AUSOMENT,Ausom Enterprise Limited,0,0
142,AUTOAXLES,Automotive Axles Limited,0,0
143,AUTOIND,Autoline Industries Limited,0,0
144,AUTOLITIND,Autolite (India) Limited,0,0
145,AVADHSUGAR,Avadh Sugar & Energy Limited,0,0
146,AVANTIFEED,Avanti Feeds Limited,0,0
147,AVTNPL,AVT Natural Products Limited,0,0
148,AXISBANK,Axis Bank Limited,0,0
149,AXISCADES,AXISCADES Engineering Technologies Limited,0,0
150,AYMSYNTEX,AYM Syntex Limited,0,0
151,BAFNAPHARM,Bafna Pharmaceuticals Limited,0,0
152,BAGFILMS,B.A.G Films and Media Limited,0,0
153,BAJAJ-AUTO,Bajaj Auto Limited,0,0
154,BAJAJCORP,Bajaj Corp Limited,0,0
155,BAJAJELEC,Bajaj Electricals Limited,0,0
156,BAJAJFINSV,Bajaj Finserv Limited,0,0
157,BAJAJHIND,Bajaj Hindusthan Sugar Limited,0,0
158,BAJAJHLDNG,Bajaj Holdings & Investment Limited,0,0
159,BAJFINANCE,Bajaj Finance Limited,0,0
160,BALAJITELE,Balaji Telefilms Limited,0,0
161,BALAMINES,Balaji Amines Limited,0,0
162,BALAXI,Balaxi Ventures Limited,0,0
163,BALKRISHNA,Balkrishna Paper Mills Limited,0,0
164,BALKRISIND,Balkrishna Industries Limited,0,0
165,BALLARPUR,Ballarpur Industries Limited,0,0
166,BALMLAWRIE,Balmer Lawrie & Company Limited,0,0
167,BALPHARMA,Bal Pharma Limited,0,0
168,BALRAMCHIN,Balrampur Chini Mills Limited,0,0
169,BANARBEADS,Banaras Beads Limited,0,0
170,BANARISUG,Bannari Amman Sugars Limited,0,0
171,BANCOINDIA,Banco Products (I) Limited,0,0
172,BANDHANBNK,Bandhan Bank Limited,0,0
173,BANG,Bang Overseas Limited,0,0
174,BANKBARODA,Bank of Baroda,0,0
175,BANKINDIA,Bank of India,0,0
176,BANSWRAS,Banswara Syntex Limited,0,0
177,BARTRONICS,Bartronics India Limited,0,0
178,BASF,BASF India Limited,0,0
179,BASML,Bannari Amman Spinning Mills Limited,0,0
180,BATAINDIA,Bata India Limited,0,0
181,BAYERCROP,Bayer Cropscience Limited,0,0
182,BBL,Bharat Bijlee Limited,0,0
183,BBTC,Bombay Burmah Trading Corporation Limited,0,0
184,BDL,Bharat Dynamics Limited,0,0
185,BEARDSELL,Beardsell Limited,0,0
186,BEDMUTHA,Bedmutha Industries Limited,0,0
187,BEL,Bharat Electronics Limited,0,0
188,BEML,BEML Limited,0,0
189,BEPL,Bhansali Engineering Polymers Limited,0,0
190,BERGEPAINT,Berger Paints (I) Limited,0,0
191,BFINVEST,BF Investment Limited,0,0
192,BFUTILITIE,BF Utilities Limited,0,0
193,BGLOBAL,Bharatiya Global Infomedia Limited,0,0
194,BGRENERGY,BGR Energy Systems Limited,0,0
195,BHAGERIA,Bhageria Industries Limited,0,0
196,BHAGYANGR,Bhagyanagar India Limited,0,0
197,BHAGYAPROP,Bhagyanagar Properties Limited,0,0
198,BHANDARI,Bhandari Hosiery Exports Limited,0,0
199,BHARATFIN,Bharat Financial Inclusion Limited,0,0
200,BHARATFORG,Bharat Forge Limited,0,0
201,BHARATGEAR,Bharat Gears Limited,0,0
202,BHARATIDIL,Bharati Defence and Infrastructure Limited,0,0
203,BHARATRAS,Bharat Rasayan Limited,0,0
204,BHARATWIRE,Bharat Wire Ropes Limited,0,0
205,BHARTIARTL,Bharti Airtel Limited,0,0
206,BHEL,Bharat Heavy Electricals Limited,0,0
207,BHUSANSTL,Bhushan Steel Limited,0,0
208,BIGBLOC,Bigbloc Construction Limited,0,0
209,BIL,Bhartiya International Limited,0,0
210,BILENERGY,Bil Energy Systems Limited,0,0
211,BILPOWER,Bilpower  Limited,0,0
212,BINANIIND,Binani Industries Limited,0,0
213,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,0,0
214,BIOCON,Biocon Limited,0,0
215,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,0,0
216,BIRLACABLE,Birla Cable Limited,0,0
217,BIRLACORPN,Birla Corporation Limited,0,0
218,BIRLAMONEY,Aditya Birla Money Limited,0,0
219,BKMINDST,Bkm Industries Limited,0,0
220,BLBLIMITED,BLB Limited,0,0
221,BLISSGVS,Bliss GVS Pharma Limited,0,0
222,BLKASHYAP,B. L. Kashyap and Sons Limited,0,0
223,BLS,BLS International Services Limited,0,0
224,BLUEBLENDS,Blue Blends (I) Limited,0,0
225,BLUECHIP,Blue Chip India Limited,0,0
226,BLUECOAST,Blue Coast Hotels Limited,0,0
227,BLUEDART,Blue Dart Express Limited,0,0
228,BLUESTARCO,Blue Star Limited,0,0
229,BODALCHEM,Bodal Chemicals Limited,0,0
230,BOMDYEING,Bombay Dyeing & Mfg Company Limited,0,0
231,BOROSIL,Borosil Glass Works Limited,0,0
232,BOSCHLTD,Bosch Limited,0,0
233,BPCL,Bharat Petroleum Corporation Limited,0,0
234,BPL,BPL Limited,0,0
235,BRFL,Bombay Rayon Fashions Limited,0,0
236,BRIGADE,Brigade Enterprises Limited,0,0
237,BRITANNIA,Britannia Industries Limited,0,0
238,BRNL,Bharat Road Network Limited,0,0
239,BROOKS,Brooks Laboratories Limited,0,0
240,BSE,BSE Limited,0,0
241,BSELINFRA,BSEL Infrastructure Realty Limited,0,0
242,BSL,BSL Limited,0,0
243,BURNPUR,Burnpur Cement Limited,0,0
244,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,0,0
245,BVCL,Barak Valley Cements Limited,0,0
246,BYKE,The Byke Hospitality Ltd,0,0
247,CADILAHC,Cadila Healthcare Limited,0,0
248,CALSOFT,California Software Company Limited,0,0
249,CAMLINFINE,Camlin Fine Sciences Limited,0,0
250,CANBK,Canara Bank,0,0
251,CANDC,C & C Constructions Limited,0,0
252,CANFINHOME,Can Fin Homes Limited,0,0
253,CANTABIL,Cantabil Retail India Limited,0,0
254,CAPACITE,Capacit'e Infraprojects Limited,0,0
255,CAPF,Capital First Limited,0,0
256,CAPLIPOINT,Caplin Point Laboratories Limited,0,0
257,CAPTRUST,Capital Trust Limited,0,0
258,CARBORUNIV,Carborundum Universal Limited,0,0
259,CAREERP,Career Point Limited,0,0
260,CARERATING,CARE Ratings Limited,0,0
261,CASTEXTECH,Castex Technologies Limited,0,0
262,CASTROLIND,Castrol India Limited,0,0
263,CCCL,Consolidated Construction Consortium Limited,0,0
264,CCHHL,Country Club Hospitality & Holidays Limited,0,0
265,CCL,CCL Products (India) Limited,0,0
266,CDSL,Central Depository Services (India) Limited,0,0
267,CEATLTD,CEAT Limited,0,0
268,CEBBCO,Commercial Engineers & Body Builders Co Limited,0,0
269,CELEBRITY,Celebrity Fashions Limited,0,0
270,CELESTIAL,Celestial Biolabs Limited,0,0
271,CENTENKA,Century Enka Limited,0,0
272,CENTEXT,Century Extrusions Limited,0,0
273,CENTRALBK,Central Bank of India,0,0
274,CENTRUM,Centrum Capital Limited,0,0
275,CENTUM,Centum Electronics Limited,0,0
276,CENTURYPLY,Century Plyboards (India) Limited,0,0
277,CENTURYTEX,Century Textiles & Industries Limited,0,0
278,CERA,Cera Sanitaryware Limited,0,0
279,CEREBRAINT,Cerebra Integrated Technologies Limited,0,0
280,CESC,CESC Limited,0,0
281,CGCL,Capri Global Capital Limited,0,0
282,CGPOWER,CG Power and Industrial Solutions Limited,0,0
283,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,0,0
284,CHEMFAB,Chemfab Alkalis Limited,0,0
285,CHENNPETRO,Chennai Petroleum Corporation Limited,0,0
286,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,0,0
287,CHROMATIC,Chromatic India Limited,0,0
288,CIGNITITEC,Cigniti Technologies Limited,0,0
289,CIMMCO,Cimmco Limited,0,0
290,CINELINE,Cineline India Limited,0,0
291,CINEVISTA,Cinevista Limited,0,0
292,CIPLA,Cipla Limited,0,0
293,CLEDUCATE,CL Educate Limited,0,0
294,CLNINDIA,Clariant Chemicals (India) Limited,0,0
295,CMICABLES,CMI Limited,0,0
296,CNOVAPETRO,CIL Nova Petrochemicals Limited,0,0
297,COALINDIA,Coal India Limited,0,0
298,COCHINSHIP,Cochin Shipyard Limited,0,0
299,COFFEEDAY,Coffee Day Enterprises Limited,0,0
300,COLPAL,Colgate Palmolive (India) Limited,0,0
301,COMPINFO,Compuage Infocom Limited,0,0
302,COMPUSOFT,Compucom Software Limited,0,0
303,CONCOR,Container Corporation of India Limited,0,0
304,CONSOFINVT,Consolidated Finvest & Holdings Limited,0,0
305,CONTROLPR,Control Print Limited,0,0
306,CORALFINAC,Coral India Finance & Housing Limited,0,0
307,CORDSCABLE,Cords Cable Industries Limited,0,0
308,COROMANDEL,Coromandel International Limited,0,0
309,CORPBANK,Corporation Bank,0,0
310,COSMOFILMS,Cosmo Films Limited,0,0
311,COUNCODOS,Country Condo's Limited,0,0
312,COX&KINGS,Cox & Kings Limited,0,0
313,CREATIVEYE,Creative Eye Limited,0,0
314,CREST,Crest Ventures Limited,0,0
315,CRISIL,CRISIL Limited,0,0
316,CROMPTON,Crompton Greaves Consumer Electricals Limited,0,0
317,CTE,Cambridge Technology Enterprises Limited,0,0
318,CUB,City Union Bank Limited,0,0
319,CUBEXTUB,Cubex Tubings Limited,0,0
320,CUMMINSIND,Cummins India Limited,0,0
321,CUPID,Cupid Limited,0,0
322,CURATECH,Cura Technologies Limited,0,0
323,CYBERMEDIA,Cyber Media (India) Limited,0,0
324,CYBERTECH,Cybertech Systems And Software Limited,0,0
325,CYIENT,Cyient Limited,0,0
326,DAAWAT,LT Foods Limited,0,0
327,DABUR,Dabur India Limited,0,0
328,DALMIABHA,Dalmia Bharat Limited,0,0
329,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,0,0
330,DAMODARIND,Damodar Industries Limited,0,0
331,DATAMATICS,Datamatics Global Services Limited,0,0
332,DBCORP,D.B.Corp Limited,0,0
333,DBL,Dilip Buildcon Limited,0,0
334,DBREALTY,D B Realty Limited,0,0
335,DBSTOCKBRO,DB (International) Stock Brokers Limited,0,0
336,DCAL,Dishman Carbogen Amcis Limited,0,0
337,DCBBANK,DCB Bank Limited,0,0
338,DCM,DCM  Limited,0,0
339,DCMFINSERV,DCM Financial Services Limited,0,0
340,DCMSHRIRAM,DCM Shriram Limited,0,0
341,DCW,DCW Limited,0,0
342,DECCANCE,Deccan Cements Limited,0,0
343,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,0,0
344,DEEPAKNTR,Deepak Nitrite Limited,0,0
345,DEEPIND,Deep Industries Limited,0,0
346,DELTACORP,Delta Corp Limited,0,0
347,DELTAMAGNT,Delta Magnets Limited,0,0
348,DEN,Den Networks Limited,0,0
349,DENABANK,Dena Bank,0,0
350,DENORA,De Nora India Limited,0,0
351,DFMFOODS,DFM Foods Limited,0,0
352,DHAMPURSUG,Dhampur Sugar Mills Limited,0,0
353,DHANBANK,Dhanlaxmi Bank Limited,0,0
354,DHANUKA,Dhanuka Agritech Limited,0,0
355,DHARSUGAR,Dharani Sugars & Chemicals Limited,0,0
356,DHFL,Dewan Housing Finance Corporation Limited,0,0
357,DHUNINV,Dhunseri Investments Limited,0,0
358,DIAMONDYD,Prataap Snacks Limited,0,0
359,DIAPOWER,Diamond Power Infra Ltd,0,0
360,DICIND,DIC India Limited,0,0
361,DIGJAMLTD,Digjam Limited,0,0
362,DISHTV,Dish TV India Limited,0,0
363,DIVISLAB,Divi's Laboratories Limited,0,0
364,DIXON,Dixon Technologies (India) Limited,0,0
365,DLF,DLF Limited,0,0
366,DLINKINDIA,D-Link (India) Limited,0,0
367,DMART,Avenue Supermarts Limited,0,0
368,DNAMEDIA,Diligent Media Corporation Limited,0,0
369,DOLLAR,Dollar Industries Limited,0,0
370,DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited,0,0
371,DONEAR,Donear Industries Limited,0,0
372,DPL,Dhunseri Petrochem Limited,0,0
373,DPSCLTD,DPSC Limited,0,0
374,DQE,DQ Entertainment (International) Limited,0,0
375,DREDGECORP,Dredging Corporation of India Limited,0,0
376,DRREDDY,Dr. Reddy's Laboratories Limited,0,0
377,DSSL,Dynacons Systems & Solutions Limited,0,0
378,DTIL,Dhunseri Tea & Industries Limited,0,0
379,DUCON,Ducon Infratechnologies Limited,0,0
380,DWARKESH,Dwarikesh Sugar Industries Limited,0,0
381,DYNAMATECH,Dynamatic Technologies Limited,0,0
382,DYNPRO,Dynemic Products Limited,0,0
383,EASTSILK,Eastern Silk Industries Limited,0,0
384,EASUNREYRL,Easun Reyrolle Limited,0,0
385,ECEIND,ECE Industries Limited,0,0
386,ECLERX,eClerx Services Limited,0,0
387,EDELWEISS,Edelweiss Financial Services Limited,0,0
388,EDL,Empee Distilleries Limited,0,0
389,EDUCOMP,Educomp Solutions Limited,0,0
390,EICHERMOT,Eicher Motors Limited,0,0
391,EIDPARRY,EID Parry India Limited,0,0
392,EIHAHOTELS,EIH Associated Hotels Limited,0,0
393,EIHOTEL,EIH Limited,0,0
394,EIMCOELECO,Eimco Elecon (India) Limited,0,0
395,EKC,Everest Kanto Cylinder Limited,0,0
396,ELAND,E-Land Apparel Limited,0,0
397,ELECON,Elecon Engineering Company Limited,0,0
398,ELECTCAST,Electrosteel Castings Limited,0,0
399,ELECTHERM,Electrotherm (India) Limited,0,0
400,ELECTROSL,ELECTROSTEEL STEELS LIMITED,0,0
401,ELGIEQUIP,Elgi Equipments Limited,0,0
402,ELGIRUBCO,Elgi Rubber Company Limited,0,0
403,EMAMIINFRA,Emami Infrastructure Limited,0,0
404,EMAMILTD,Emami Limited,0,0
405,EMCO,Emco Limited,0,0
406,EMKAY,Emkay Global Financial Services Limited,0,0
407,EMMBI,Emmbi Industries Limited,0,0
408,ENDURANCE,Endurance Technologies Limited,0,0
409,ENERGYDEV,Energy Development Company Limited,0,0
410,ENGINERSIN,Engineers India Limited,0,0
411,ENIL,Entertainment Network (India) Limited,0,0
412,EON,Eon Electric Limited,0,0
413,EQUITAS,Equitas Holdings Limited,0,0
414,ERIS,Eris Lifesciences Limited,0,0
