,SYMBOL,NAME,INDFLAG,FO_FLAG
415,EROSMEDIA,Eros International Media Limited,0,0
416,ESABINDIA,Esab India Limited,0,0
417,ESCORTS,Escorts Limited,0,0
418,ESSARSHPNG,Essar Shipping Limited,0,0
419,ESSDEE,Ess Dee Aluminium Limited,0,0
420,ESSELPACK,Essel Propack Limited,0,0
421,ESTER,Ester Industries Limited,0,0
422,EUROCERA,Euro Ceramics Limited,0,0
423,EUROMULTI,Euro Multivision Limited,0,0
424,EUROTEXIND,Eurotex Industries and Exports Limited,0,0
425,EVEREADY,Eveready Industries India Limited,0,0
426,EVERESTIND,Everest Industries Limited,0,0
427,EXCEL,Excel Realty N Infra Limited,0,0
428,EXCELCROP,Excel Crop Care Limited,0,0
429,EXCELINDUS,Excel Industries Limited,0,0
430,EXIDEIND,Exide Industries Limited,0,0
431,FACT,Fertilizers and Chemicals Travancore Limited,0,0
432,FAIRCHEM,Fairchem Speciality Limited,0,0
433,FCL,Fineotex Chemical Limited,0,0
434,FCONSUMER,Future Consumer Limited,0,0
435,FCSSOFT,FCS Software Solutions Limited,0,0
436,FDC,FDC Limited,0,0
437,FEDDERELEC,Fedders Electric and Engineering Limited,0,0
438,FEDERALBNK,The Federal Bank  Limited,0,0
439,FEL,Future Enterprises Limited,0,0
440,FELDVR,Future Enterprises Limited,0,0
441,FIEMIND,Fiem Industries Limited,0,0
442,FILATEX,Filatex India Limited,0,0
443,FINCABLES,Finolex Cables Limited,0,0
444,FINEORG,Fine Organic Industries Limited,0,0
445,FINPIPE,Finolex Industries Limited,0,0
446,FIRSTWIN,First Winner Industries Limited,0,0
447,FLEXITUFF,Flexituff International Limited,0,0
448,FLFL,Future Lifestyle Fashions Limited,0,0
449,FMGOETZE,Federal-Mogul Goetze (India) Limited.,0,0
450,FMNL,Future Market Networks Limited,0,0
451,FORTIS,Fortis Healthcare Limited,0,0
452,FOSECOIND,Foseco India Limited,0,0
453,FRETAIL,Future Retail Limited,0,0
454,FSC,Future Supply Chain Solutions Limited,0,0
455,FSL,Firstsource Solutions Limited,0,0
456,GABRIEL,Gabriel India Limited,0,0
457,GAEL,Gujarat Ambuja Exports Limited,0,0
458,GAIL,GAIL (India) Limited,0,0
459,GAL,Gyscoal Alloys Limited,0,0
460,GALAXYSURF,Galaxy Surfactants Limited,0,0
461,GALLANTT,Gallantt Metal Limited,0,0
462,GALLISPAT,Gallantt Ispat Limited,0,0
463,GAMMNINFRA,Gammon Infrastructure Projects Limited,0,0
464,GANDHITUBE,Gandhi Special Tubes Limited,0,0
465,GANECOS,Ganesha Ecosphere Limited,0,0
466,GANESHHOUC,Ganesh Housing Corporation Limited,0,0
467,GANGESSECU,Ganges Securities Limited,0,0
468,GANGOTRI,Gangotri Textiles Limited,0,0
469,GARDENSILK,Garden Silk Mills Limited,0,0
470,GARWALLROP,Garware  Wall Ropes Limited,0,0
471,GATI,GATI Limited,0,0
472,GAYAHWS,Gayatri Highways Limited,0,0
473,GAYAPROJ,Gayatri Projects Limited,0,0
474,GDL,Gateway Distriparks Limited,0,0
475,GEECEE,GeeCee Ventures Limited,0,0
476,GEMINI,Gemini Communication Limited,0,0
477,GENESYS,Genesys International Corporation Limited,0,0
478,GENUSPAPER,Genus Paper & Boards Limited,0,0
479,GENUSPOWER,Genus Power Infrastructures Limited,0,0
480,GEOJITFSL,Geojit Financial Services Limited,0,0
481,GEPIL,GE Power India Limited,0,0
482,GESHIP,The Great Eastern Shipping Company Limited,0,0
483,GET&D,GE T&D India Limited,0,0
484,GHCL,GHCL Limited,0,0
485,GICHSGFIN,GIC Housing Finance Limited,0,0
486,GICRE,General Insurance Corporation of India,0,0
487,GILLANDERS,Gillanders Arbuthnot & Company Limited,0,0
488,GILLETTE,Gillette India Limited,0,0
489,GINNIFILA,Ginni Filaments Limited,0,0
490,GIPCL,Gujarat Industries Power Company Limited,0,0
491,GISOLUTION,GI Engineering Solutions Limited,0,0
492,GITANJALI,Gitanjali Gems Limited,0,0
493,GKWLIMITED,GKW Limited,0,0
494,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,0,0
495,GLENMARK,Glenmark Pharmaceuticals Limited,0,0
496,GLFL,Gujarat Lease Financing Limited,0,0
497,GLOBALVECT,Global Vectra Helicorp Limited,0,0
498,GLOBOFFS,Global Offshore Services Limited,0,0
499,GLOBUSSPR,Globus Spirits Limited,0,0
500,GMBREW,GM Breweries Limited,0,0
501,GMDCLTD,Gujarat Mineral Development Corporation Limited,0,0
502,GMMPFAUDLR,GMM Pfaudler Limited,0,0
503,GMRINFRA,GMR Infrastructure Limited,0,0
504,GNA,GNA Axles Limited,0,0
505,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,0,0
506,GOACARBON,Goa Carbon Limited,0,0
507,GOCLCORP,GOCL Corporation Limited,0,0
508,GODFRYPHLP,Godfrey Phillips India Limited,0,0
509,GODREJAGRO,Godrej Agrovet Limited,0,0
510,GODREJCP,Godrej Consumer Products Limited,0,0
511,GODREJIND,Godrej Industries Limited,0,0
512,GODREJPROP,Godrej Properties Limited,0,0
513,GOENKA,Goenka Diamond and Jewels Limited,0,0
514,GOKEX,Gokaldas Exports Limited,0,0
515,GOKUL,Gokul Refoils and Solvent Limited,0,0
516,GOKULAGRO,Gokul Agro Resources Limited,0,0
517,GOLDENTOBC,Golden Tobacco Limited,0,0
518,GOLDIAM,Goldiam International Limited,0,0
519,GOLDINFRA,Goldstone Infratech Limited,0,0
520,GOLDTECH,Goldstone Technologies Limited,0,0
521,GOODLUCK,Goodluck India Limited,0,0
522,GPIL,Godawari Power And Ispat limited,0,0
523,GPPL,Gujarat Pipavav Port Limited,0,0
524,GPTINFRA,GPT Infraprojects Limited,0,0
525,GRANULES,Granules India Limited,0,0
526,GRAPHITE,Graphite India Limited,0,0
527,GRASIM,Grasim Industries Limited,0,0
528,GRAVITA,Gravita India Limited,0,0
529,GREAVESCOT,Greaves Cotton Limited,0,0
530,GREENLAM,Greenlam Industries Limited,0,0
531,GREENPLY,Greenply Industries Limited,0,0
532,GREENPOWER,Orient Green Power Company Limited,0,0
533,GRINDWELL,Grindwell Norton Limited,0,0
534,GROBTEA,The Grob Tea Company Limited,0,0
535,GRPLTD,GRP Limited,0,0
536,GRUH,Gruh Finance Limited,0,0
537,GSCLCEMENT,Gujarat Sidhee Cement Limited,0,0
538,GSFC,Gujarat State Fertilizers & Chemicals Limited,0,0
539,GSKCONS,GlaxoSmithKline Consumer Healthcare Limited,0,0
540,GSPL,Gujarat State Petronet Limited,0,0
541,GSS,GSS Infotech Limited,0,0
542,GTL,GTL Limited,0,0
543,GTLINFRA,GTL Infrastructure Limited,0,0
544,GTNIND,GTN Industries Limited,0,0
545,GTNTEX,GTN Textiles Limited,0,0
546,GTPL,GTPL Hathway Limited,0,0
547,GUFICBIO,Gufic Biosciences Limited,0,0
548,GUJALKALI,Gujarat Alkalies and Chemicals Limited,0,0
549,GUJAPOLLO,Gujarat Apollo Industries Limited,0,0
550,GUJFLUORO,Gujarat Fluorochemicals Limited,0,0
551,GUJGASLTD,Gujarat Gas Limited,0,0
552,GUJRAFFIA,Gujarat Raffia Industries Limited,0,0
553,GULFOILLUB,Gulf Oil Lubricants India Limited,0,0
554,GULFPETRO,GP Petroleums Limited,0,0
555,GULPOLY,Gulshan Polyols Limited,0,0
556,GVKPIL,GVK Power & Infrastructure Limited,0,0
557,HAL,Hindustan Aeronautics Limited,0,0
558,HANUNG,Hanung Toys and Textiles Limited,0,0
559,HARITASEAT,Harita Seating Systems Limited,0,0
560,HARRMALAYA,Harrisons  Malayalam Limited,0,0
561,HATHWAY,Hathway Cable & Datacom Limited,0,0
562,HATSUN,Hatsun Agro Product Limited,0,0
563,HAVELLS,Havells India Limited,0,0
564,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,0,0
565,HBLPOWER,HBL Power Systems Limited,0,0
566,HBSL,HB Stockholdings Limited,0,0
567,HCC,Hindustan Construction Company Limited,0,0
568,HCG,Healthcare Global Enterprises Limited,0,0
569,HCL-INSYS,HCL Infosystems Limited,0,0
570,HCLTECH,HCL Technologies Limited,0,0
571,HDFC,Housing Development Finance Corporation Limited,0,0
572,HDFCBANK,HDFC Bank Limited,0,0
573,HDFCLIFE,HDFC Standard Life Insurance Company Limited,0,0
574,HDIL,Housing Development and Infrastructure Limited,0,0
575,HEG,HEG Limited,0,0
576,HEIDELBERG,HeidelbergCement India Limited,0,0
577,HERCULES,Hercules Hoists Limited,0,0
578,HERITGFOOD,Heritage Foods Limited,0,0
579,HEROMOTOCO,Hero MotoCorp Limited,0,0
580,HESTERBIO,Hester Biosciences Limited,0,0
581,HEXATRADEX,Hexa Tradex Limited,0,0
582,HEXAWARE,Hexaware Technologies Limited,0,0
583,HFCL,Himachal Futuristic Communications Limited,0,0
584,HGINFRA,H.G. Infra Engineering Limited,0,0
585,HGS,Hinduja Global Solutions Limited,0,0
586,HIGHGROUND,High Ground Enterprise Limited,0,0
587,HIKAL,Hikal Limited,0,0
588,HIL,HIL Limited,0,0
589,HILTON,Hilton Metal Forging Limited,0,0
590,HIMATSEIDE,Himatsingka Seide Limited,0,0
591,HINDALCO,Hindalco Industries Limited,0,0
592,HINDCOMPOS,Hindustan Composites Limited,0,0
593,HINDCOPPER,Hindustan Copper Limited,0,0
594,HINDMOTORS,Hindustan Motors Limited,0,0
595,HINDNATGLS,Hindusthan National Glass & Industries Limited,0,0
596,HINDOILEXP,Hindustan Oil Exploration Company Limited,0,0
597,HINDPETRO,Hindustan Petroleum Corporation Limited,0,0
598,HINDSYNTEX,Hind Syntex Limited,0,0
599,HINDUJAVEN,Hinduja Ventures Limited,0,0
600,HINDUNILVR,Hindustan Unilever Limited,0,0
601,HINDZINC,Hindustan Zinc Limited,0,0
602,HIRECT,Hind Rectifiers Limited,0,0
603,HISARMETAL,Hisar Metal Industries Limited,0,0
604,HITECH,Hi-Tech Pipes Limited,0,0
605,HITECHCORP,Hitech Corporation Limited,0,0
606,HITECHGEAR,The Hi-Tech Gears Limited,0,0
607,HMT,HMT Limited,0,0
608,HMVL,Hindustan Media Ventures Limited,0,0
609,HONAUT,Honeywell Automation India Limited,0,0
610,HONDAPOWER,Honda Siel Power Products Limited,0,0
611,HOTELEELA,Hotel Leela Venture Limited,0,0
612,HOTELRUGBY,Hotel Rugby Limited,0,0
613,HOVS,HOV Services Limited,0,0
614,HPL,HPL Electric & Power Limited,0,0
615,HSCL,Himadri Speciality Chemical Limited,0,0
616,HSIL,HSIL Limited,0,0
617,HTMEDIA,HT Media Limited,0,0
618,HUBTOWN,Hubtown Limited,0,0
619,HUDCO,Housing & Urban Development Corporation Limited,0,0
620,IBREALEST,Indiabulls Real Estate Limited,0,0
621,IBULHSGFIN,Indiabulls Housing Finance Limited,0,0
622,IBULISL,Indiabulls Integrated Services Limited,0,0
623,IBVENTURES,Indiabulls Ventures Limited,0,0
624,ICICIBANK,ICICI Bank Limited,0,0
625,ICICIGI,ICICI Lombard General Insurance Company Limited,0,0
626,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,0,0
627,ICIL,Indo Count Industries Limited,0,0
628,ICRA,ICRA Limited,0,0
629,ICSA,ICSA (India) Limited,0,0
630,IDBI,IDBI Bank Limited,0,0
631,IDEA,Idea Cellular Limited,0,0
632,IDFC,IDFC Limited,0,0
633,IDFCBANK,IDFC Bank Limited,0,0
634,IEX,Indian Energy Exchange Limited,0,0
635,IFBAGRO,IFB Agro Industries Limited,0,0
636,IFBIND,IFB Industries Limited,0,0
637,IFCI,IFCI Limited,0,0
638,IFGLEXPOR,IFGL Refractories Limited,0,0
639,IGARASHI,Igarashi Motors India Limited,0,0
640,IGL,Indraprastha Gas Limited,0,0
641,IGPL,IG Petrochemicals Limited,0,0
642,IIFL,IIFL Holdings Limited,0,0
643,IITL,Industrial Investment Trust Limited,0,0
644,IL&FSENGG,IL&FS Engineering and Construction Company Limited,0,0
645,IL&FSTRANS,IL&FS Transportation Networks Limited,0,0
646,IMFA,Indian Metals & Ferro Alloys Limited,0,0
647,IMPAL,India Motor Parts and Accessories Limited,0,0
648,IMPEXFERRO,Impex Ferro Tech Limited,0,0
649,INDBANK,Indbank Merchant Banking Services Limited,0,0
650,INDHOTEL,The Indian Hotels Company Limited,0,0
651,INDIACEM,The India Cements Limited,0,0
652,INDIAGLYCO,India Glycols Limited,0,0
653,INDIANB,Indian Bank,0,0
654,INDIANCARD,Indian Card Clothing Company Limited,0,0
655,INDIANHUME,Indian Hume Pipe Company Limited,0,0
656,INDIGO,InterGlobe Aviation Limited,0,0
657,INDLMETER,IMP Powers Limited,0,0
658,INDNIPPON,India Nippon Electricals Limited,0,0
659,INDOCO,Indoco Remedies Limited,0,0
660,INDORAMA,Indo Rama Synthetics (India) Limited,0,0
661,INDOSOLAR,Indosolar Limited,0,0
662,INDOSTAR,IndoStar Capital Finance Limited,0,0
663,INDOTECH,Indo Tech Transformers Limited,0,0
664,INDOTHAI,Indo Thai Securities Limited,0,0
665,INDOWIND,Indowind Energy Limited,0,0
666,INDRAMEDCO,Indraprastha Medical Corporation Limited,0,0
667,INDSWFTLAB,Ind-Swift Laboratories Limited,0,0
668,INDSWFTLTD,Ind-Swift Limited,0,0
669,INDTERRAIN,Indian Terrain Fashions Limited,0,0
670,INDUSINDBK,IndusInd Bank Limited,0,0
671,INEOSSTYRO,INEOS Styrolution India Limited,0,0
672,INFIBEAM,Infibeam Incorporation Limited,0,0
673,INFINITE,Infinite Computer Solutions (India) Limited,0,0
674,INFRATEL,Bharti Infratel Limited,0,0
675,INFY,Infosys Limited,0,0
676,INGERRAND,Ingersoll Rand (India) Limited,0,0
677,INOXLEISUR,INOX Leisure Limited,0,0
678,INOXWIND,Inox Wind Limited,0,0
679,INSECTICID,Insecticides (India) Limited,0,0
680,INTEGRA,Integra Garments and Textiles Limited,0,0
681,INTELLECT,Intellect Design Arena Limited,0,0
682,INTENTECH,Intense Technologies Limited,0,0
683,INVENTURE,Inventure Growth & Securities Limited,0,0
684,IOB,Indian Overseas Bank,0,0
685,IOC,Indian Oil Corporation Limited,0,0
686,IOLCP,IOL Chemicals and Pharmaceuticals Limited,0,0
687,IPAPPM,International Paper APPM Limited,0,0
688,IPCALAB,IPCA Laboratories Limited,0,0
689,IRB,IRB Infrastructure Developers Limited,0,0
690,ISEC,ICICI Securities Limited,0,0
691,ISFT,Intrasoft Technologies Limited,0,0
692,ISMTLTD,ISMT Limited,0,0
693,ITC,ITC Limited,0,0
694,ITDC,India Tourism Development Corporation Limited,0,0
695,ITDCEM,ITD Cementation India Limited,0,0
696,ITI,ITI Limited,0,0
697,IVC,IL&FS Investment Managers Limited,0,0
698,IVP,IVP Limited,0,0
699,IVRCLINFRA,IVRCL Limited,0,0
700,IZMO,IZMO Limited,0,0
701,J&KBANK,The Jammu & Kashmir Bank Limited,0,0
702,JAGRAN,Jagran Prakashan Limited,0,0
703,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,0,0
704,JAIBALAJI,Jai Balaji Industries Limited,0,0
705,JAICORPLTD,Jai Corp Limited,0,0
706,JAIHINDPRO,Jaihind Projects Limited,0,0
707,JAINSTUDIO,Jain Studios Limited,0,0
708,JAMNAAUTO,Jamna Auto Industries Limited,0,0
709,JAYAGROGN,Jayant Agro Organics Limited,0,0
710,JAYBARMARU,Jay Bharat Maruti Limited,0,0
711,JAYNECOIND,Jayaswal Neco Industries Limited,0,0
712,JAYSREETEA,Jayshree Tea & Industries Limited,0,0
713,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,0,0
714,JBFIND,JBF Industries Limited,0,0
715,JBMA,JBM Auto Limited,0,0
716,JCHAC,Johnson Controls Â– Hitachi Air Conditioning India Limited,0,0
717,JETAIRWAYS,Jet Airways (India) Limited,0,0
718,JHS,JHS Svendgaard Laboratories Limited,0,0
719,JIKIND,JIK Industries Limited,0,0
720,JINDALPHOT,Jindal Photo Limited,0,0
721,JINDALPOLY,Jindal Poly Films Limited,0,0
722,JINDALSAW,Jindal Saw Limited,0,0
723,JINDALSTEL,Jindal Steel & Power Limited,0,0
724,JINDCOT,Jindal Cotex Limited,0,0
725,JINDRILL,Jindal Drilling And Industries Limited,0,0
726,JINDWORLD,Jindal Worldwide Limited,0,0
727,JISLDVREQS,Jain Irrigation Systems Limited,0,0
728,JISLJALEQS,Jain Irrigation Systems Limited,0,0
729,JITFINFRA,JITF Infralogistics Limited,0,0
730,JKCEMENT,JK Cement Limited,0,0
731,JKIL,J.Kumar Infraprojects Limited,0,0
732,JKLAKSHMI,JK Lakshmi Cement Limited,0,0
733,JKPAPER,JK Paper Limited,0,0
734,JKTYRE,JK Tyre & Industries Limited,0,0
735,JMA,Jullundur Motor Agency (Delhi) Limited,0,0
736,JMCPROJECT,JMC Projects (India)  Limited,0,0
737,JMFINANCIL,JM Financial Limited,0,0
738,JMTAUTOLTD,JMT Auto Limited,0,0
739,JOCIL,Jocil Limited,0,0
740,JPASSOCIAT,Jaiprakash Associates Limited,0,0
741,JPINFRATEC,Jaypee Infratech Limited,0,0
742,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,0,0
743,JPPOWER,Jaiprakash Power Ventures Limited,0,0
744,JSL,Jindal Stainless Limited,0,0
745,JSLHISAR,Jindal Stainless (Hisar) Limited,0,0
746,JSWENERGY,JSW Energy Limited,0,0
747,JSWHL,JSW Holdings Limited,0,0
748,JSWSTEEL,JSW Steel Limited,0,0
749,JTEKTINDIA,Jtekt India Limited,0,0
750,JUBILANT,Jubilant Life Sciences Limited,0,0
751,JUBLFOOD,Jubilant Foodworks Limited,0,0
752,JUBLINDS,Jubilant Industries Limited,0,0
753,JUSTDIAL,Just Dial Limited,0,0
754,JVLAGRO,JVL Agro Industries Limited,0,0
755,JYOTHYLAB,Jyothy Laboratories Limited,0,0
756,JYOTISTRUC,Jyoti Structures Limited,0,0
757,KABRAEXTRU,Kabra Extrusion Technik Limited,0,0
758,KAJARIACER,Kajaria Ceramics Limited,0,0
759,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,0,0
760,KALPATPOWR,Kalpataru Power Transmission Limited,0,0
761,KALYANI,Kalyani Commercials Limited,0,0
762,KALYANIFRG,Kalyani Forge Limited,0,0
763,KAMATHOTEL,Kamat Hotels (I) Limited,0,0
764,KAMDHENU,Kamdhenu Limited,0,0
765,KANANIIND,Kanani Industries Limited,0,0
766,KANORICHEM,Kanoria Chemicals & Industries Limited,0,0
767,KANSAINER,Kansai Nerolac Paints Limited,0,0
768,KARDA,Karda Constructions Limited,0,0
769,KARMAENG,Karma Energy Limited,0,0
770,KARURVYSYA,Karur Vysya Bank Limited,0,0
771,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,0,0
772,KAVVERITEL,Kavveri Telecom Products Limited,0,0
773,KAYA,Kaya Limited,0,0
774,KCP,KCP Limited,0,0
775,KCPSUGIND,KCP Sugar and Industries Corporation Limited,0,0
776,KDDL,KDDL Limited,0,0
777,KEC,KEC International Limited,0,0
778,KECL,Kirloskar Electric Company Limited,0,0
779,KEI,KEI Industries Limited,0,0
780,KELLTONTEC,Kellton Tech Solutions Limited,0,0
781,KERNEX,Kernex Microsystems (India) Limited,0,0
782,KESARENT,Kesar Enterprises Limited,0,0
783,KESORAMIND,Kesoram Industries Limited,0,0
784,KEYCORPSER,Keynote Corporate Services Limited,0,0
785,KGL,Karuturi Global Limited,0,0
786,KHADIM,Khadim India Limited,0,0
787,KHAITANELE,Khaitan Electricals Limited,0,0
788,KHAITANLTD,Khaitan (India) Limited,0,0
789,KHANDSE,Khandwala Securities Limited,0,0
790,KICL,Kalyani Investment Company Limited,0,0
791,KILITCH,Kilitch Drugs (India) Limited,0,0
792,KINGFA,Kingfa Science & Technology (India) Limited,0,0
793,KIOCL,KIOCL Limited,0,0
794,KIRIINDUS,Kiri Industries Limited,0,0
795,KIRLOSBROS,Kirloskar Brothers Limited,0,0
796,KIRLOSENG,Kirloskar Oil Engines Limited,0,0
797,KIRLOSIND,Kirloskar Industries Limited,0,0
798,KITEX,Kitex Garments Limited,0,0
799,KKCL,Kewal Kiran Clothing Limited,0,0
800,KMSUGAR,K.M.Sugar Mills Limited,0,0
801,KNRCON,KNR Constructions Limited,0,0
802,KOHINOOR,Kohinoor Foods Limited,0,0
803,KOKUYOCMLN,Kokuyo Camlin Limited,0,0
804,KOLTEPATIL,Kolte - Patil Developers Limited,0,0
805,KOPRAN,Kopran Limited,0,0
806,KOTAKBANK,Kotak Mahindra Bank Limited,0,0
807,KOTARISUG,Kothari Sugars And Chemicals Limited,0,0
808,KOTHARIPET,Kothari Petrochemicals Limited,0,0
809,KOTHARIPRO,Kothari Products Limited,0,0
810,KPIT,KPIT Technologies Limited,0,0
811,KPRMILL,K.P.R. Mill Limited,0,0
812,KRBL,KRBL Limited,0,0
813,KREBSBIO,Krebs Biochemicals and Industries Limited,0,0
814,KRIDHANINF,Kridhan Infra Limited,0,0
815,KSBPUMPS,KSB Pumps Limited,0,0
816,KSCL,Kaveri Seed Company Limited,0,0
817,KSERASERA,KSS Limited,0,0
818,KSK,KSK Energy Ventures Limited,0,0
