,SYMBOL,NAME,INDFLAG,FO_FLAG
819,KSL,Kalyani Steels Limited,0,0
820,KTIL,Kesar Terminals & Infrastructure Limited,0,0
821,KTKBANK,The Karnataka Bank Limited,0,0
822,KWALITY,kwality limited,0,0
823,L&TFH,L&T Finance Holdings Limited,0,0
824,LAKPRE,Lakshmi Precision Screws Limited,0,0
825,LAKSHMIEFL,Lakshmi Energy and Foods Limited,0,0
826,LAKSHVILAS,Lakshmi Vilas Bank Limited,0,0
827,LALPATHLAB,Dr. Lal Path Labs Ltd.,0,0
828,LAMBODHARA,Lambodhara Textiles Limited,0,0
829,LAOPALA,La Opala RG Limited,0,0
830,LASA,Lasa Supergenerics Limited,0,0
831,LAURUSLABS,Laurus Labs Limited,0,0
832,LAXMIMACH,Lakshmi Machine Works Limited,0,0
833,LEEL,LEEL Electricals Limited,0,0
834,LEMONTREE,Lemon Tree Hotels Limited,0,0
835,LFIC,Lakshmi Finance & Industrial Corporation Limited,0,0
836,LGBBROSLTD,LG Balakrishnan & Bros Limited,0,0
837,LGBFORGE,LGB Forge Limited,0,0
838,LIBERTSHOE,Liberty Shoes Limited,0,0
839,LICHSGFIN,LIC Housing Finance Limited,0,0
840,LINCOLN,Lincoln Pharmaceuticals Limited,0,0
841,LINCPEN,Linc Pen & Plastics Limited,0,0
842,LINDEINDIA,Linde India Limited,0,0
843,LITL,Lanco Infratech Limited,0,0
844,LOKESHMACH,Lokesh Machines Limited,0,0
845,LOTUSEYE,Lotus Eye Hospital and Institute Limited,0,0
846,LOVABLE,Lovable Lingerie Limited,0,0
847,LPDC,Landmark Property Development Company Limited,0,0
848,LSIL,Lloyds Steels Industries Limited,0,0
849,LT,Larsen & Toubro Limited,0,0
850,LTI,Larsen & Toubro Infotech Limited,0,0
851,LTTS,L&T Technology Services Limited,0,0
852,LUMAXIND,Lumax Industries Limited,0,0
853,LUMAXTECH,Lumax Auto Technologies Limited,0,0
854,LUPIN,Lupin Limited,0,0
855,LUXIND,Lux Industries Limited,0,0
856,LYCOS,Lycos Internet Limited,0,0
857,LYKALABS,Lyka Labs Limited,0,0
858,LYPSAGEMS,Lypsa Gems & Jewellery Limited,0,0
859,M&M,Mahindra & Mahindra Limited,0,0
860,M&MFIN,Mahindra & Mahindra Financial Services Limited,0,0
861,MAANALU,Maan Aluminium Limited,0,0
862,MADHAV,Madhav Marbles and Granites Limited,0,0
863,MADHUCON,Madhucon Projects Limited,0,0
864,MADRASFERT,Madras Fertilizers Limited,0,0
865,MAGADSUGAR,Magadh Sugar & Energy Limited,0,0
866,MAGMA,Magma Fincorp Limited,0,0
867,MAGNUM,Magnum Ventures Limited,0,0
868,MAHABANK,Bank of Maharashtra,0,0
869,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,0,0
870,MAHASTEEL,Mahamaya Steel Industries Limited,0,0
871,MAHINDCIE,Mahindra CIE Automotive Limited,0,0
872,MAHLIFE,Mahindra Lifespace Developers Limited,0,0
873,MAHLOG,Mahindra Logistics Limited,0,0
874,MAHSCOOTER,Maharashtra Scooters Limited,0,0
875,MAHSEAMLES,Maharashtra Seamless Limited,0,0
876,MAITHANALL,Maithan Alloys Limited,0,0
877,MAJESCO,Majesco Limited,0,0
878,MALUPAPER,Malu Paper Mills Limited,0,0
879,MANAKALUCO,Manaksia Aluminium Company Limited,0,0
880,MANAKCOAT,Manaksia Coated Metals & Industries Limited,0,0
881,MANAKSIA,Manaksia Limited,0,0
882,MANAKSTEEL,Manaksia Steels Limited,0,0
883,MANALIPETC,Manali Petrochemicals Limited,0,0
884,MANAPPURAM,Manappuram Finance Limited,0,0
885,MANDHANA,Mandhana Industries Limited,0,0
886,MANGALAM,Mangalam Drugs And Organics Limited,0,0
887,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,0,0
888,MANGLMCEM,Mangalam Cement Limited,0,0
889,MANGTIMBER,Mangalam Timber Products Limited,0,0
890,MANINDS,Man Industries (India) Limited,0,0
891,MANINFRA,Man Infraconstruction Limited,0,0
892,MANPASAND,Manpasand Beverages Limited,0,0
893,MANUGRAPH,Manugraph India Limited,0,0
894,MARALOVER,Maral Overseas Limited,0,0
895,MARATHON,Marathon Nextgen Realty Limited,0,0
896,MARICO,Marico Limited,0,0
897,MARKSANS,Marksans Pharma Limited,0,0
898,MARUTI,Maruti Suzuki India Limited,0,0
899,MASFIN,MAS Financial Services Limited,0,0
900,MASKINVEST,Mask Investments Limited,0,0
901,MASTEK,Mastek Limited,0,0
902,MATRIMONY,Matrimony.Com Limited,0,0
903,MAWANASUG,Mawana Sugars Limited,0,0
904,MAXINDIA,Max India Limited,0,0
905,MAXVIL,Max Ventures and Industries Limited,0,0
906,MAYURUNIQ,Mayur Uniquoters Ltd,0,0
907,MAZDA,Mazda Limited,0,0
908,MBECL,Mcnally Bharat Engineering Company Limited,0,0
909,MBLINFRA,MBL Infrastructures Limited,0,0
910,MCDHOLDING,McDowell Holdings Limited,0,0
911,MCDOWELL-N,United Spirits Limited,0,0
912,MCLEODRUSS,Mcleod Russel India Limited,0,0
913,MCX,Multi Commodity Exchange of India Limited,0,0
914,MEGASOFT,Megasoft Limited,0,0
915,MEGH,Meghmani Organics Limited,0,0
916,MELSTAR,Melstar Information Technologies Limited,0,0
917,MENONBE,Menon Bearings Limited,0,0
918,MEP,MEP Infrastructure Developers Limited,0,0
919,MERCATOR,Mercator Limited,0,0
920,MERCK,Merck Limited,0,0
921,METALFORGE,Metalyst Forgings Limited,0,0
922,METKORE,Metkore Alloys & Industries Limited,0,0
923,MFSL,Max Financial Services Limited,0,0
924,MGL,Mahanagar Gas Limited,0,0
925,MHRIL,Mahindra Holidays & Resorts India Limited,0,0
926,MIC,MIC Electronics Limited,0,0
927,MIDHANI,Mishra Dhatu Nigam Limited,0,0
928,MINDACORP,Minda Corporation Limited,0,0
929,MINDAIND,Minda Industries Limited,0,0
930,MINDTECK,Mindteck (India) Limited,0,0
931,MINDTREE,MindTree Limited,0,0
932,MIRCELECTR,MIRC Electronics Limited,0,0
933,MIRZAINT,Mirza International Limited,0,0
934,MMFL,MM Forgings Limited,0,0
935,MMTC,MMTC Limited,0,0
936,MODIRUBBER,Modi Rubber Limited,0,0
937,MOHITIND,Mohit Industries Limited,0,0
938,MOHOTAIND,Mohota Industries Limited,0,0
939,MOIL,MOIL Limited,0,0
940,MOLDTECH,Mold-Tek Technologies Limited,0,0
941,MOLDTKPAC,Mold-Tek Packaging Limited,0,0
942,MONNETISPA,Monnet Ispat and Energy Limited,0,0
943,MONSANTO,Monsanto India Limited,0,0
944,MONTECARLO,Monte Carlo Fashions Limited,0,0
945,MORARJEE,Morarjee Textiles Limited,0,0
946,MOREPENLAB,Morepen Laboratories Limited,0,0
947,MOSERBAER,Moser-Baer (I) Limited,0,0
948,MOTHERSUMI,Motherson Sumi Systems Limited,0,0
949,MOTILALOFS,Motilal Oswal Financial Services Limited,0,0
950,MOTOGENFIN,The Motor & General Finance Limited,0,0
951,MPHASIS,MphasiS Limited,0,0
952,MPSLTD,MPS Limited,0,0
953,MRF,MRF Limited,0,0
954,MRO-TEK,MRO-TEK Realty Limited,0,0
955,MRPL,Mangalore Refinery and Petrochemicals Limited,0,0
956,MSPL,MSP Steel & Power Limited,0,0
957,MTEDUCARE,MT Educare Limited,0,0
958,MTNL,Mahanagar Telephone Nigam Limited,0,0
959,MUKANDENGG,Mukand Engineers Limited,0,0
960,MUKANDLTD,Mukand Limited,0,0
961,MUKTAARTS,Mukta Arts Limited,0,0
962,MUNJALAU,Munjal Auto Industries Limited,0,0
963,MUNJALSHOW,Munjal Showa Limited,0,0
964,MURUDCERA,Murudeshwar Ceramics Limited,0,0
965,MUTHOOTCAP,Muthoot Capital Services Limited,0,0
966,MUTHOOTFIN,Muthoot Finance Limited,0,0
967,MVL,MVL Limited,0,0
968,NACLIND,NACL Industries Limited,0,0
969,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,0,0
970,NAGAROIL,Nagarjuna Oil Refinery Limited,0,0
971,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,0,0
972,NAGREEKEXP,Nagreeka Exports Limited,0,0
973,NAHARCAP,Nahar Capital and Financial Services Limited,0,0
974,NAHARINDUS,Nahar Industrial Enterprises Limited,0,0
975,NAHARPOLY,Nahar Poly Films Limited,0,0
976,NAHARSPING,Nahar Spinning Mills Limited,0,0
977,NAKODA,Nakoda Limited,0,0
978,NATCOPHARM,Natco Pharma Limited,0,0
979,NATHBIOGEN,Nath Bio-Genes (India) Limited,0,0
980,NATIONALUM,National Aluminium Company Limited,0,0
981,NATNLSTEEL,National Steel And Agro Industries Limited,0,0
982,NAUKRI,Info Edge (India) Limited,0,0
983,NAVINFLUOR,Navin Fluorine International Limited,0,0
984,NAVKARCORP,Navkar Corporation Limited,0,0
985,NAVNETEDUL,Navneet Education Limited,0,0
986,NBCC,NBCC (India) Limited,0,0
987,NBIFIN,N. B. I. Industrial Finance Company Limited,0,0
988,NBVENTURES,Nava Bharat Ventures Limited,0,0
989,NCC,NCC Limited,0,0
990,NCLIND,NCL Industries Limited,0,0
991,NDGL,Naga Dhunseri Group Limited,0,0
992,NDL,Nandan Denim Limited,0,0
993,NDTV,New Delhi Television Limited,0,0
994,NECCLTD,North Eastern Carrying Corporation Limited,0,0
995,NECLIFE,Nectar Lifesciences Limited,0,0
996,NELCAST,Nelcast Limited,0,0
997,NELCO,NELCO Limited,0,0
998,NESCO,Nesco Limited,0,0
999,NESTLEIND,Nestle India Limited,0,0
1000,NETWORK18,Network18 Media & Investments Limited,0,0
1001,NEULANDLAB,Neuland Laboratories Limited,0,0
1002,NEWGEN,Newgen Software Technologies Limited,0,0
1003,NEXTMEDIA,Next Mediaworks Limited,0,0
1004,NFL,National Fertilizers Limited,0,0
1005,NH,Narayana Hrudayalaya Ltd.,0,0
1006,NHPC,NHPC Limited,0,0
1007,NIACL,The New India Assurance Company Limited,0,0
1008,NIBL,NRB Industrial Bearings Limited,0,0
1009,NIITLTD,NIIT Limited,0,0
1010,NIITTECH,NIIT Technologies Limited,0,0
1011,NILAINFRA,Nila Infrastructures Limited,0,0
1012,NILKAMAL,Nilkamal Limited,0,0
1013,NIPPOBATRY,Indo-National Limited,0,0
1014,NIRAJISPAT,Niraj Ispat Industries Limited,0,0
1015,NITCO,Nitco Limited,0,0
1016,NITESHEST,Nitesh Estates Limited,0,0
1017,NITINFIRE,Nitin Fire Protection Industries Limited,0,0
1018,NITINSPIN,Nitin Spinners Limited,0,0
1019,NKIND,NK Industries Limited,0,0
1020,NLCINDIA,NLC India Limited,0,0
1021,NMDC,NMDC Limited,0,0
1022,NOCIL,NOCIL Limited,0,0
1023,NOIDATOLL,Noida Toll Bridge Company Limited,0,0
1024,NORBTEAEXP,Norben Tea & Exports Limited,0,0
1025,NRAIL,N R Agarwal Industries Limited,0,0
1026,NRBBEARING,NRB Bearing Limited,0,0
1027,NSIL,Nalwa Sons Investments Limited,0,0
1028,NTL,Neueon Towers Limited,0,0
1029,NTPC,NTPC Limited,0,0
1030,NUCLEUS,Nucleus Software Exports Limited,0,0
1031,NUTEK,Nu Tek India Limited,0,0
1032,OBEROIRLTY,Oberoi Realty Limited,0,0
1033,OCCL,Oriental Carbon & Chemicals Limited,0,0
1034,OCL,OCL India Limited,0,0
1035,OFSS,Oracle Financial Services Software Limited,0,0
1036,OIL,Oil India Limited,0,0
1037,OILCOUNTUB,Oil Country Tubular Limited,0,0
1038,OISL,OCL Iron and Steel Limited,0,0
1039,OMAXAUTO,Omax Autos Limited,0,0
1040,OMAXE,Omaxe Limited,0,0
1041,OMKARCHEM,Omkar Speciality Chemicals Limited,0,0
1042,OMMETALS,OM Metals Infraprojects Limited,0,0
1043,ONELIFECAP,Onelife Capital Advisors Limited,0,0
1044,ONGC,Oil & Natural Gas Corporation Limited,0,0
1045,ONMOBILE,OnMobile Global Limited,0,0
1046,ONWARDTEC,Onward Technologies Limited,0,0
1047,OPTIEMUS,Optiemus Infracom Limited,0,0
1048,OPTOCIRCUI,Opto Circuits (India) Limited,0,0
1049,ORBTEXP,Orbit Exports Limited,0,0
1050,ORCHIDPHAR,Orchid Pharma Limited,0,0
1051,ORICONENT,Oricon Enterprises Limited,0,0
1052,ORIENTABRA,Orient Abrasives Limited,0,0
1053,ORIENTALTL,Oriental Trimex Limited,0,0
1054,ORIENTBANK,Oriental Bank of Commerce,0,0
1055,ORIENTBELL,Orient Bell Limited,0,0
1056,ORIENTCEM,Orient Cement Limited,0,0
1057,ORIENTELEC,Orient Electric Limited,0,0
1058,ORIENTHOT,Oriental Hotels Limited,0,0
1059,ORIENTLTD,Orient Press Limited,0,0
1060,ORIENTPPR,Orient Paper & Industries Limited,0,0
1061,ORIENTREF,Orient Refractories Limited,0,0
1062,ORISSAMINE,The Orissa Minerals Development Company Limited,0,0
1063,ORTEL,Ortel Communications Limited,0,0
1064,ORTINLABSS,Ortin Laboratories Limited,0,0
1065,OSWALAGRO,Oswal Agro Mills Limited,0,0
1066,PAEL,PAE Limited,0,0
1067,PAGEIND,Page Industries Limited,0,0
1068,PAISALO,Paisalo Digital Limited,0,0
1069,PALASHSECU,Palash Securities Limited,0,0
1070,PALREDTEC,Palred Technologies Limited,0,0
1071,PANACEABIO,Panacea Biotec Limited,0,0
1072,PANAMAPET,Panama Petrochem Limited,0,0
1073,PANORAMUNI,Panoramic Universal Limited,0,0
1074,PAPERPROD,Huhtamaki PPL Limited,0,0
1075,PARABDRUGS,Parabolic Drugs Limited,0,0
1076,PARACABLES,Paramount Communications Limited,0,0
1077,PARAGMILK,Parag Milk Foods Limited,0,0
1078,PARSVNATH,Parsvnath Developers Limited,0,0
1079,PATELENG,Patel Engineering Limited,0,0
1080,PATINTLOG,Patel Integrated Logistics Limited,0,0
1081,PATSPINLTD,Patspin India Limited,0,0
1082,PBAINFRA,PBA Infrastructure Limited,0,0
1083,PCJEWELLER,PC Jeweller Limited,0,0
1084,PDMJEPAPER,Pudumjee Paper Products Limited,0,0
1085,PDPL,Parenteral Drugs (India) Limited,0,0
1086,PDSMFL,PDS Multinational Fashions Limited,0,0
1087,PEARLPOLY,Pearl Polymers Limited,0,0
1088,PEL,Piramal Enterprises Limited,0,0
1089,PENIND,Pennar Industries Limited,0,0
1090,PENINLAND,Peninsula Land Limited,0,0
1091,PENPEBS,Pennar Engineered Building Systems Limited,0,0
1092,PERSISTENT,Persistent Systems Limited,0,0
1093,PETRONENGG,Petron Engineering Construction Limited,0,0
1094,PETRONET,Petronet LNG Limited,0,0
1095,PFC,Power Finance Corporation Limited,0,0
1096,PFIZER,Pfizer Limited,0,0
1097,PFOCUS,Prime Focus Limited,0,0
1098,PFS,PTC India Financial Services Limited,0,0
1099,PGEL,PG Electroplast Limited,0,0
1100,PGHH,Procter & Gamble Hygiene and Health Care Limited,0,0
1101,PGIL,Pearl Global Industries Limited,0,0
1102,PHILIPCARB,Phillips Carbon Black Limited,0,0
1103,PHOENIXLTD,The Phoenix Mills Limited,0,0
1104,PIDILITIND,Pidilite Industries Limited,0,0
1105,PIIND,PI Industries Limited,0,0
1106,PILANIINVS,Pilani Investment and Industries Corporation Limited,0,0
1107,PILITA,PIL ITALICA LIFESTYLE LIMITED,0,0
1108,PINCON,Pincon Spirit Limited,0,0
1109,PIONDIST,Pioneer Distilleries Limited,0,0
1110,PIONEEREMB,Pioneer Embroideries Limited,0,0
1111,PIRPHYTO,Piramal Phytocare Limited,0,0
1112,PITTIENG,Pitti Engineering Limited,0,0
1113,PKTEA,The Peria Karamalai Tea & Produce Company Limited,0,0
1114,PLASTIBLEN,Plastiblends India Limited,0,0
1115,PNB,Punjab National Bank,0,0
1116,PNBGILTS,PNB Gilts Limited,0,0
1117,PNBHOUSING,PNB Housing Finance Limited,0,0
1118,PNC,Pritish Nandy Communications Limited,0,0
1119,PNCINFRA,PNC Infratech Limited,0,0
1120,POCHIRAJU,Pochiraju Industries Limited,0,0
1121,PODDARHOUS,Poddar Housing and Development Limited,0,0
1122,PODDARMENT,Poddar Pigments Limited,0,0
1123,POKARNA,Pokarna Limited,0,0
1124,POLYMED,Poly Medicure Limited,0,0
1125,POLYPLEX,Polyplex Corporation Limited,0,0
1126,PONNIERODE,Ponni Sugars (Erode) Limited,0,0
1127,POWERGRID,Power Grid Corporation of India Limited,0,0
1128,POWERMECH,Power Mech Projects Limited,0,0
1129,PPAP,PPAP Automotive Limited,0,0
1130,PRABHAT,Prabhat Dairy Limited,0,0
1131,PRADIP,Pradip Overseas Limited,0,0
1132,PRAENG,Prajay Engineers Syndicate Limited,0,0
1133,PRAJIND,Praj Industries Limited,0,0
1134,PRAKASH,Prakash Industries Limited,0,0
1135,PRAKASHCON,Prakash Constrowell Limited,0,0
1136,PRATIBHA,Pratibha Industries Limited,0,0
1137,PRAXIS,Praxis Home Retail Limited,0,0
1138,PRECAM,Precision Camshafts Limited,0,0
1139,PRECOT,Precot Meridian Limited,0,0
1140,PRECWIRE,Precision Wires India Limited,0,0
1141,PREMEXPLN,Premier Explosives Limited,0,0
1142,PREMIER,Premier Limited,0,0
1143,PREMIERPOL,Premier Polyfilm Limited,0,0
1144,PRESSMN,Pressman Advertising Limited,0,0
1145,PRESTIGE,Prestige Estates Projects Limited,0,0
1146,PRICOLLTD,Pricol Limited,0,0
1147,PRIMESECU,Prime Securities Limited,0,0
1148,PROVOGE,Provogue (India) Limited,0,0
1149,PROZONINTU,Prozone Intu Properties Limited,0,0
1150,PRSMJOHNSN,Prism Johnson Limited,0,0
1151,PSB,Punjab & Sind Bank,0,0
1152,PSL,PSL Limited,0,0
1153,PSPPROJECT,PSP Projects Limited,0,0
1154,PTC,PTC India Limited,0,0
1155,PTL,PTL Enterprises Limited,0,0
1156,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,0,0
1157,PUNJLLOYD,Punj Lloyd Limited,0,0
1158,PURVA,Puravankara Limited,0,0
1159,PVP,PVP Ventures Limited,0,0
1160,PVR,PVR Limited,0,0
1161,QUESS,Quess Corp Limited,0,0
1162,QUICKHEAL,Quick Heal Technologies Limited,0,0
1163,QUINTEGRA,Quintegra Solutions Limited,0,0
1164,RADAAN,Radaan Mediaworks India Limited,0,0
1165,RADICO,Radico Khaitan Limited,0,0
1166,RADIOCITY,Music Broadcast Limited,0,0
1167,RAIN,Rain Industries Limited,0,0
1168,RAINBOWPAP,Rainbow Papers Limited,0,0
1169,RAJESHEXPO,Rajesh Exports Limited,0,0
1170,RAJRAYON,Raj Rayon Industries Limited,0,0
1171,RAJSREESUG,Rajshree Sugars & Chemicals Limited,0,0
1172,RAJTV,Raj Television Network Limited,0,0
1173,RAJVIR,Rajvir Industries Limited,0,0
1174,RALLIS,Rallis India Limited,0,0
1175,RAMANEWS,Shree Rama Newsprint Limited,0,0
1176,RAMASTEEL,Rama Steel Tubes Limited,0,0
1177,RAMCOCEM,The Ramco Cements Limited,0,0
1178,RAMCOIND,Ramco Industries Limited,0,0
1179,RAMCOSYS,Ramco Systems Limited,0,0
1180,RAMGOPOLY,Ramgopal Polytex Limited,0,0
1181,RAMKY,Ramky Infrastructure Limited,0,0
1182,RAMSARUP,Ramsarup Industries Limited,0,0
1183,RANASUG,Rana Sugars Limited,0,0
1184,RANEENGINE,Rane Engine Valve Limited,0,0
1185,RANEHOLDIN,Rane Holdings Limited,0,0
1186,RATNAMANI,Ratnamani Metals & Tubes Limited,0,0
1187,RAYMOND,Raymond Limited,0,0
1188,RBL,Rane Brake Lining Limited,0,0
1189,RBLBANK,RBL Bank Limited,0,0
1190,RCF,Rashtriya Chemicals and Fertilizers Limited,0,0
1191,RCOM,Reliance Communications Limited,0,0
1192,RECLTD,Rural Electrification Corporation Limited,0,0
1193,REDINGTON,Redington (India) Limited,0,0
1194,REFEX,Refex Industries Limited,0,0
1195,REGENCERAM,Regency Ceramics Limited,0,0
1196,RELAXO,Relaxo Footwears Limited,0,0
1197,RELCAPITAL,Reliance Capital Limited,0,0
1198,RELIANCE,Reliance Industries Limited,0,0
1199,RELIGARE,Religare Enterprises Limited,0,0
1200,RELINFRA,Reliance Infrastructure Limited,0,0
1201,REMSONSIND,Remsons Industries Limited,0,0
1202,RENUKA,Shree Renuka Sugars Limited,0,0
1203,REPCOHOME,Repco Home Finance Limited,0,0
1204,REPRO,Repro India Limited,0,0
1205,RESPONIND,Responsive Industries Limited,0,0
1206,REVATHI,Revathi Equipment Limited,0,0
1207,RHFL,Reliance Home Finance Limited,0,0
1208,RICOAUTO,Rico Auto Industries Limited,0,0
1209,RIIL,Reliance Industrial Infrastructure Limited,0,0
1210,RITES,RITES Limited,0,0
1211,RJL,Renaissance Jewellery Limited,0,0
1212,RKDL,Ravi Kumar Distilleries Limited,0,0
1213,RKFORGE,Ramkrishna Forgings Limited,0,0
1214,RMCL,Radha Madhav Corporation Limited,0,0
1215,RML,Rane (Madras) Limited,0,0
1216,RNAM,Reliance Nippon Life Asset Management Limited,0,0
1217,RNAVAL,Reliance Naval and Engineering Limited,0,0
1218,ROHITFERRO,Rohit Ferro-Tech Limited,0,0
1219,ROHLTD,Royal Orchid Hotels Limited,0,0
1220,ROLLT,Rollatainers Limited,0,0
1221,ROLTA,Rolta India Limited,0,0
1222,ROSSELLIND,Rossell India Limited,0,0
1223,RPGLIFE,RPG Life Sciences Limited,0,0
1224,RPOWER,Reliance Power Limited,0,0
1225,RPPINFRA,R.P.P. Infra Projects Limited,0,0
1226,RSSOFTWARE,R. S. Software (India) Limited,0,0
