Symbol,EndTotal,MA_Long,MA_Short,Total_Transactions
'AXISBANK', -6430, 27, 7, 131
'AXISBANK', 57334, 43, 7, 89
'AXISBANK', 60084, 44, 7, 89
'AXISBANK', 67584, 45, 7, 89
'AXISBANK', 68304, 48, 7, 87
'AXISBANK', -18870, 15, 7, 219
'AXISBANK', 9259, 31, 7, 119
'AXISBANK', 56909, 51, 7, 93
'AXISBANK', 59705, 52, 7, 91
'AXISBANK', 79729, 57, 7, 75
'AXISBANK', 72640, 58, 7, 73
'AXISBANK', 92974, 85, 7, 53
'AXISBANK', 83649, 99, 7, 51
'AXISBANK', -6430, 27, 7, 131
'AXISBANK', 71745, 43, 27, 73
'AXISBANK', 84369, 44, 27, 67
'AXISBANK', 79430, 45, 27, 69
'AXISBANK', 55190, 48, 27, 64
'AXISBANK', 35820, 27, 15, 113
'AXISBANK', 61015, 31, 27, 143
'AXISBANK', 32835, 51, 27, 54
'AXISBANK', 39415, 52, 27, 54
'AXISBANK', 29505, 57, 27, 54
'AXISBANK', 29930, 58, 27, 50
'AXISBANK', -14705, 85, 27, 38
'AXISBANK', 22235, 99, 27, 36
'AXISBANK', 57334, 43, 7, 89
'AXISBANK', 71745, 43, 27, 73
'AXISBANK', -11955, 44, 43, 224
'AXISBANK', -26365, 45, 43, 162
'AXISBANK', -56910, 48, 43, 110
'AXISBANK', 107164, 43, 15, 73
'AXISBANK', 222310, 43, 31, 81
'AXISBANK', -39284, 51, 43, 88
'AXISBANK', -46334, 52, 43, 80
'AXISBANK', -35254, 57, 43, 62
'AXISBANK', -37444, 58, 43, 62
'AXISBANK', -19190, 85, 43, 34
'AXISBANK', 54295, 99, 43, 28
'AXISBANK', 60084, 44, 7, 89
'AXISBANK', 84369, 44, 27, 67
'AXISBANK', -11955, 44, 43, 224
'AXISBANK', -20504, 45, 44, 226
'AXISBANK', -64260, 48, 44, 120
'AXISBANK', 111385, 44, 15, 73
'AXISBANK', 62315, 44, 31, 74
'AXISBANK', -51619, 51, 44, 92
'AXISBANK', -49739, 52, 44, 86
'AXISBANK', -49414, 57, 44, 64
'AXISBANK', -33025, 58, 44, 62
'AXISBANK', -18349, 85, 44, 34
'AXISBANK', 54530, 99, 44, 28
'AXISBANK', 67584, 45, 7, 89
'AXISBANK', 79430, 45, 27, 69
'AXISBANK', -26365, 45, 43, 162
'AXISBANK', -20504, 45, 44, 226
'AXISBANK', -38009, 48, 45, 132
'AXISBANK', 105224, 45, 15, 69
'AXISBANK', 62930, 45, 31, 74
'AXISBANK', -55489, 51, 45, 100
'AXISBANK', -42889, 52, 45, 84
'AXISBANK', -53874, 57, 45, 68
'AXISBANK', -28139, 58, 45, 62
'AXISBANK', -1034, 85, 45, 34
'AXISBANK', 49585, 99, 45, 30
'AXISBANK', 68304, 48, 7, 87
'AXISBANK', 55190, 48, 27, 64
'AXISBANK', -56910, 48, 43, 110
'AXISBANK', -64260, 48, 44, 120
'AXISBANK', -38009, 48, 45, 132
'AXISBANK', 84630, 48, 15, 71
'AXISBANK', 65310, 48, 31, 66
'AXISBANK', -10565, 51, 48, 131
'AXISBANK', -1430, 52, 48, 113
'AXISBANK', -5174, 57, 48, 71
'AXISBANK', -27099, 58, 48, 64
'AXISBANK', 23200, 85, 48, 36
'AXISBANK', 75860, 99, 48, 31
'AXISBANK', -18870, 15, 7, 219
'AXISBANK', 35820, 27, 15, 113
'AXISBANK', 107164, 43, 15, 73
'AXISBANK', 111385, 44, 15, 73
'AXISBANK', 105224, 45, 15, 69
'AXISBANK', 84630, 48, 15, 71
'AXISBANK', 76589, 31, 15, 97
'AXISBANK', 82374, 51, 15, 63
'AXISBANK', 92955, 52, 15, 61
'AXISBANK', 48335, 57, 15, 65
'AXISBANK', 59839, 58, 15, 61
'AXISBANK', 50520, 85, 15, 44
'AXISBANK', 54659, 99, 15, 43
'AXISBANK', 9259, 31, 7, 119
'AXISBANK', 61015, 31, 27, 143
'AXISBANK', 222310, 43, 31, 81
'AXISBANK', 62315, 44, 31, 74
'AXISBANK', 62930, 45, 31, 74
'AXISBANK', 65310, 48, 31, 66
'AXISBANK', 76589, 31, 15, 97
'AXISBANK', 71890, 51, 31, 56
'AXISBANK', 68130, 52, 31, 54
'AXISBANK', 68590, 57, 31, 48
'AXISBANK', 48814, 58, 31, 50
'AXISBANK', 7245, 85, 31, 34
'AXISBANK', 3745, 99, 31, 30
'AXISBANK', 56909, 51, 7, 93
'AXISBANK', 32835, 51, 27, 54
'AXISBANK', -39284, 51, 43, 88
'AXISBANK', -51619, 51, 44, 92
'AXISBANK', -55489, 51, 45, 100
'AXISBANK', -10565, 51, 48, 131
'AXISBANK', 82374, 51, 15, 63
'AXISBANK', 71890, 51, 31, 56
'AXISBANK', 4994, 52, 51, 209
'AXISBANK', -6024, 57, 51, 89
'AXISBANK', -16859, 58, 51, 82
'AXISBANK', 21180, 85, 51, 36
'AXISBANK', 77140, 99, 51, 31
'AXISBANK', 59705, 52, 7, 91
'AXISBANK', 39415, 52, 27, 54
'AXISBANK', -46334, 52, 43, 80
'AXISBANK', -49739, 52, 44, 86
'AXISBANK', -42889, 52, 45, 84
'AXISBANK', -1430, 52, 48, 113
'AXISBANK', 92955, 52, 15, 61
'AXISBANK', 68130, 52, 31, 54
'AXISBANK', 4994, 52, 51, 209
'AXISBANK', -12089, 57, 52, 97
'AXISBANK', -19309, 58, 52, 86
'AXISBANK', 28135, 85, 52, 34
'AXISBANK', 82820, 99, 52, 29
'AXISBANK', 79729, 57, 7, 75
'AXISBANK', 29505, 57, 27, 54
'AXISBANK', -35254, 57, 43, 62
'AXISBANK', -49414, 57, 44, 64
'AXISBANK', -53874, 57, 45, 68
'AXISBANK', -5174, 57, 48, 71
'AXISBANK', 48335, 57, 15, 65
'AXISBANK', 68590, 57, 31, 48
'AXISBANK', -6024, 57, 51, 89
'AXISBANK', -12089, 57, 52, 97
'AXISBANK', -15484, 58, 57, 208
'AXISBANK', 66310, 85, 57, 34
'AXISBANK', 71035, 99, 57, 33
'AXISBANK', 72640, 58, 7, 73
'AXISBANK', 29930, 58, 27, 50
'AXISBANK', -37444, 58, 43, 62
'AXISBANK', -33025, 58, 44, 62
'AXISBANK', -28139, 58, 45, 62
'AXISBANK', -27099, 58, 48, 64
'AXISBANK', 59839, 58, 15, 61
'AXISBANK', 48814, 58, 31, 50
'AXISBANK', -16859, 58, 51, 82
'AXISBANK', -19309, 58, 52, 86
'AXISBANK', -15484, 58, 57, 208
'AXISBANK', 76415, 85, 58, 34
'AXISBANK', 79905, 99, 58, 31
'AXISBANK', 92974, 85, 7, 53
'AXISBANK', -14705, 85, 27, 38
'AXISBANK', -19190, 85, 43, 34
'AXISBANK', -18349, 85, 44, 34
'AXISBANK', -1034, 85, 45, 34
'AXISBANK', 23200, 85, 48, 36
'AXISBANK', 50520, 85, 15, 44
'AXISBANK', 7245, 85, 31, 34
'AXISBANK', 21180, 85, 51, 36
'AXISBANK', 28135, 85, 52, 34
'AXISBANK', 66310, 85, 57, 34
'AXISBANK', 76415, 85, 58, 34
'AXISBANK', 78290, 99, 85, 41
'AXISBANK', 83649, 99, 7, 51
'AXISBANK', 22235, 99, 27, 36
'AXISBANK', 54295, 99, 43, 28
'AXISBANK', 54530, 99, 44, 28
'AXISBANK', 49585, 99, 45, 30
'AXISBANK', 75860, 99, 48, 31
'AXISBANK', 54659, 99, 15, 43
'AXISBANK', 3745, 99, 31, 30
'AXISBANK', 77140, 99, 51, 31
'AXISBANK', 82820, 99, 52, 29
'AXISBANK', 71035, 99, 57, 33
'AXISBANK', 79905, 99, 58, 31
'AXISBANK', 78290, 99, 85, 41
'TCS', -100614, 27, 7, 139
'TCS', -127125, 43, 7, 101
'TCS', -141905, 44, 7, 105
'TCS', -152154, 45, 7, 99
'TCS', -158270, 48, 7, 99
'TCS', -84685, 15, 7, 208
'TCS', -107834, 31, 7, 127
'TCS', -162880, 51, 7, 103
'TCS', -173840, 52, 7, 99
'TCS', -160084, 57, 7, 93
'TCS', -152949, 58, 7, 95
'TCS', -82174, 85, 7, 85
'TCS', -66710, 99, 7, 73
'TCS', -100614, 27, 7, 139
'TCS', -173454, 43, 27, 83
'TCS', -165904, 44, 27, 81
'TCS', -148710, 45, 27, 79
'TCS', -84380, 48, 27, 77
'TCS', -60949, 27, 15, 123
'TCS', -131010, 31, 27, 151
'TCS', -110825, 51, 27, 69
'TCS', -102390, 52, 27, 69
'TCS', -101865, 57, 27, 65
'TCS', -103829, 58, 27, 67
'TCS', 5714, 85, 27, 45
'TCS', -38900, 99, 27, 49
'TCS', -127125, 43, 7, 101
'TCS', -173454, 43, 27, 83
'TCS', 3249, 44, 43, 243
'TCS', -10984, 45, 43, 189
'TCS', -40770, 48, 43, 129
'TCS', -133565, 43, 15, 91
'TCS', -144285, 43, 31, 95
'TCS', -14589, 51, 43, 95
'TCS', 5405, 52, 43, 91
'TCS', -970, 57, 43, 75
'TCS', 1050, 58, 43, 71
'TCS', 117725, 85, 43, 35
'TCS', 77240, 99, 43, 35
'TCS', -141905, 44, 7, 105
'TCS', -165904, 44, 27, 81
'TCS', 3249, 44, 43, 243
'TCS', -55735, 45, 44, 235
'TCS', -8765, 48, 44, 139
'TCS', -165715, 44, 15, 89
'TCS', -127715, 44, 31, 85
'TCS', -13554, 51, 44, 103
'TCS', -9509, 52, 44, 97
'TCS', -2764, 57, 44, 75
'TCS', -12974, 58, 44, 75
'TCS', 124110, 85, 44, 39
'TCS', 82639, 99, 44, 35
'TCS', -152154, 45, 7, 99
'TCS', -148710, 45, 27, 79
'TCS', -10984, 45, 43, 189
'TCS', -55735, 45, 44, 235
'TCS', -41560, 48, 45, 153
'TCS', -144645, 45, 15, 85
'TCS', -115414, 45, 31, 85
'TCS', -659, 51, 45, 117
'TCS', -23610, 52, 45, 107
'TCS', 7740, 57, 45, 75
'TCS', -3084, 58, 45, 73
'TCS', 145245, 85, 45, 39
'TCS', 88409, 99, 45, 31
'TCS', -158270, 48, 7, 99
'TCS', -84380, 48, 27, 77
'TCS', -40770, 48, 43, 129
'TCS', -8765, 48, 44, 139
'TCS', -41560, 48, 45, 153
'TCS', -126940, 48, 15, 79
'TCS', -81055, 48, 31, 79
'TCS', -7235, 51, 48, 147
'TCS', -6014, 52, 48, 127
'TCS', 11205, 57, 48, 91
'TCS', 131950, 58, 48, 85
'TCS', 142665, 85, 48, 37
'TCS', 79514, 99, 48, 29
'TCS', -84685, 15, 7, 208
'TCS', -60949, 27, 15, 123
'TCS', -133565, 43, 15, 91
'TCS', -165715, 44, 15, 89
'TCS', -144645, 45, 15, 85
'TCS', -126940, 48, 15, 79
'TCS', -67795, 31, 15, 107
'TCS', -123534, 51, 15, 75
'TCS', -130430, 52, 15, 75
'TCS', -123365, 57, 15, 69
'TCS', -113145, 58, 15, 69
'TCS', -58470, 85, 15, 65
'TCS', -80915, 99, 15, 53
'TCS', -107834, 31, 7, 127
'TCS', -131010, 31, 27, 151
'TCS', -144285, 43, 31, 95
'TCS', -127715, 44, 31, 85
'TCS', -115414, 45, 31, 85
'TCS', -81055, 48, 31, 79
'TCS', -67795, 31, 15, 107
'TCS', -115705, 51, 31, 73
'TCS', -144175, 52, 31, 67
'TCS', -91169, 57, 31, 59
'TCS', -102125, 58, 31, 61
'TCS', 48334, 85, 31, 45
'TCS', -13040, 99, 31, 39
'TCS', -162880, 51, 7, 103
'TCS', -110825, 51, 27, 69
'TCS', -14589, 51, 43, 95
'TCS', -13554, 51, 44, 103
'TCS', -659, 51, 45, 117
'TCS', -7235, 51, 48, 147
'TCS', -123534, 51, 15, 75
'TCS', -115705, 51, 31, 73
'TCS', -33984, 52, 51, 213
'TCS', 118990, 57, 51, 105
'TCS', 95265, 58, 51, 99
'TCS', 170019, 85, 51, 35
'TCS', 102675, 99, 51, 31
'TCS', -173840, 52, 7, 99
'TCS', -102390, 52, 27, 69
'TCS', 5405, 52, 43, 91
'TCS', -9509, 52, 44, 97
'TCS', -23610, 52, 45, 107
'TCS', -6014, 52, 48, 127
'TCS', -130430, 52, 15, 75
'TCS', -144175, 52, 31, 67
'TCS', -33984, 52, 51, 213
'TCS', 92425, 57, 52, 107
'TCS', 94170, 58, 52, 103
'TCS', 177340, 85, 52, 35
'TCS', 89994, 99, 52, 29
'TCS', -160084, 57, 7, 93
'TCS', -101865, 57, 27, 65
'TCS', -970, 57, 43, 75
'TCS', -2764, 57, 44, 75
'TCS', 7740, 57, 45, 75
'TCS', 11205, 57, 48, 91
'TCS', -123365, 57, 15, 69
'TCS', -91169, 57, 31, 59
'TCS', 118990, 57, 51, 105
'TCS', 92425, 57, 52, 107
'TCS', 128469, 58, 57, 209
'TCS', 116425, 85, 57, 35
'TCS', 110564, 99, 57, 31
'TCS', -152949, 58, 7, 95
'TCS', -103829, 58, 27, 67
'TCS', 1050, 58, 43, 71
'TCS', -12974, 58, 44, 75
'TCS', -3084, 58, 45, 73
'TCS', 131950, 58, 48, 85
'TCS', -113145, 58, 15, 69
'TCS', -102125, 58, 31, 61
'TCS', 95265, 58, 51, 99
'TCS', 94170, 58, 52, 103
'TCS', 128469, 58, 57, 209
'TCS', 138740, 85, 58, 37
'TCS', 96604, 99, 58, 31
'TCS', -82174, 85, 7, 85
'TCS', 5714, 85, 27, 45
'TCS', 117725, 85, 43, 35
'TCS', 124110, 85, 44, 39
'TCS', 145245, 85, 45, 39
'TCS', 142665, 85, 48, 37
'TCS', -58470, 85, 15, 65
'TCS', 48334, 85, 31, 45
'TCS', 170019, 85, 51, 35
'TCS', 177340, 85, 52, 35
'TCS', 116425, 85, 57, 35
'TCS', 138740, 85, 58, 37
'TCS', 45380, 99, 85, 47
'TCS', -66710, 99, 7, 73
'TCS', -38900, 99, 27, 49
'TCS', 77240, 99, 43, 35
'TCS', 82639, 99, 44, 35
'TCS', 88409, 99, 45, 31
'TCS', 79514, 99, 48, 29
'TCS', -80915, 99, 15, 53
'TCS', -13040, 99, 31, 39
'TCS', 102675, 99, 51, 31
'TCS', 89994, 99, 52, 29
'TCS', 110564, 99, 57, 31
'TCS', 96604, 99, 58, 31
'TCS', 45380, 99, 85, 47
'SYNDIBANK_F1', 98250, 27, 7, 233
'SYNDIBANK_F1', 98095, 43, 7, 187
'SYNDIBANK_F1', 98155, 44, 7, 189
'SYNDIBANK_F1', 98115, 45, 7, 185
'SYNDIBANK_F1', 98185, 48, 7, 183
'SYNDIBANK_F1', 99075, 15, 7, 397
'SYNDIBANK_F1', 98225, 31, 7, 215
'SYNDIBANK_F1', 98155, 51, 7, 187
'SYNDIBANK_F1', 98310, 52, 7, 189
'SYNDIBANK_F1', 98365, 57, 7, 175
'SYNDIBANK_F1', 98400, 58, 7, 167
'SYNDIBANK_F1', 98795, 85, 7, 110
'SYNDIBANK_F1', 98850, 99, 7, 106
'SYNDIBANK_F1', 98250, 27, 7, 233
'SYNDIBANK_F1', 99510, 43, 27, 139
'SYNDIBANK_F1', 99565, 44, 27, 135
'SYNDIBANK_F1', 99315, 45, 27, 129
'SYNDIBANK_F1', 99255, 48, 27, 125
'SYNDIBANK_F1', 98424, 27, 15, 221
'SYNDIBANK_F1', 99435, 31, 27, 283
'SYNDIBANK_F1', 99319, 51, 27, 121
'SYNDIBANK_F1', 99350, 52, 27, 121
'SYNDIBANK_F1', 99374, 57, 27, 107
'SYNDIBANK_F1', 99325, 58, 27, 107
'SYNDIBANK_F1', 99310, 85, 27, 68
'SYNDIBANK_F1', 99180, 99, 27, 68
'SYNDIBANK_F1', 98095, 43, 7, 187
'SYNDIBANK_F1', 99510, 43, 27, 139
'SYNDIBANK_F1', 99385, 44, 43, 445
'SYNDIBANK_F1', 99555, 45, 43, 307
'SYNDIBANK_F1', 99230, 48, 43, 204
'SYNDIBANK_F1', 98845, 43, 15, 143
'SYNDIBANK_F1', 99420, 43, 31, 157
'SYNDIBANK_F1', 98714, 51, 43, 154
'SYNDIBANK_F1', 98985, 52, 43, 152
'SYNDIBANK_F1', 99245, 57, 43, 118
'SYNDIBANK_F1', 99130, 58, 43, 114
'SYNDIBANK_F1', 99360, 85, 43, 66
'SYNDIBANK_F1', 99650, 99, 43, 56
'SYNDIBANK_F1', 98155, 44, 7, 189
'SYNDIBANK_F1', 99565, 44, 27, 135
'SYNDIBANK_F1', 99385, 44, 43, 445
'SYNDIBANK_F1', 99480, 45, 44, 444
'SYNDIBANK_F1', 99250, 48, 44, 214
'SYNDIBANK_F1', 98685, 44, 15, 143
'SYNDIBANK_F1', 99545, 44, 31, 145
'SYNDIBANK_F1', 98965, 51, 44, 162
'SYNDIBANK_F1', 98905, 52, 44, 152
'SYNDIBANK_F1', 99055, 57, 44, 124
'SYNDIBANK_F1', 99330, 58, 44, 118
'SYNDIBANK_F1', 99340, 85, 44, 70
'SYNDIBANK_F1', 99600, 99, 44, 58
'SYNDIBANK_F1', 98115, 45, 7, 185
'SYNDIBANK_F1', 99315, 45, 27, 129
'SYNDIBANK_F1', 99555, 45, 43, 307
'SYNDIBANK_F1', 99480, 45, 44, 444
'SYNDIBANK_F1', 98520, 48, 45, 254
'SYNDIBANK_F1', 98660, 45, 15, 143
'SYNDIBANK_F1', 99525, 45, 31, 147
'SYNDIBANK_F1', 98970, 51, 45, 172
'SYNDIBANK_F1', 99065, 52, 45, 160
'SYNDIBANK_F1', 99405, 57, 45, 122
'SYNDIBANK_F1', 99430, 58, 45, 126
'SYNDIBANK_F1', 99190, 85, 45, 64
'SYNDIBANK_F1', 99670, 99, 45, 52
'SYNDIBANK_F1', 98185, 48, 7, 183
'SYNDIBANK_F1', 99255, 48, 27, 125
'SYNDIBANK_F1', 99230, 48, 43, 204
'SYNDIBANK_F1', 99250, 48, 44, 214
'SYNDIBANK_F1', 98520, 48, 45, 254
'SYNDIBANK_F1', 98440, 48, 15, 141
'SYNDIBANK_F1', 99160, 48, 31, 123
'SYNDIBANK_F1', 99225, 51, 48, 252
'SYNDIBANK_F1', 99280, 52, 48, 218
'SYNDIBANK_F1', 99515, 57, 48, 134
'SYNDIBANK_F1', 99460, 58, 48, 122
'SYNDIBANK_F1', 99235, 85, 48, 70
'SYNDIBANK_F1', 99665, 99, 48, 54
'SYNDIBANK_F1', 99075, 15, 7, 397
'SYNDIBANK_F1', 98424, 27, 15, 221
'SYNDIBANK_F1', 98845, 43, 15, 143
'SYNDIBANK_F1', 98685, 44, 15, 143
'SYNDIBANK_F1', 98660, 45, 15, 143
'SYNDIBANK_F1', 98440, 48, 15, 141
'SYNDIBANK_F1', 98795, 31, 15, 195
'SYNDIBANK_F1', 98335, 51, 15, 141
'SYNDIBANK_F1', 98335, 52, 15, 139
'SYNDIBANK_F1', 99060, 57, 15, 129
'SYNDIBANK_F1', 99015, 58, 15, 127
'SYNDIBANK_F1', 99395, 85, 15, 78
'SYNDIBANK_F1', 99305, 99, 15, 72
'SYNDIBANK_F1', 98225, 31, 7, 215
'SYNDIBANK_F1', 99435, 31, 27, 283
'SYNDIBANK_F1', 99420, 43, 31, 157
'SYNDIBANK_F1', 99545, 44, 31, 145
'SYNDIBANK_F1', 99525, 45, 31, 147
'SYNDIBANK_F1', 99160, 48, 31, 123
'SYNDIBANK_F1', 98795, 31, 15, 195
'SYNDIBANK_F1', 99210, 51, 31, 123
'SYNDIBANK_F1', 98990, 52, 31, 121
'SYNDIBANK_F1', 98960, 57, 31, 117
'SYNDIBANK_F1', 98900, 58, 31, 113
'SYNDIBANK_F1', 99395, 85, 31, 62
'SYNDIBANK_F1', 99330, 99, 31, 56
'SYNDIBANK_F1', 98155, 51, 7, 187
'SYNDIBANK_F1', 99319, 51, 27, 121
'SYNDIBANK_F1', 98714, 51, 43, 154
'SYNDIBANK_F1', 98965, 51, 44, 162
'SYNDIBANK_F1', 98970, 51, 45, 172
'SYNDIBANK_F1', 99225, 51, 48, 252
'SYNDIBANK_F1', 98335, 51, 15, 141
'SYNDIBANK_F1', 99210, 51, 31, 123
'SYNDIBANK_F1', 99345, 52, 51, 416
'SYNDIBANK_F1', 99450, 57, 51, 158
'SYNDIBANK_F1', 99410, 58, 51, 144
'SYNDIBANK_F1', 99155, 85, 51, 70
'SYNDIBANK_F1', 99605, 99, 51, 56
'SYNDIBANK_F1', 98310, 52, 7, 189
'SYNDIBANK_F1', 99350, 52, 27, 121
'SYNDIBANK_F1', 98985, 52, 43, 152
'SYNDIBANK_F1', 98905, 52, 44, 152
'SYNDIBANK_F1', 99065, 52, 45, 160
'SYNDIBANK_F1', 99280, 52, 48, 218
'SYNDIBANK_F1', 98335, 52, 15, 139
'SYNDIBANK_F1', 98990, 52, 31, 121
'SYNDIBANK_F1', 99345, 52, 51, 416
'SYNDIBANK_F1', 99489, 57, 52, 170
'SYNDIBANK_F1', 99400, 58, 52, 152
'SYNDIBANK_F1', 98925, 85, 52, 74
'SYNDIBANK_F1', 99530, 99, 52, 58
'SYNDIBANK_F1', 98365, 57, 7, 175
'SYNDIBANK_F1', 99374, 57, 27, 107
'SYNDIBANK_F1', 99245, 57, 43, 118
'SYNDIBANK_F1', 99055, 57, 44, 124
'SYNDIBANK_F1', 99405, 57, 45, 122
'SYNDIBANK_F1', 99515, 57, 48, 134
'SYNDIBANK_F1', 99060, 57, 15, 129
'SYNDIBANK_F1', 98960, 57, 31, 117
'SYNDIBANK_F1', 99450, 57, 51, 158
'SYNDIBANK_F1', 99489, 57, 52, 170
'SYNDIBANK_F1', 99110, 58, 57, 386
'SYNDIBANK_F1', 98960, 85, 57, 74
'SYNDIBANK_F1', 99530, 99, 57, 54
'SYNDIBANK_F1', 98400, 58, 7, 167
'SYNDIBANK_F1', 99325, 58, 27, 107
'SYNDIBANK_F1', 99130, 58, 43, 114
'SYNDIBANK_F1', 99330, 58, 44, 118
'SYNDIBANK_F1', 99430, 58, 45, 126
'SYNDIBANK_F1', 99460, 58, 48, 122
'SYNDIBANK_F1', 99015, 58, 15, 127
'SYNDIBANK_F1', 98900, 58, 31, 113
'SYNDIBANK_F1', 99410, 58, 51, 144
'SYNDIBANK_F1', 99400, 58, 52, 152
'SYNDIBANK_F1', 99110, 58, 57, 386
'SYNDIBANK_F1', 98835, 85, 58, 74
'SYNDIBANK_F1', 99560, 99, 58, 54
'SYNDIBANK_F1', 98795, 85, 7, 110
'SYNDIBANK_F1', 99310, 85, 27, 68
'SYNDIBANK_F1', 99360, 85, 43, 66
'SYNDIBANK_F1', 99340, 85, 44, 70
'SYNDIBANK_F1', 99190, 85, 45, 64
'SYNDIBANK_F1', 99235, 85, 48, 70
'SYNDIBANK_F1', 99395, 85, 15, 78
'SYNDIBANK_F1', 99395, 85, 31, 62
'SYNDIBANK_F1', 99155, 85, 51, 70
'SYNDIBANK_F1', 98925, 85, 52, 74
'SYNDIBANK_F1', 98960, 85, 57, 74
'SYNDIBANK_F1', 98835, 85, 58, 74
'SYNDIBANK_F1', 99429, 99, 85, 78
'SYNDIBANK_F1', 98850, 99, 7, 106
'SYNDIBANK_F1', 99180, 99, 27, 68
'SYNDIBANK_F1', 99650, 99, 43, 56
'SYNDIBANK_F1', 99600, 99, 44, 58
'SYNDIBANK_F1', 99670, 99, 45, 52
'SYNDIBANK_F1', 99665, 99, 48, 54
'SYNDIBANK_F1', 99305, 99, 15, 72
'SYNDIBANK_F1', 99330, 99, 31, 56
'SYNDIBANK_F1', 99605, 99, 51, 56
'SYNDIBANK_F1', 99530, 99, 52, 58
'SYNDIBANK_F1', 99530, 99, 57, 54
'SYNDIBANK_F1', 99560, 99, 58, 54
'SYNDIBANK_F1', 99429, 99, 85, 78
'NIFTY', 440545, 27, 7, 124
'NIFTY', 630830, 43, 7, 76
'NIFTY', 595590, 44, 7, 76
'NIFTY', 592390, 45, 7, 78
'NIFTY', 530845, 48, 7, 74
'NIFTY', 202424, 15, 7, 197
'NIFTY', 445240, 31, 7, 118
'NIFTY', 495905, 51, 7, 70
'NIFTY', 537490, 52, 7, 68
'NIFTY', 534185, 57, 7, 70
