,SYMBOLS,Date
0,PILANIINVS,2016-02-19
1,HMT,2016-05-20
2,ATLASCYCLE,2017-01-18
3,ABGSHIP,2017-01-23
4,TANTIACONS,2017-02-15
5,GOLDENTOBC,2017-03-15
6,GLFL,2017-03-16
7,KHAITANELE,2017-03-20
8,BLUECHIP,2017-03-21
9,HOTELRUGBY,2017-03-23
10,JIKIND,2017-03-23
11,LGBFORGE,2017-03-27
12,PIRPHYTO,2017-04-06
13,VIMALOIL,2017-04-10
14,INTEGRA,2017-04-24
15,BVCL,2017-04-26
16,MELSTAR,2017-05-05
17,GANGOTRI,2017-05-22
18,SURANACORP,2017-06-27
19,HEXATRADEX,2017-07-19
20,KGL,2017-07-19
21,HANUNG,2017-08-02
22,ANKITMETAL,2017-08-07
23,SHARONBIO,2017-09-13
24,EDUCOMP,2017-09-22
25,BHARATIDIL,2017-09-27
26,ORCHIDPHAR,2017-09-27
27,KSERASERA,2017-11-13
28,ALCHEM,2017-11-22
29,SEZAL,2017-12-01
30,RAJRAYON,2017-12-06
31,CURATECH,2017-12-29
32,ICSA,2018-01-03
33,PRADIP,2018-01-17
34,GEMINI,2018-02-06
35,PKTEA,2018-02-06
36,TODAYS,2018-02-06
37,ZENITHBIR,2018-02-06
38,FIRSTWIN,2018-02-20
39,NAKODA,2018-02-21
40,ALPSINDUS,2018-03-16
41,ANGIND,2018-03-16
42,IMPEXFERRO,2018-03-16
43,RAJVIR,2018-03-16
44,SITASHREE,2018-03-16
45,SPYL,2018-03-16
46,SUPREMETEX,2018-03-16
47,SURANAIND,2018-03-16
48,TECHIN,2018-03-16
49,TULSI,2018-03-16
50,WINSOME,2018-03-16
51,XLENERGY,2018-03-16
52,ZYLOG,2018-03-16
53,AMTEKAUTO,2018-03-28
54,JYOTISTRUC,2018-03-28
55,UVSL,2018-03-28
56,TANLA,2018-04-11
57,BILENERGY,2018-04-26
58,BRFL,2018-04-26
59,GITANJALI,2018-04-26
60,GTLINFRA,2018-04-26
61,DIAPOWER,2018-04-30
62,EASUNREYRL,2018-04-30
63,ZENITHEXPO,2018-04-30
64,JPINFRATEC,2018-05-03
65,JBFIND,2018-05-04
66,CALSOFT,2018-05-09
67,BILPOWER,2018-05-17
68,MBECL,2018-05-21
69,NTL,2018-05-21
70,PANORAMUNI,2018-05-21
71,PINCON,2018-05-21
72,PRATIBHA,2018-05-21
73,SMPL,2018-05-21
74,SUJANAUNI,2018-05-21
75,TARAPUR,2018-05-21
76,VIDEOIND,2018-05-21
77,ALOKTEXT,2018-06-06
78,MOSERBAER,2018-06-06
79,IBVENTURES,2018-06-14
80,TFL,2018-06-14
81,EUROMULTI,2018-06-18
82,EUROCERA,2018-06-22
83,MANDHANA,2018-06-22
84,WSI,2018-06-22
85,BOMDYEING,2018-07-03
86,EMAMIINFRA,2018-07-03
87,OPTIEMUS,2018-07-03
88,RAIN,2018-07-03
89,NDTV,2018-07-04
90,OPTOCIRCUI,2018-07-04
91,RAINBOWPAP,2018-07-04
92,ADHUNIK,2018-07-23
93,ADROITINFO,2018-07-23
94,BHAGYANGR,2018-07-23
95,GISOLUTION,2018-07-23
96,IVRCLINFRA,2018-07-23
97,NORBTEAEXP,2018-07-23
98,QUINTEGRA,2018-07-25
99,GARWALLROP,2018-07-26
100,MONNETISPA,2018-07-31
101,CINEVISTA,2018-08-01
102,GAL,2018-08-01
103,JMTAUTOLTD,2018-08-01
104,METALFORGE,2018-08-01
105,ORTEL,2018-08-01
106,SUMEETINDS,2018-08-01
107,3PLAND,2018-08-02
108,ARCOTECH,2018-08-07
109,TECHNO,2018-08-07
110,HINDSYNTEX,2018-08-08
111,JAIHINDPRO,2018-08-08
112,OLECTRA,2018-08-08
113,PAEL,2018-08-08
114,BLUECOAST,2018-08-09
115,SABEVENTS,2018-08-09
116,UMESLTD,2018-08-09
117,DWARKESH,2018-08-10
118,GEPIL,2018-08-10
119,GET&D,2018-08-10
120,GICHSGFIN,2018-08-10
121,GICRE,2018-08-10
122,GILLANDERS,2018-08-10
123,GINNIFILA,2018-08-10
124,GIPCL,2018-08-10
125,GLOBOFFS,2018-08-10
126,GMBREW,2018-08-10
127,GMDCLTD,2018-08-10
128,GMMPFAUDLR,2018-08-10
129,GOACARBON,2018-08-10
130,GOCLCORP,2018-08-10
131,GODREJAGRO,2018-08-10
132,GOKEX,2018-08-10
133,GOKUL,2018-08-10
134,GOKULAGRO,2018-08-10
135,GOLDIAM,2018-08-10
136,GPIL,2018-08-10
137,GPTINFRA,2018-08-10
138,GRAPHITE,2018-08-10
139,GRAVITA,2018-08-10
140,GREAVESCOT,2018-08-10
141,GREENLAM,2018-08-10
142,GREENPLY,2018-08-10
143,GREENPOWER,2018-08-10
144,GSCLCEMENT,2018-08-10
145,GSPL,2018-08-10
146,GTNTEX,2018-08-10
147,GUJAPOLLO,2018-08-10
148,GUJFLUORO,2018-08-10
149,HAL,2018-08-10
150,HARITASEAT,2018-08-10
151,HATSUN,2018-08-10
152,HCG,2018-08-10
153,HCL-INSYS,2018-08-10
154,HDIL,2018-08-10
155,HEIDELBERG,2018-08-10
156,HERCULES,2018-08-10
157,HFCL,2018-08-10
158,HIGHGROUND,2018-08-10
159,HIKAL,2018-08-10
160,HIL,2018-08-10
161,HIMATSEIDE,2018-08-10
162,HINDCOPPER,2018-08-10
163,HINDMOTORS,2018-08-10
164,HINDNATGLS,2018-08-10
165,HIRECT,2018-08-10
166,HITECHCORP,2018-08-10
167,HITECHGEAR,2018-08-10
168,HMVL,2018-08-10
169,HSCL,2018-08-10
170,HSIL,2018-08-10
171,HUBTOWN,2018-08-10
172,IBREALEST,2018-08-10
173,ICICIGI,2018-08-10
174,ICRA,2018-08-10
175,IEX,2018-08-10
176,IFBIND,2018-08-10
177,IFGLEXPOR,2018-08-10
178,IGARASHI,2018-08-10
179,IGPL,2018-08-10
180,IIFL,2018-08-10
181,IL&FSTRANS,2018-08-10
182,IMFA,2018-08-10
183,INDBANK,2018-08-10
184,INDHOTEL,2018-08-10
185,INDIAGLYCO,2018-08-10
186,INDIANHUME,2018-08-10
187,INDLMETER,2018-08-10
188,INDNIPPON,2018-08-10
189,INDOCO,2018-08-10
190,INDOSTAR,2018-08-10
191,INDOTECH,2018-08-10
192,INDOWIND,2018-08-10
193,INDSWFTLAB,2018-08-10
194,INDTERRAIN,2018-08-10
195,INEOSSTYRO,2018-08-10
196,INFINITE,2018-08-10
197,INGERRAND,2018-08-10
198,INOXLEISUR,2018-08-10
199,INTELLECT,2018-08-10
200,INVENTURE,2018-08-10
201,IOLCP,2018-08-10
202,IPAPPM,2018-08-10
203,ISEC,2018-08-10
204,ISFT,2018-08-10
205,ITDCEM,2018-08-10
206,ITI,2018-08-10
207,IVC,2018-08-10
208,JAGRAN,2018-08-10
209,JAGSNPHARM,2018-08-10
210,JAIBALAJI,2018-08-10
211,JAICORPLTD,2018-08-10
212,JBMA,2018-08-10
213,JCHAC,2018-08-10
214,JINDCOT,2018-08-10
215,JINDWORLD,2018-08-10
216,JKIL,2018-08-10
217,JKLAKSHMI,2018-08-10
218,JKPAPER,2018-08-10
219,JMA,2018-08-10
220,JOCIL,2018-08-10
221,JPOLYINVST,2018-08-10
222,JTEKTINDIA,2018-08-10
223,JUBILANT,2018-08-10
224,JUBLINDS,2018-08-10
225,JYOTHYLAB,2018-08-10
226,KALPATPOWR,2018-08-10
227,KAUSHALYA,2018-08-10
228,KAYA,2018-08-10
229,KCP,2018-08-10
230,KDDL,2018-08-10
231,KEI,2018-08-10
232,KESARENT,2018-08-10
233,KESORAMIND,2018-08-10
234,KEYCORPSER,2018-08-10
235,KHADIM,2018-08-10
236,KHANDSE,2018-08-10
237,KICL,2018-08-10
238,KILITCH,2018-08-10
239,KIOCL,2018-08-10
240,KIRIINDUS,2018-08-10
241,KIRLOSBROS,2018-08-10
242,KIRLOSIND,2018-08-10
243,KMSUGAR,2018-08-10
244,KOLTEPATIL,2018-08-10
245,KOTARISUG,2018-08-10
246,KOTHARIPRO,2018-08-10
247,KPRMILL,2018-08-10
248,KRBL,2018-08-10
249,KSBPUMPS,2018-08-10
250,KSK,2018-08-10
251,LAKPRE,2018-08-10
252,LAKSHVILAS,2018-08-10
253,LALPATHLAB,2018-08-10
254,LAOPALA,2018-08-10
255,LEEL,2018-08-10
256,LIBERTSHOE,2018-08-10
257,LINCOLN,2018-08-10
258,LINCPEN,2018-08-10
259,LINDEINDIA,2018-08-10
260,LITL,2018-08-10
261,LOKESHMACH,2018-08-10
262,LOTUSEYE,2018-08-10
263,LOVABLE,2018-08-10
264,LPDC,2018-08-10
265,LSIL,2018-08-10
266,LUMAXTECH,2018-08-10
267,LYKALABS,2018-08-10
268,LYPSAGEMS,2018-08-10
269,MADHAV,2018-08-10
270,MAGADSUGAR,2018-08-10
271,MAGMA,2018-08-10
272,MAHABANK,2018-08-10
273,MAHASTEEL,2018-08-10
274,MAHINDCIE,2018-08-10
275,MAHLIFE,2018-08-10
276,MAHLOG,2018-08-10
277,MALUPAPER,2018-08-10
278,MANAKALUCO,2018-08-10
279,MANAKCOAT,2018-08-10
280,MANAKSIA,2018-08-10
281,MANGALAM,2018-08-10
282,MANGCHEFER,2018-08-10
283,MANGLMCEM,2018-08-10
284,MANGTIMBER,2018-08-10
285,MANINFRA,2018-08-10
286,MANUGRAPH,2018-08-10
287,MARATHON,2018-08-10
288,MARKSANS,2018-08-10
289,MATRIMONY,2018-08-10
290,MAZDA,2018-08-10
291,MBLINFRA,2018-08-10
292,MCDHOLDING,2018-08-10
293,MEGASOFT,2018-08-10
294,MERCK,2018-08-10
295,MINDAIND,2018-08-10
296,MINDTECK,2018-08-10
297,MIRCELECTR,2018-08-10
298,MIRZAINT,2018-08-10
299,MMFL,2018-08-10
300,MMTC,2018-08-10
301,MOHOTAIND,2018-08-10
302,MOIL,2018-08-10
303,MOLDTECH,2018-08-10
304,MOLDTKPAC,2018-08-10
305,MONSANTO,2018-08-10
306,MORARJEE,2018-08-10
307,MOTILALOFS,2018-08-10
308,MSPL,2018-08-10
309,MUNJALSHOW,2018-08-10
310,MURUDCERA,2018-08-10
311,NACLIND,2018-08-10
312,NAGAROIL,2018-08-10
313,NAGREEKCAP,2018-08-10
314,NAGREEKEXP,2018-08-10
315,NAHARCAP,2018-08-10
316,NAHARPOLY,2018-08-10
317,NAHARSPING,2018-08-10
318,NATCOPHARM,2018-08-10
319,NATHBIOGEN,2018-08-10
320,NAUKRI,2018-08-10
321,NAVINFLUOR,2018-08-10
322,NAVNETEDUL,2018-08-10
323,NBIFIN,2018-08-10
324,NELCAST,2018-08-10
325,NELCO,2018-08-10
326,NEULANDLAB,2018-08-10
327,NEWGEN,2018-08-10
328,NEXTMEDIA,2018-08-10
329,NFL,2018-08-10
330,NH,2018-08-10
331,NIACL,2018-08-10
332,NIBL,2018-08-10
333,NILKAMAL,2018-08-10
334,NIPPOBATRY,2018-08-10
335,NITINFIRE,2018-08-10
336,NITINSPIN,2018-08-10
337,NKIND,2018-08-10
338,NOCIL,2018-08-10
339,NRAIL,2018-08-10
340,NRBBEARING,2018-08-10
341,NSIL,2018-08-10
342,OBEROIRLTY,2018-08-10
343,OCCL,2018-08-10
344,OCL,2018-08-10
345,OILCOUNTUB,2018-08-10
346,OISL,2018-08-10
347,OMAXE,2018-08-10
348,OMKARCHEM,2018-08-10
349,OMMETALS,2018-08-10
350,ORICONENT,2018-08-10
351,ORIENTALTL,2018-08-10
352,ORIENTCEM,2018-08-10
353,ORIENTPPR,2018-08-10
354,ORISSAMINE,2018-08-10
355,OSWALAGRO,2018-08-10
356,PALREDTEC,2018-08-10
357,PANACEABIO,2018-08-10
358,PANAMAPET,2018-08-10
359,PARAGMILK,2018-08-10
360,PATSPINLTD,2018-08-10
361,PDPL,2018-08-10
362,PENINLAND,2018-08-10
363,PETRONENGG,2018-08-10
364,PFIZER,2018-08-10
365,PFOCUS,2018-08-10
366,PIIND,2018-08-10
367,PILITA,2018-08-10
368,PIONDIST,2018-08-10
369,PIONEEREMB,2018-08-10
370,PODDARHOUS,2018-08-10
371,POLYMED,2018-08-10
372,POLYPLEX,2018-08-10
373,PONNIERODE,2018-08-10
374,PPAP,2018-08-10
375,PRABHAT,2018-08-10
376,PRAENG,2018-08-10
377,PRAJIND,2018-08-10
378,PRAKASHCON,2018-08-10
379,PRECAM,2018-08-10
380,PRECOT,2018-08-10
381,PREMEXPLN,2018-08-10
382,PROZONINTU,2018-08-10
383,PSB,2018-08-10
384,PSL,2018-08-10
385,PTL,2018-08-10
386,PUNJABCHEM,2018-08-10
387,QUICKHEAL,2018-08-10
388,RAJESHEXPO,2018-08-10
389,RAJSREESUG,2018-08-10
390,RAMANEWS,2018-08-10
391,RAMCOIND,2018-08-10
392,RANASUG,2018-08-10
393,RATNAMANI,2018-08-10
394,RBL,2018-08-10
395,RCF,2018-08-10
396,REDINGTON,2018-08-10
397,RELAXO,2018-08-10
398,REMSONSIND,2018-08-10
399,RESPONIND,2018-08-10
400,RICOAUTO,2018-08-10
401,RIIL,2018-08-10
402,RKFORGE,2018-08-10
403,RMCL,2018-08-10
404,RNAM,2018-08-10
405,ROHITFERRO,2018-08-10
406,ROHLTD,2018-08-10
407,ROLLT,2018-08-10
408,ROLTA,2018-08-10
409,RPGLIFE,2018-08-10
410,RSWM,2018-08-10
411,RTNINFRA,2018-08-10
412,RTNPOWER,2018-08-10
413,RUCHIRA,2018-08-10
414,RUCHISOYA,2018-08-10
415,RUPA,2018-08-10
416,SABTN,2018-08-10
417,SADBHIN,2018-08-10
418,SALASAR,2018-08-10
419,SALORAINTL,2018-08-10
420,SALSTEEL,2018-08-10
421,SALZERELEC,2018-08-10
422,SAMBHAAV,2018-08-10
423,SANCO,2018-08-10
424,SANDESH,2018-08-10
425,SANDHAR,2018-08-10
426,SANGAMIND,2018-08-10
427,SANGHIIND,2018-08-10
428,SANGHVIMOV,2018-08-10
429,SANWARIA,2018-08-10
430,SAREGAMA,2018-08-10
431,SARLAPOLY,2018-08-10
432,SASKEN,2018-08-10
433,SASTASUNDR,2018-08-10
434,SATHAISPAT,2018-08-10
435,SCAPDVR,2018-08-10
436,SCHAEFFLER,2018-08-10
437,SCHAND,2018-08-10
438,SCHNEIDER,2018-08-10
439,SDBL,2018-08-10
440,SEQUENT,2018-08-10
441,SESHAPAPER,2018-08-10
442,SFL,2018-08-10
443,SHAHALLOYS,2018-08-10
444,SHAKTIPUMP,2018-08-10
445,SHALBY,2018-08-10
446,SHALPAINTS,2018-08-10
447,SHANKARA,2018-08-10
448,SHARDAMOTR,2018-08-10
449,SHILPI,2018-08-10
450,SHIVAMAUTO,2018-08-10
451,SHIVAMILLS,2018-08-10
452,SHREEPUSHK,2018-08-10
453,SHREYAS,2018-08-10
454,SHRIRAMEPC,2018-08-10
455,SHYAMCENT,2018-08-10
456,SIGNET,2018-08-10
457,SIMBHALS,2018-08-10
458,SIMPLEX,2018-08-10
459,SINTEX,2018-08-10
460,SIS,2018-08-10
461,SITINET,2018-08-10
462,SJVN,2018-08-10
463,SKIL,2018-08-10
464,SMARTLINK,2018-08-10
465,SMSPHARMA,2018-08-10
466,SOLARA,2018-08-10
467,SOMICONVEY,2018-08-10
468,SONATSOFTW,2018-08-10
469,SPAL,2018-08-10
470,SPICEMOBI,2018-08-10
471,SPMLINFRA,2018-08-10
472,SPTL,2018-08-10
473,SQSBFSI,2018-08-10
474,SREEL,2018-08-10
475,SRSLTD,2018-08-10
476,SSWL,2018-08-10
477,STARCEMENT,2018-08-10
478,STARPAPER,2018-08-10
479,STEL,2018-08-10
480,STINDIA,2018-08-10
481,STRTECH,2018-08-10
482,SUBROS,2018-08-10
483,SUDARSCHEM,2018-08-10
484,SUMMITSEC,2018-08-10
485,SUNDARMHLD,2018-08-10
486,SUNDRMBRAK,2018-08-10
487,SUNILHITEC,2018-08-10
488,SUNTECK,2018-08-10
489,SUPERSPIN,2018-08-10
490,SURYALAXMI,2018-08-10
491,SWANENERGY,2018-08-10
492,SWARAJENG,2018-08-10
493,SYMPHONY,2018-08-10
494,SYNCOM,2018-08-10
495,TAINWALCHM,2018-08-10
496,TAKE,2018-08-10
497,TALWGYM,2018-08-10
498,TATACOFFEE,2018-08-10
499,TATAINVEST,2018-08-10
500,TATAMETALI,2018-08-10
501,TBZ,2018-08-10
502,TCI,2018-08-10
503,TCIEXP,2018-08-10
504,TCIFINANCE,2018-08-10
505,TDPOWERSYS,2018-08-10
506,TEAMLEASE,2018-08-10
507,TECHNOFAB,2018-08-10
508,TEJASNET,2018-08-10
509,TEXINFRA,2018-08-10
510,TEXMOPIPES,2018-08-10
511,TFCILTD,2018-08-10
512,TGBHOTELS,2018-08-10
513,THANGAMAYL,2018-08-10
514,THERMAX,2018-08-10
515,THIRUSUGAR,2018-08-10
516,THYROCARE,2018-08-10
517,TI,2018-08-10
518,TIIL,2018-08-10
519,TIJARIA,2018-08-10
520,TIL,2018-08-10
521,TIMETECHNO,2018-08-10
522,TIPSINDLTD,2018-08-10
523,TIRUMALCHM,2018-08-10
524,TMRVL,2018-08-10
525,TNPETRO,2018-08-10
526,TREEHOUSE,2018-08-10
527,TRF,2018-08-10
528,TRIL,2018-08-10
529,TRIVENI,2018-08-10
530,TTKHLTCARE,2018-08-10
531,TTL,2018-08-10
532,TTML,2018-08-10
533,TWL,2018-08-10
534,UCOBANK,2018-08-10
535,UFO,2018-08-10
536,UMANGDAIRY,2018-08-10
537,UNICHEMLAB,2018-08-10
538,UNIENTER,2018-08-10
539,UNITEDBNK,2018-08-10
540,UNITEDTEA,2018-08-10
541,UNITY,2018-08-10
542,UNIVCABLES,2018-08-10
543,URJA,2018-08-10
544,V2RETAIL,2018-08-10
