,SYMBOLS,Date
545,VADILALIND,2018-08-10
546,VASWANI,2018-08-10
547,VBL,2018-08-10
548,VENKEYS,2018-08-10
549,VENUSREM,2018-08-10
550,VHL,2018-08-10
551,VIDHIING,2018-08-10
552,VINATIORGA,2018-08-10
553,VINDHYATEL,2018-08-10
554,VINYLINDIA,2018-08-10
555,VIPIND,2018-08-10
556,VIPULLTD,2018-08-10
557,VISAKAIND,2018-08-10
558,VISESHINFO,2018-08-10
559,VISHNU,2018-08-10
560,VLSFINANCE,2018-08-10
561,VSSL,2018-08-10
562,VSTIND,2018-08-10
563,WABAG,2018-08-10
564,WELCORP,2018-08-10
565,WHIRLPOOL,2018-08-10
566,WINDMACHIN,2018-08-10
567,ZEELEARN,2018-08-10
568,ZEEMEDIA,2018-08-10
569,ZENSARTECH,2018-08-10
570,ZODIACLOTH,2018-08-10
571,ZODJRDMKJ,2018-08-10
572,ASSAMCO,2018-08-13
573,EMCO,2018-08-13
574,ERIS,2018-08-13
575,FAIRCHEM,2018-08-13
576,GESHIP,2018-08-13
577,GILLETTE,2018-08-13
578,GKWLIMITED,2018-08-13
579,GLAXO,2018-08-13
580,GLOBALVECT,2018-08-13
581,GNA,2018-08-13
582,GNFC,2018-08-13
583,GOODLUCK,2018-08-13
584,GRINDWELL,2018-08-13
585,GROBTEA,2018-08-13
586,GRPLTD,2018-08-13
587,GRUH,2018-08-13
588,GSKCONS,2018-08-13
589,GSS,2018-08-13
590,GTL,2018-08-13
591,GTNIND,2018-08-13
592,GTPL,2018-08-13
593,GUFICBIO,2018-08-13
594,GUJALKALI,2018-08-13
595,GUJGASLTD,2018-08-13
596,GULPOLY,2018-08-13
597,GVKPIL,2018-08-13
598,HATHWAY,2018-08-13
599,HBLPOWER,2018-08-13
600,HDFCLIFE,2018-08-13
601,HEG,2018-08-13
602,HESTERBIO,2018-08-13
603,HILTON,2018-08-13
604,HINDCOMPOS,2018-08-13
605,HITECH,2018-08-13
606,HONAUT,2018-08-13
607,HONDAPOWER,2018-08-13
608,HOTELEELA,2018-08-13
609,HOVS,2018-08-13
610,HUDCO,2018-08-13
611,IITL,2018-08-13
612,INDIANCARD,2018-08-13
613,INDORAMA,2018-08-13
614,INDOTHAI,2018-08-13
615,INDRAMEDCO,2018-08-13
616,INDSWFTLTD,2018-08-13
617,INOXWIND,2018-08-13
618,INSECTICID,2018-08-13
619,INTENTECH,2018-08-13
620,IOB,2018-08-13
621,IPCALAB,2018-08-13
622,ISMTLTD,2018-08-13
623,ITDC,2018-08-13
624,IVP,2018-08-13
625,IZMO,2018-08-13
626,J&KBANK,2018-08-13
627,JAYBARMARU,2018-08-13
628,JAYNECOIND,2018-08-13
629,JBCHEPHARM,2018-08-13
630,JHS,2018-08-13
631,JINDALPHOT,2018-08-13
632,JINDALPOLY,2018-08-13
633,JINDALSAW,2018-08-13
634,JINDRILL,2018-08-13
635,JKCEMENT,2018-08-13
636,JKTYRE,2018-08-13
637,JMCPROJECT,2018-08-13
638,JMFINANCIL,2018-08-13
639,JPPOWER,2018-08-13
640,JSLHISAR,2018-08-13
641,JSWENERGY,2018-08-13
642,JSWHL,2018-08-13
643,JVLAGRO,2018-08-13
644,KABRAEXTRU,2018-08-13
645,KAKATCEM,2018-08-13
646,KAMATHOTEL,2018-08-13
647,KAMDHENU,2018-08-13
648,KANANIIND,2018-08-13
649,KANORICHEM,2018-08-13
650,KANSAINER,2018-08-13
651,KARDA,2018-08-13
652,KAVVERITEL,2018-08-13
653,KCPSUGIND,2018-08-13
654,KEC,2018-08-13
655,KECL,2018-08-13
656,KELLTONTEC,2018-08-13
657,KIRLOSENG,2018-08-13
658,KITEX,2018-08-13
659,KKCL,2018-08-13
660,KOHINOOR,2018-08-13
661,KOKUYOCMLN,2018-08-13
662,KOPRAN,2018-08-13
663,KRIDHANINF,2018-08-13
664,KSL,2018-08-13
665,KTIL,2018-08-13
666,KWALITY,2018-08-13
667,LAKSHMIEFL,2018-08-13
668,LASA,2018-08-13
669,LAXMIMACH,2018-08-13
670,LEMONTREE,2018-08-13
671,LGBBROSLTD,2018-08-13
672,LTI,2018-08-13
673,LTTS,2018-08-13
674,LUMAXIND,2018-08-13
675,LYCOS,2018-08-13
676,MAHSCOOTER,2018-08-13
677,MAHSEAMLES,2018-08-13
678,MAJESCO,2018-08-13
679,MANALIPETC,2018-08-13
680,MANPASAND,2018-08-13
681,MARALOVER,2018-08-13
682,MASFIN,2018-08-13
683,MASTEK,2018-08-13
684,MAXINDIA,2018-08-13
685,MAYURUNIQ,2018-08-13
686,MCLEODRUSS,2018-08-13
687,MEGH,2018-08-13
688,MENONBE,2018-08-13
689,MEP,2018-08-13
690,MERCATOR,2018-08-13
691,MHRIL,2018-08-13
692,MINDACORP,2018-08-13
693,MOHITIND,2018-08-13
694,MONTECARLO,2018-08-13
695,MOREPENLAB,2018-08-13
696,MPHASIS,2018-08-13
697,MPSLTD,2018-08-13
698,MRO-TEK,2018-08-13
699,MUKANDLTD,2018-08-13
700,MUTHOOTCAP,2018-08-13
701,MVL,2018-08-13
702,NAHARINDUS,2018-08-13
703,NCLIND,2018-08-13
704,NDGL,2018-08-13
705,NDL,2018-08-13
706,NECCLTD,2018-08-13
707,NECLIFE,2018-08-13
708,NESCO,2018-08-13
709,NILAINFRA,2018-08-13
710,NLCINDIA,2018-08-13
711,NUCLEUS,2018-08-13
712,ONMOBILE,2018-08-13
713,ONWARDTEC,2018-08-13
714,ORBTEXP,2018-08-13
715,ORIENTABRA,2018-08-13
716,ORIENTBELL,2018-08-13
717,ORIENTELEC,2018-08-13
718,ORIENTHOT,2018-08-13
719,ORIENTLTD,2018-08-13
720,ORTINLABSS,2018-08-13
721,PALASHSECU,2018-08-13
722,PAPERPROD,2018-08-13
723,PARABDRUGS,2018-08-13
724,PARACABLES,2018-08-13
725,PARSVNATH,2018-08-13
726,PATINTLOG,2018-08-13
727,PBAINFRA,2018-08-13
728,PDMJEPAPER,2018-08-13
729,PDSMFL,2018-08-13
730,PENIND,2018-08-13
731,PENPEBS,2018-08-13
732,PFS,2018-08-13
733,PGEL,2018-08-13
734,PGHH,2018-08-13
735,PHILIPCARB,2018-08-13
736,PITTIENG,2018-08-13
737,PLASTIBLEN,2018-08-13
738,PNBGILTS,2018-08-13
739,PNC,2018-08-13
740,POCHIRAJU,2018-08-13
741,POKARNA,2018-08-13
742,PRAXIS,2018-08-13
743,PREMIER,2018-08-13
744,PRESTIGE,2018-08-13
745,PRICOLLTD,2018-08-13
746,PRIMESECU,2018-08-13
747,PROVOGE,2018-08-13
748,PRSMJOHNSN,2018-08-13
749,PVP,2018-08-13
750,QUESS,2018-08-13
751,RADICO,2018-08-13
752,RAJTV,2018-08-13
753,RALLIS,2018-08-13
754,RAMASTEEL,2018-08-13
755,RAMCOSYS,2018-08-13
756,RAMKY,2018-08-13
757,RANEHOLDIN,2018-08-13
758,REFEX,2018-08-13
759,RENUKA,2018-08-13
760,REPRO,2018-08-13
761,REVATHI,2018-08-13
762,RHFL,2018-08-13
763,RJL,2018-08-13
764,RKDL,2018-08-13
765,RML,2018-08-13
766,RSSOFTWARE,2018-08-13
767,RSYSTEMS,2018-08-13
768,RUBYMILLS,2018-08-13
769,RUSHIL,2018-08-13
770,SAKSOFT,2018-08-13
771,SAKUMA,2018-08-13
772,SANGHVIFOR,2018-08-13
773,SANOFI,2018-08-13
774,SARDAEN,2018-08-13
775,SATIN,2018-08-13
776,SBILIFE,2018-08-13
777,SELAN,2018-08-13
778,SEPOWER,2018-08-13
779,SGL,2018-08-13
780,SHANTIGEAR,2018-08-13
781,SHEMAROO,2018-08-13
782,SHIRPUR-G,2018-08-13
783,SHK,2018-08-13
784,SHOPERSTOP,2018-08-13
785,SHREERAMA,2018-08-13
786,SHREYANIND,2018-08-13
787,SHRIRAMCIT,2018-08-13
788,SHYAMTEL,2018-08-13
789,SICAL,2018-08-13
790,SILINV,2018-08-13
791,SIMPLEXINF,2018-08-13
792,SKMEGGPROD,2018-08-13
793,SMSLIFE,2018-08-13
794,SOBHA,2018-08-13
795,SOMANYCERA,2018-08-13
796,SOMATEX,2018-08-13
797,SORILINFRA,2018-08-13
798,SOTL,2018-08-13
799,SPECIALITY,2018-08-13
800,SPIC,2018-08-13
801,SRHHYPOLTD,2018-08-13
802,SRIPIPES,2018-08-13
803,STAMPEDE,2018-08-13
804,STCINDIA,2018-08-13
805,STEELXIND,2018-08-13
806,STERTOOLS,2018-08-13
807,SUBEX,2018-08-13
808,SUNCLAYLTD,2018-08-13
809,SUNDARAM,2018-08-13
810,SUNDARMFIN,2018-08-13
811,SUPERHOUSE,2018-08-13
812,SUPRAJIT,2018-08-13
813,SUPREMEIND,2018-08-13
814,SURANASOL,2018-08-13
815,SURYAROSNI,2018-08-13
816,SUTLEJTEX,2018-08-13
817,SUVEN,2018-08-13
818,SYNGENE,2018-08-13
819,TAJGVK,2018-08-13
820,TALBROAUTO,2018-08-13
821,TALWALKARS,2018-08-13
822,TARAJEWELS,2018-08-13
823,TASTYBITE,2018-08-13
824,TCIDEVELOP,2018-08-13
825,TCPLPACK,2018-08-13
826,TERASOFT,2018-08-13
827,TEXRAIL,2018-08-13
828,THEMISMED,2018-08-13
829,THOMASCOOK,2018-08-13
830,TIDEWATER,2018-08-13
831,TIFIN,2018-08-13
832,TIINDIA,2018-08-13
833,TIMESGTY,2018-08-13
834,TIMKEN,2018-08-13
835,TINPLATE,2018-08-13
836,TNPL,2018-08-13
837,TOKYOPLAST,2018-08-13
838,TPLPLASTEH,2018-08-13
839,TRENT,2018-08-13
840,TRIDENT,2018-08-13
841,TRITURBINE,2018-08-13
842,TVSSRICHAK,2018-08-13
843,UCALFUEL,2018-08-13
844,UFLEX,2018-08-13
845,UJAAS,2018-08-13
846,USHAMART,2018-08-13
847,USHERAGRO,2018-08-13
848,UTTAMSTL,2018-08-13
849,VAIBHAVGBL,2018-08-13
850,VAKRANGEE,2018-08-13
851,VARDMNPOLY,2018-08-13
852,VARROC,2018-08-13
853,VASCONEQ,2018-08-13
854,VESUVIUS,2018-08-13
855,VETO,2018-08-13
856,VICEROY,2018-08-13
857,VIJAYABANK,2018-08-13
858,VIJSHAN,2018-08-13
859,VIKASECO,2018-08-13
860,VIVIMEDLAB,2018-08-13
861,VMART,2018-08-13
862,VOLTAMP,2018-08-13
863,VRLLOG,2018-08-13
864,VTL,2018-08-13
865,WABCOINDIA,2018-08-13
866,WEIZFOREX,2018-08-13
867,WEIZMANIND,2018-08-13
868,WELSPUNIND,2018-08-13
869,WENDT,2018-08-13
870,WONDERLA,2018-08-13
871,WSTCSTPAPR,2018-08-13
872,XCHANGING,2018-08-13
873,ZICOM,2018-08-13
874,ZUARIGLOB,2018-08-13
875,ZYDUSWELL,2018-08-13
876,ARENTERP,2018-08-14
877,GAIL,2018-08-14
878,GHCL,2018-08-14
879,GLENMARK,2018-08-14
880,GLOBUSSPR,2018-08-14
881,GMRINFRA,2018-08-14
882,GODFRYPHLP,2018-08-14
883,GODREJCP,2018-08-14
884,GODREJIND,2018-08-14
885,GODREJPROP,2018-08-14
886,GOLDTECH,2018-08-14
887,GPPL,2018-08-14
888,GRANULES,2018-08-14
889,GRASIM,2018-08-14
890,GSFC,2018-08-14
891,GULFOILLUB,2018-08-14
892,GULFPETRO,2018-08-14
893,HARRMALAYA,2018-08-14
894,HAVELLS,2018-08-14
895,HBSL,2018-08-14
896,HCC,2018-08-14
897,HCLTECH,2018-08-14
898,HERITGFOOD,2018-08-14
899,HEROMOTOCO,2018-08-14
900,HEXAWARE,2018-08-14
901,HGINFRA,2018-08-14
902,HGS,2018-08-14
903,HINDALCO,2018-08-14
904,HINDOILEXP,2018-08-14
905,HINDPETRO,2018-08-14
906,HINDUJAVEN,2018-08-14
907,HINDUNILVR,2018-08-14
908,HINDZINC,2018-08-14
909,HISARMETAL,2018-08-14
910,HPL,2018-08-14
911,HTMEDIA,2018-08-14
912,IBULHSGFIN,2018-08-14
913,ICICIBANK,2018-08-14
914,ICICIPRULI,2018-08-14
915,IDBI,2018-08-14
916,IDEA,2018-08-14
917,IDFC,2018-08-14
918,IDFCBANK,2018-08-14
919,IFBAGRO,2018-08-14
920,IFCI,2018-08-14
921,IGL,2018-08-14
922,IL&FSENGG,2018-08-14
923,IMPAL,2018-08-14
924,INDIACEM,2018-08-14
925,INDIANB,2018-08-14
926,INDIGO,2018-08-14
927,INDOSOLAR,2018-08-14
928,INDUSINDBK,2018-08-14
929,INFIBEAM,2018-08-14
930,INFRATEL,2018-08-14
931,INFY,2018-08-14
932,IOC,2018-08-14
933,IRB,2018-08-14
934,ITC,2018-08-14
935,JAMNAAUTO,2018-08-14
936,JAYAGROGN,2018-08-14
937,JAYSREETEA,2018-08-14
938,JETAIRWAYS,2018-08-14
939,JINDALSTEL,2018-08-14
940,JISLDVREQS,2018-08-14
941,JISLJALEQS,2018-08-14
942,JPASSOCIAT,2018-08-14
943,JSL,2018-08-14
944,JSWSTEEL,2018-08-14
945,JUBLFOOD,2018-08-14
946,JUSTDIAL,2018-08-14
947,KAJARIACER,2018-08-14
948,KARMAENG,2018-08-14
949,KARURVYSYA,2018-08-14
950,KHAITANLTD,2018-08-14
951,KINGFA,2018-08-14
952,KNRCON,2018-08-14
953,KOTAKBANK,2018-08-14
954,KOTHARIPET,2018-08-14
955,KPIT,2018-08-14
956,KSCL,2018-08-14
957,KTKBANK,2018-08-14
958,L&TFH,2018-08-14
959,LAMBODHARA,2018-08-14
960,LAURUSLABS,2018-08-14
961,LICHSGFIN,2018-08-14
962,LT,2018-08-14
963,LUPIN,2018-08-14
964,LUXIND,2018-08-14
965,M&M,2018-08-14
966,M&MFIN,2018-08-14
967,MAANALU,2018-08-14
968,MADRASFERT,2018-08-14
969,MAGNUM,2018-08-14
970,MAITHANALL,2018-08-14
971,MANAKSTEEL,2018-08-14
972,MANAPPURAM,2018-08-14
973,MANINDS,2018-08-14
974,MARICO,2018-08-14
975,MARUTI,2018-08-14
976,MCDOWELL-N,2018-08-14
977,MCX,2018-08-14
978,METKORE,2018-08-14
979,MFSL,2018-08-14
980,MGL,2018-08-14
981,MIC,2018-08-14
982,MIDHANI,2018-08-14
983,MINDTREE,2018-08-14
984,MOTHERSUMI,2018-08-14
985,MRF,2018-08-14
986,MRPL,2018-08-14
987,MTEDUCARE,2018-08-14
988,MTNL,2018-08-14
989,MUKANDENGG,2018-08-14
990,MUKTAARTS,2018-08-14
991,MUNJALAU,2018-08-14
992,MUTHOOTFIN,2018-08-14
993,NAGAFERT,2018-08-14
994,NATIONALUM,2018-08-14
995,NATNLSTEEL,2018-08-14
996,NAVKARCORP,2018-08-14
997,NBCC,2018-08-14
998,NBVENTURES,2018-08-14
999,NCC,2018-08-14
1000,NESTLEIND,2018-08-14
1001,NETWORK18,2018-08-14
1002,NHPC,2018-08-14
1003,NIITLTD,2018-08-14
1004,NIITTECH,2018-08-14
1005,NITCO,2018-08-14
1006,NITESHEST,2018-08-14
1007,NMDC,2018-08-14
1008,NOIDATOLL,2018-08-14
1009,NTPC,2018-08-14
1010,NUTEK,2018-08-14
1011,OFSS,2018-08-14
1012,OIL,2018-08-14
1013,OMAXAUTO,2018-08-14
1014,ONELIFECAP,2018-08-14
1015,ONGC,2018-08-14
1016,ORIENTBANK,2018-08-14
1017,ORIENTREF,2018-08-14
1018,PAGEIND,2018-08-14
1019,PATELENG,2018-08-14
1020,PCJEWELLER,2018-08-14
1021,PEARLPOLY,2018-08-14
1022,PEL,2018-08-14
1023,PERSISTENT,2018-08-14
1024,PETRONET,2018-08-14
1025,PFC,2018-08-14
1026,PGIL,2018-08-14
1027,PHOENIXLTD,2018-08-14
1028,PIDILITIND,2018-08-14
1029,PNB,2018-08-14
1030,PNBHOUSING,2018-08-14
1031,PNCINFRA,2018-08-14
1032,PODDARMENT,2018-08-14
1033,POWERGRID,2018-08-14
1034,POWERMECH,2018-08-14
1035,PRAKASH,2018-08-14
1036,PRECWIRE,2018-08-14
1037,PREMIERPOL,2018-08-14
1038,PRESSMN,2018-08-14
1039,PSPPROJECT,2018-08-14
1040,PTC,2018-08-14
1041,PUNJLLOYD,2018-08-14
1042,PURVA,2018-08-14
1043,RADAAN,2018-08-14
1044,RADIOCITY,2018-08-14
1045,RAMCOCEM,2018-08-14
1046,RAYMOND,2018-08-14
1047,RBLBANK,2018-08-14
1048,RCOM,2018-08-14
1049,RECLTD,2018-08-14
1050,RELCAPITAL,2018-08-14
1051,RELIANCE,2018-08-14
1052,RELIGARE,2018-08-14
1053,RELINFRA,2018-08-14
1054,REPCOHOME,2018-08-14
1055,RITES,2018-08-14
1056,RNAVAL,2018-08-14
1057,ROSSELLIND,2018-08-14
1058,RPOWER,2018-08-14
1059,RPPINFRA,2018-08-14
1060,SADBHAV,2018-08-14
1061,SAGCEM,2018-08-14
1062,SAIL,2018-08-14
1063,SAKHTISUG,2018-08-14
1064,SALONA,2018-08-14
1065,SBIN,2018-08-14
1066,SEAMECLTD,2018-08-14
1067,SELMCL,2018-08-14
1068,SETCO,2018-08-14
1069,SHARDACROP,2018-08-14
1070,SHILPAMED,2018-08-14
1071,SHIVATEX,2018-08-14
1072,SHREECEM,2018-08-14
1073,SIEMENS,2018-08-14
1074,SIYSIL,2018-08-14
1075,SKFINDIA,2018-08-14
1076,SKIPPER,2018-08-14
1077,SMLISUZU,2018-08-14
1078,SNOWMAN,2018-08-14
1079,SOLARINDS,2018-08-14
1080,SOUTHBANK,2018-08-14
1081,SPARC,2018-08-14
1082,SPENTEX,2018-08-14
1083,SPLIL,2018-08-14
